”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26(“y),15:01,ŽsŒ´,1-1,´…,ŽsŒ´,"7,022",ç—tƒeƒŒƒri˜^j^ƒeƒŒƒrÃ‰ªi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26(“y),15:01,‚b‘åã,1-5,”,’·‹,"7,010",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26(“y),15:02,–¼ŒÃ‰®,2-2,_ŒË,•ä—¤,"9,466",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26(“y),15:03,‰¡•lFM,1-0,Ž­“‡,‰¡•l‘,"52,961",‚m‚g‚j‘‡^ƒeƒŒƒr_“Þìi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26(“y),15:03,VŠƒ,1-4,‚f‘åã,VŠƒƒX,"40,661",VŠƒƒeƒŒƒr‚Q‚P^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26(“y),15:03,”Ö“c,4-2,L“‡,ƒ„ƒ}ƒn,"15,483",Ã‰ª•ú‘—^‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26(“y),15:04,‰Y˜a,2-1,‚e“Œ‹ž,é‹Ê,"52,646",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26(“y),15:04,“Œ‹ž‚u,3-1,‘å•ª,–¡ƒXƒ^,"7,372",‚i@‚r‚o‚n‚q‚s‚r^“ú–{ƒeƒŒƒri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14(“y),18:30,Ž­“‡,1-0,”,ƒJƒVƒ},"21,864",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14(“y),18:30,ŽsŒ´,2-1,L“‡,ŽsŒ´,"5,467",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14(“y),18:59,‚b‘åã,4-3,‚e“Œ‹ž,’·‹,"16,520",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14(“y),19:00,“Œ‹ž‚u,2-0,VŠƒ,–¡ƒXƒ^,"13,536",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14(“y),19:01,–¼ŒÃ‰®,1-2,‚f‘åã,•ä—¤,"17,032",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14(“y),19:04,_ŒË,2-3,‰Y˜a,_ŒËƒ†,"17,261",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14(“y),19:04,‘å•ª,1-1,”Ö“c,‘å•ªƒX,"28,314",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/15(“ú),18:34,´…,1-2,‰¡•lFM,Ã‰ª,"19,043",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21(“y),18:02,‰Y˜a,7-2,“Œ‹ž‚u,é‹Ê,"32,296",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21(“y),18:30,L“‡,2-1,‚b‘åã,L“‡ƒr,"13,257",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21(“y),18:33,‚e“Œ‹ž,1-2,´…,–¡ƒXƒ^,"26,377",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21(“y),19:00,”,0-3,_ŒË,”,"9,253",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21(“y),19:00,‚f‘åã,2-1,Ž­“‡,–œ”Ž,"16,205",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21(“y),19:02,”Ö“c,1-2,–¼ŒÃ‰®,ƒ„ƒ}ƒn,"14,879",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21(“y),19:04,‰¡•lFM,2-1,‘å•ª,‰¡•l‘,"17,821",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21(“y),19:04,VŠƒ,3-3,ŽsŒ´,VŠƒƒX,"40,202",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29(“ú),18:02,_ŒË,3-4,VŠƒ,_ŒËƒ†,"10,600",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29(“ú),18:04,‰Y˜a,3-2,”Ö“c,é‹Ê,"43,746",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29(“ú),18:30,Ž­“‡,0-1,ŽsŒ´,ƒJƒVƒ},"13,901",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29(“ú),19:00,”,2-2,L“‡,”,"7,049",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29(“ú),19:00,´…,0-1,‚f‘åã,“ú–{•½,"9,298",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29(“ú),19:00,‚b‘åã,1-2,‘å•ª,’·‹,"8,722",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29(“ú),19:03,“Œ‹ž‚u,0-1,‚e“Œ‹ž,‘—§,"13,185",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29(“ú),19:04,–¼ŒÃ‰®,2-1,‰¡•lFM,•ä—¤,"15,602",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11(“y),15:04,Ž­“‡,4-3,‚b‘åã,ƒJƒVƒ},"12,060",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11(“y),16:03,‰¡•lFM,3-0,”Ö“c,‘—§,"28,713",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11(“y),19:02,´…,3-0,L“‡,“ú–{•½,"11,480",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11(“y),19:04,ŽsŒ´,2-1,“Œ‹ž‚u,ŽsŒ´,"6,829",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11(“y),19:04,‚e“Œ‹ž,3-1,_ŒË,–¡ƒXƒ^,"16,591",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11(“y),19:04,‚f‘åã,5-1,”,–œ”Ž,"10,577",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/12(“ú),19:04,VŠƒ,0-0,–¼ŒÃ‰®,VŠƒƒX,"40,055",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/12(“ú),19:04,‘å•ª,1-4,‰Y˜a,‘å•ªƒX,"27,760",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18(“y),15:04,L“‡,2-2,‰¡•lFM,L“‡ƒr,"18,056",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18(“y),15:04,‘å•ª,1-0,´…,‘å•ªƒX,"20,063",‚m‚g‚j‘å•ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18(“y),15:06,”Ö“c,4-4,Ž­“‡,Ã‰ª,"28,679",‚s‚a‚ri’Pj^Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18(“y),16:04,_ŒË,3-3,‚f‘åã,_ŒËƒEƒC,"15,556",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18(“y),19:04,‰Y˜a,4-1,VŠƒ,é‹Ê,"49,435",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18(“y),19:04,“Œ‹ž‚u,3-1,–¼ŒÃ‰®,–¡ƒXƒ^,"11,283",‚i@‚r‚o‚n‚q‚s‚r^“ú–{ƒeƒŒƒri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/19(“ú),15:04,”,1-1,‚e“Œ‹ž,”‚Ì—t,"11,587",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/19(“ú),15:34,‚b‘åã,3-0,ŽsŒ´,’·‹,"16,270",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23(–ØEj),14:02,‰¡•lFM,2-2,_ŒË,‘—§,"16,635",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23(–ØEj),14:05,VŠƒ,3-2,L“‡,VŠƒƒX,"40,393",VŠƒ‘‡ƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23(–ØEj),15:01,ŽsŒ´,2-0,‘å•ª,ŽsŒ´,"6,451",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23(–ØEj),15:03,–¼ŒÃ‰®,5-2,‚b‘åã,•ä—¤,"11,113",–¼ŒÃ‰®ƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23(–ØEj),15:04,‚f‘åã,1-3,“Œ‹ž‚u,–œ”Ž,"17,874",‚a‚r^“Ç”„ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23(–ØEj),16:00,Ž­“‡,0-0,´…,ƒJƒVƒ},"15,471",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23(–ØEj),19:03,”Ö“c,1-1,”,ƒ„ƒ}ƒn,"11,505",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23(–ØEj),19:04,‚e“Œ‹ž,1-0,‰Y˜a,–¡ƒXƒ^,"41,469",‚a‚r^‚l‚wƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26(“ú),14:02,_ŒË,1-2,”Ö“c,_ŒËƒEƒC,"18,065",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ŠÖ¼ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26(“ú),14:04,‰Y˜a,2-1,‚f‘åã,‹îê,"19,497",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26(“ú),15:00,L“‡,3-0,“Œ‹ž‚u,L“‡ƒr,"8,141",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26(“ú),15:03,´…,2-4,VŠƒ,“ú–{•½,"13,593",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26(“ú),15:04,‚e“Œ‹ž,0-1,Ž­“‡,–¡ƒXƒ^,"28,717",‚a‚r^‚l‚wƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26(“ú),19:04,”,0-0,ŽsŒ´,”,"9,209",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26(“ú),19:04,‚b‘åã,1-1,‰¡•lFM,’·‹,"14,587",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02(“y),14:04,‚f‘åã,7-1,‚b‘åã,–œ”Ž,"11,472",‚m‚g‚j‘åã–^‚i@‚r‚o‚n‚q‚s‚r^‚m‚g‚j‘åãi˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02(“y),15:03,“Œ‹ž‚u,0-2,_ŒË,–¡ƒXƒ^,"24,080",“ú–{ƒeƒŒƒri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02(“y),15:04,VŠƒ,3-0,‘å•ª,VŠƒƒX,"33,426",‚m‚g‚jVŠƒ^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚m‚g‚j‘å•ªi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02(“y),15:04,–¼ŒÃ‰®,1-1,‚e“Œ‹ž,–L“cƒX,"15,137",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02(“y),16:04,ŽsŒ´,0-4,‰Y˜a,‘—§,"34,793",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02(“y),19:04,”Ö“c,1-2,´…,Ã‰ª,"28,756",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/03(“ú),15:04,Ž­“‡,0-0,L“‡,ƒJƒVƒ},"9,613",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/03(“ú),15:04,‰¡•lFM,0-1,”,‰¡•l‘,"21,579",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(“ú),13:04,´…,1-2,ŽsŒ´,“ú–{•½,"11,312",ƒeƒŒƒrÃ‰ª^‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(“ú),13:34,‚b‘åã,1-2,_ŒË,’·‹,"11,185",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(“ú),14:02,L“‡,2-2,‚f‘åã,L“‡ƒr,"12,224",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚m‚g‚jL“‡i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(“ú),14:05,‰Y˜a,0-0,‰¡•lFM,é‹Ê,"58,334",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(“ú),15:00,‘å•ª,2-3,“Œ‹ž‚u,ŒF–{,"17,421",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(“ú),15:04,”,2-2,–¼ŒÃ‰®,”,"8,876",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(“ú),15:04,‚e“Œ‹ž,0-0,”Ö“c,‘—§,"26,767",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(“ú),15:04,VŠƒ,1-0,Ž­“‡,VŠƒƒX,"41,955",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(“y),15:02,”,1-1,‚b‘åã,”,"10,273",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(“y),15:04,–¼ŒÃ‰®,0-2,ŽsŒ´,•ä—¤,"10,753",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(“y),16:04,Ž­“‡,2-3,‰Y˜a,ƒJƒVƒ},"31,965",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(“y),16:04,“Œ‹ž‚u,4-0,´…,‘—§,"12,653",‚i@‚r‚o‚n‚q‚s‚r^“ú–{ƒeƒŒƒri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(“y),16:04,‰¡•lFM,2-1,‚e“Œ‹ž,‰¡•l‘,"24,494",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(“y),19:04,_ŒË,2-2,L“‡,_ŒËƒEƒC,"12,495",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/24(“ú),14:04,‚f‘åã,3-1,‘å•ª,–œ”Ž,"7,749",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/24(“ú),15:04,”Ö“c,3-1,VŠƒ,ƒ„ƒ}ƒn,"12,982",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),14:05,Ž­“‡,3-1,‰¡•lFM,ƒJƒVƒ},"15,469",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),15:04,´…,1-2,–¼ŒÃ‰®,“ú–{•½,"8,230",ƒeƒŒƒrÃ‰ª^‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),15:04,‘å•ª,2-0,_ŒË,‘å•ªƒX,"18,364",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),16:04,‚b‘åã,0-2,‰Y˜a,’·‹,"22,778",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),19:04,“Œ‹ž‚u,1-2,”Ö“c,–¡ƒXƒ^,"12,161",‚a‚r^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/31(“ú),14:04,L“‡,1-1,‚e“Œ‹ž,L“‡ƒr,"10,556",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/31(“ú),15:05,ŽsŒ´,2-2,‚f‘åã,ŽsŒ´,"7,337",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06(“y),14:01,”,0-2,“Œ‹ž‚u,”,"10,059",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06(“y),14:02,–¼ŒÃ‰®,2-1,L“‡,•ä—¤,"8,495",‚m‚g‚j–¼ŒÃ‰®^‚m‚g‚jL“‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06(“y),14:03,‰Y˜a,2-1,´…,é‹Ê,"43,853",‚m‚g‚j‘‡^ƒeƒŒƒré‹Êi˜^j^ƒeƒŒƒrÃ‰ªi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06(“y),14:03,‚f‘åã,6-3,VŠƒ,–œ”Ž,"10,014",‚m‚g‚j‘åã^‚m‚g‚jVŠƒ^‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06(“y),14:04,‚e“Œ‹ž,1-1,‘å•ª,–¡ƒXƒ^,"18,812",‚l‚wƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06(“y),14:04,‰¡•lFM,2-1,ŽsŒ´,‰¡•l‘,"20,516",‚i@‚r‚o‚n‚q‚s‚r^ƒeƒŒƒr_“Þìi˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/07(“ú),15:34,”Ö“c,2-2,‚b‘åã,ƒ„ƒ}ƒn,"14,645",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/07(“ú),15:34,_ŒË,2-1,Ž­“‡,_ŒËƒEƒC,"23,019",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,11/10(…),19:00,‘å•ª,0-4,–¼ŒÃ‰®,‘å•ªƒX,"14,871",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚R“ú,11/10(…),19:03,VŠƒ,1-3,”,‘—§,"11,150",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20(“y),14:01,L“‡,3-2,”Ö“c,L“‡ƒr,"18,172",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20(“y),14:02,ŽsŒ´,5-1,_ŒË,ŽsŒ´,"5,093",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20(“y),14:02,“Œ‹ž‚u,1-1,‚b‘åã,–¡ƒXƒ^,"12,046",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20(“y),14:03,‰Y˜a,1-2,–¼ŒÃ‰®,‹îê,"21,192",‚m‚g‚j‘‡^ƒeƒŒƒré‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20(“y),14:03,VŠƒ,4-2,‚e“Œ‹ž,VŠƒƒX,"33,504",ƒeƒŒƒrVŠƒ^‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20(“y),14:04,´…,2-1,”,“ú–{•½,"12,424",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20(“y),14:04,‚f‘åã,0-2,‰¡•lFM,–œ”Ž,"13,188",‚a‚r^ŠÖ¼ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20(“y),14:04,‘å•ª,0-3,Ž­“‡,‘å•ªƒX,"27,001",‚m‚g‚j‘å•ªi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),15:00,Ž­“‡,1-0,“Œ‹ž‚u,ƒJƒVƒ},"18,474",‚i@‚r‚o‚n‚q‚s‚ri˜^j
