”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),15:03,‰Y˜a,0-5,–¼ŒÃ‰®,‹îê,"9,347",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),15:31,´…,3-1,‰¡•l‚e,‘“ã—¤,"16,080",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),15:33,‚f‘åã,3-6,L“‡,–œ”Ž,"19,290",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),19:03,Ž­“‡,3-2,‰¡•lM,ƒJƒVƒ},"14,235",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17(…),19:00,ŽsŒ´,2-3,‰Y˜a,‘—§,"53,570",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17(…),19:00,´…,2-0,–¼ŒÃ‰®,‘“ã—¤,"16,889",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17(…),19:01,‰¡•l‚e,2-3,Ž­“‡,…‘OŽ›,"14,186",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17(…),19:03,‰¡•lM,4-0,‚f‘åã,ŽOƒc‘ò,"13,589",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17(…),19:04,L“‡,1-3,‚uìè,L“‡ƒX,"13,906",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20(“y),14:02,‰¡•l‚e,2-1,‰Y˜a,Š›’r,"15,121",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20(“y),14:59,ŽsŒ´,3-4,‚f‘åã,ŽsŒ´,"10,395",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20(“y),15:00,´…,0-2,Ž­“‡,“ú–{•½,"9,231",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20(“y),19:05,–¼ŒÃ‰®,1-2,‚uìè,’·—Çì,"26,584",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚Q“ú,11/21(“ú),13:04,L“‡,1-2,‰¡•lM,‘å•ª,"14,640",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),14:02,L“‡,0-1,Ž­“‡,L“‡ƒr,"29,091",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),15:01,‰Y˜a,0-2,´…,‘—§,"50,348",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),15:01,‚f‘åã,2-2(PK6-5),–¼ŒÃ‰®,¼‹ž‹É,"13,069",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),16:03,‰¡•lM,2-0,ŽsŒ´,”Ž‘½—¤,"27,495",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),19:04,‚uìè,3-0,‰¡•l‚e,“™X—Í,"10,299",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01(…),19:02,‰Y˜a,2-1,Ž­“‡,‹îê,"9,256",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01(…),19:02,L“‡,2-0,ŽsŒ´,L“‡ƒX,"10,006",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01(…),19:04,‰¡•l‚e,0-1,‚f‘åã,’·è,"14,374",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01(…),19:04,´…,0-1,‚uìè,‘—§,"51,825",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01(…),19:04,–¼ŒÃ‰®,1-2,‰¡•lM,•ä‹…,"11,446",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08(…),19:01,‚f‘åã,0-2,´…,–œ”Ž,"21,207",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08(…),19:02,Ž­“‡,3-0,ŽsŒ´,ƒJƒVƒ},"13,282",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08(…),19:02,‰¡•lM,4-1,‰¡•l‚e,ŽOƒc‘ò,"13,024",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08(…),19:03,L“‡,1-0,–¼ŒÃ‰®,L“‡ƒX,"9,672",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08(…),19:05,‚uìè,4-0,‰Y˜a,‘—§,"50,310",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15(…),19:00,‰Y˜a,2-0,‚f‘åã,‹îê,"8,940",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15(…),19:02,–¼ŒÃ‰®,6-0,ŽsŒ´,•ä‹…,"11,173",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15(…),19:03,Ž­“‡,1-2,‚uìè,ƒJƒVƒ},"15,277",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15(…),19:03,´…,1-0,‰¡•lM,‘—§,"48,937",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15(…),19:04,‰¡•l‚e,1-2,L“‡,ŽOƒc‘ò,"12,730",
