”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2006,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/23(“ú),19:05,‰¡•lFM,0-0,•Ÿ‰ª,“úŽYƒX,"19,223",
2006,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/23(“ú),19:05,‹ž“s,2-1,´…,¼‹ž‹É,"9,005",‚a‚r^‚j‚a‚r‹ž“si˜^j^ƒeƒŒƒrÃ‰ªi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26(…),19:00,–¼ŒÃ‰®,2-0,‘å‹{,•ä—¤,"6,618",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26(…),19:00,L“‡,1-3,b•{,L“‡ƒr,"5,545",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26(…),19:00,•Ÿ‰ª,1-2,´…,”Ž‘½‹…,"13,655",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26(…),19:02,VŠƒ,0-1,Ž­“‡,VŠƒƒX,"39,278",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26(…),19:04,‰Y˜a,1-0,‘å•ª,‹îê,"16,040",
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26(…),19:04,”Ö“c,3-1,‰¡•lFM,ƒ„ƒ}ƒn,"12,875",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26(…),19:04,‹ž“s,1-2,ç—t,¼‹ž‹É,"13,225",‚j‚a‚r‹ž“s^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26(…),19:05,ìè‚e,3-2,‚f‘åã,“™X—Í,"20,425",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26(…),19:05,‚b‘åã,1-5,‚e“Œ‹ž,’·‹,"8,027",
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29(“y),18:04,‘å‹{,1-0,‹ž“s,ŒF’J—¤,"7,278",ƒeƒŒ‹Ê^‚j‚a‚r‹ž“s^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29(“y),18:34,‚e“Œ‹ž,0-2,L“‡,–¡ƒXƒ^,"31,684",‚l‚wƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29(“y),18:34,b•{,1-1,‰Y˜a,¬£,"17,000",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29(“y),19:04,‚f‘åã,2-2,•Ÿ‰ª,–œ”Ž,"14,621",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29(“y),19:04,‘å•ª,1-1,ìè‚e,‹ãÎƒh,"20,873",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29(“y),19:05,Ž­“‡,2-0,‚b‘åã,ƒJƒVƒ},"14,289",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29(“y),19:05,´…,2-0,”Ö“c,Ã‰ª,"24,920",
2006,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/30(“ú),19:04,ç—t,2-3,–¼ŒÃ‰®,ƒtƒNƒAƒŠ,"16,961",
2006,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/30(“ú),19:04,‰¡•lFM,2-0,VŠƒ,“úŽYƒX,"24,032",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12(“y),18:00,L“‡,1-2,´…,L“‡ƒr,"10,569",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12(“y),19:00,VŠƒ,1-2,ç—t,VŠƒƒX,"41,487",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12(“y),19:00,‚b‘åã,0-1,‘å‹{,’·‹,"12,616",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12(“y),19:01,–¼ŒÃ‰®,5-1,b•{,•ä—¤,"12,454",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12(“y),19:04,‰Y˜a,4-0,‚e“Œ‹ž,é‹Ê,"50,195",
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12(“y),19:04,ìè‚e,1-1,‰¡•lFM,“™X—Í,"20,144",
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12(“y),19:04,”Ö“c,3-3,Ž­“‡,Ã‰ª,"30,353",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12(“y),19:04,‹ž“s,1-4,‚f‘åã,¼‹ž‹É,"16,089",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12(“y),19:04,•Ÿ‰ª,0-2,‘å•ª,”Ž‘½‹…,"18,205",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19(“y),19:00,–¼ŒÃ‰®,3-1,”Ö“c,•ä—¤,"14,392",’†•”“ú–{•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19(“y),19:00,•Ÿ‰ª,4-5,‹ž“s,”Ž‘½‹…,"10,387",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19(“y),19:02,‚b‘åã,2-0,‰¡•lFM,’·‹,"18,609",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19(“y),19:04,Ž­“‡,2-2,‰Y˜a,ƒJƒVƒ},"34,236",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19(“y),19:04,‘å‹{,0-2,‚f‘åã,‹îê,"11,355",
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19(“y),19:04,VŠƒ,2-1,ìè‚e,VŠƒƒX,"38,611",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/19(“y),19:04,´…,4-0,b•{,“ú–{•½,"15,410",Ã‰ª•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/20(“ú),18:05,L“‡,0-1,‘å•ª,L“‡ƒr,"10,145",
2006,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/20(“ú),19:04,ç—t,3-4,‚e“Œ‹ž,ƒtƒNƒAƒŠ,"17,261",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23(…),19:01,ìè‚e,4-2,–¼ŒÃ‰®,“™X—Í,"11,306",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23(…),19:02,”Ö“c,3-1,ç—t,ƒ„ƒ}ƒn,"11,992",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23(…),19:04,‰Y˜a,3-1,VŠƒ,é‹Ê,"34,417",
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23(…),19:04,‚e“Œ‹ž,5-1,•Ÿ‰ª,‘—§,"18,533",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23(…),19:04,b•{,2-1,Ž­“‡,¬£,"12,115",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23(…),19:04,‹ž“s,4-4,‚b‘åã,¼‹ž‹É,"11,291",‚j‚a‚r‹ž“s^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23(…),19:04,‚f‘åã,3-2,L“‡,–œ”Ž,"17,826",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23(…),19:04,‘å•ª,3-3,´…,‹ãÎƒh,"18,864",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23(…),19:05,‰¡•lFM,1-2,‘å‹{,ŽOƒc‘ò,"11,623",
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26(“y),18:03,‘å‹{,1-5,ìè‚e,ŒF’J—¤,"9,076",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26(“y),18:30,Ž­“‡,0-2,L“‡,ƒJƒVƒ},"14,052",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26(“y),18:34,b•{,1-1,”Ö“c,¬£,"14,227",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26(“y),19:00,•Ÿ‰ª,1-3,ç—t,”Ž‘½‹…,"17,738",‚q‚j‚a–ˆ“ú•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26(“y),19:04,VŠƒ,3-3,‘å•ª,VŠƒƒX,"40,466",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26(“y),19:04,´…,2-0,‚e“Œ‹ž,“ú–{•½,"16,177",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26(“y),19:05,‚b‘åã,1-2,‰Y˜a,’·‹,"23,386",
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/27(“ú),19:04,‹ž“s,0-4,‰¡•lFM,¼‹ž‹É,"8,886",‚a‚r^‚j‚a‚r‹ž“si˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/27(“ú),19:05,–¼ŒÃ‰®,3-3,‚f‘åã,•ä—¤,"17,556",
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30(…),18:30,ç—t,1-2,ìè‚e,ƒtƒNƒAƒŠ,"11,433",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30(…),18:59,Ž­“‡,2-1,–¼ŒÃ‰®,ƒJƒVƒ},"9,457",
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30(…),19:00,´…,1-0,‹ž“s,“ú–{•½,"9,249",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30(…),19:03,‚f‘åã,3-0,VŠƒ,–œ”Ž,"13,979",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30(…),19:04,‘å‹{,2-2,•Ÿ‰ª,‹îê,"4,873",ƒeƒŒ‹Ê^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30(…),19:04,‚e“Œ‹ž,2-3,‚b‘åã,‘—§,"21,041",‚l‚wƒeƒŒƒr–^‚l‚wƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30(…),19:04,L“‡,2-1,”Ö“c,L“‡ƒr,"9,513",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30(…),19:04,‘å•ª,2-1,‰Y˜a,‹ãÎƒh,"27,843",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30(…),19:05,‰¡•lFM,3-0,b•{,ŽOƒc‘ò,"12,384",
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09(“y),16:04,‰¡•lFM,1-2,ìè‚e,“úŽYƒX,"22,769",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09(“y),18:02,L“‡,0-0,–¼ŒÃ‰®,L“‡ƒr,"9,299",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09(“y),18:34,‚e“Œ‹ž,1-3,b•{,–¡ƒXƒ^,"21,382",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09(“y),19:00,”Ö“c,7-0,VŠƒ,ƒ„ƒ}ƒn,"11,471",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09(“y),19:04,ç—t,1-3,´…,ƒtƒNƒAƒŠ,"13,463",
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09(“y),19:04,‚f‘åã,3-1,‚b‘åã,–œ”Ž,"20,463",‚a‚r^–ˆ“ú•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09(“y),19:04,‘å•ª,0-0,•Ÿ‰ª,‹ãÎƒh,"26,841",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/10(“ú),19:04,Ž­“‡,1-0,‹ž“s,ƒJƒVƒ},"9,142",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/10(“ú),19:05,‘å‹{,0-2,‰Y˜a,é‹Ê,"35,059",
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16(“y),14:04,‹ž“s,1-0,‚e“Œ‹ž,¼‹ž‹É,"8,440",‚j‚a‚r‹ž“si˜^j^‚l‚wƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16(“y),14:04,‘å•ª,0-2,‚f‘åã,‹ãÎƒh,"25,384",‚m‚g‚j‘å•ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16(“y),15:04,´…,1-2,Ž­“‡,‘—§,"20,800",‚a‚r^‚m‚g‚jÃ‰ªi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16(“y),19:00,–¼ŒÃ‰®,3-1,VŠƒ,•ä—¤,"9,308",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16(“y),19:04,‰Y˜a,2-1,L“‡,é‹Ê,"39,123",
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16(“y),19:04,‚b‘åã,3-2,ç—t,’·‹,"19,036",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16(“y),19:04,•Ÿ‰ª,1-3,‰¡•lFM,”Ž‘½‹…,"12,519",‚a‚r^•Ÿ‰ª•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/17(“ú),19:04,ìè‚e,3-4,”Ö“c,“™X—Í,"15,482",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/17(“ú),19:04,b•{,3-2,‘å‹{,¬£,"10,150",
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23(“yEj),15:02,•Ÿ‰ª,1-0,‚b‘åã,”Ž‘½‹…,"12,654",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚q‚j‚a–ˆ“ú•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23(“yEj),15:04,‰Y˜a,1-0,´…,é‹Ê,"48,378",‚a‚r^ƒeƒŒ‹Êi˜^j^‚m‚g‚jÃ‰ªi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23(“yEj),15:05,‰¡•lFM,2-1,–¼ŒÃ‰®,“úŽYƒX,"21,665",
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23(“yEj),15:34,”Ö“c,2-3,‘å•ª,ƒ„ƒ}ƒn,"11,218",Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23(“yEj),16:00,L“‡,1-0,‘å‹{,L“‡ƒr,"10,265",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23(“yEj),18:34,ç—t,2-0,‹ž“s,ƒtƒNƒAƒŠ,"10,857",‚i@‚r‚o‚n‚q‚s‚r^‚j‚a‚r‹ž“si˜^j
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23(“yEj),19:03,‚f‘åã,4-0,ìè‚e,–œ”Ž,"17,544",‚a‚r^ŠÖ¼ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/24(“ú),15:04,Ž­“‡,3-2,‚e“Œ‹ž,ƒJƒVƒ},"17,398",
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/24(“ú),15:04,VŠƒ,3-0,b•{,VŠƒƒX,"40,422",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30(“y),15:03,‚e“Œ‹ž,1-4,VŠƒ,–¡ƒXƒ^,"24,136",‚l‚wƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30(“y),15:04,ìè‚e,3-3,L“‡,“™X—Í,"12,029",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30(“y),15:04,‰¡•lFM,0-1,”Ö“c,“úŽYƒX,"25,435",‚s‚a‚ri’Pj^Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30(“y),17:04,‹ž“s,1-5,‰Y˜a,¼‹ž‹É,"16,492",
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30(“y),18:31,ç—t,2-1,‘å•ª,ƒtƒNƒAƒŠ,"10,609",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30(“y),19:04,‘å‹{,1-4,–¼ŒÃ‰®,‹îê,"8,223",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30(“y),19:04,‚b‘åã,2-2,Ž­“‡,’·‹,"15,186",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/01(“ú),15:04,b•{,3-2,‚f‘åã,¬£,"15,462",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/01(“ú),15:04,´…,4-0,•Ÿ‰ª,“ú–{•½,"10,807",
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/06(‹à),19:05,‹ž“s,1-1,‘å‹{,¼‹ž‹É,"5,237",‚j‚a‚r‹ž“s^ƒeƒŒ‹Ê^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07(“y),14:04,VŠƒ,1-0,‰¡•lFM,VŠƒƒX,"35,603",‚m‚g‚jVŠƒ^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07(“y),14:04,–¼ŒÃ‰®,1-2,‚e“Œ‹ž,•ä—¤,"10,840",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07(“y),15:01,ìè‚e,2-1,‘å•ª,“™X—Í,"10,282",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07(“y),15:02,•Ÿ‰ª,2-1,Ž­“‡,”Ž‘½‹…,"12,181",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07(“y),15:04,‰Y˜a,2-0,ç—t,é‹Ê,"48,952",
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07(“y),15:04,”Ö“c,3-2,‚f‘åã,Ã‰ª,"21,066",
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07(“y),15:04,‚b‘åã,1-1,´…,’·‹‚Q,"7,013",‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07(“y),18:05,b•{,1-0,L“‡,¬£,"10,222",
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14(“y),14:02,–¼ŒÃ‰®,1-1,´…,•ä—¤,"9,888",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14(“y),14:04,‚f‘åã,1-1,‰¡•lFM,–œ”Ž,"16,281",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j^–ˆ“ú•ú‘—i˜^j
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14(“y),14:04,‘å•ª,1-1,‚b‘åã,ŒF–{,"12,843",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14(“y),15:04,Ž­“‡,0-4,ç—t,ƒJƒVƒ},"15,315",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14(“y),15:04,VŠƒ,1-1,‹ž“s,VŠƒƒX,"36,272",ƒeƒŒƒrVŠƒ^‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14(“y),15:04,”Ö“c,2-1,‘å‹{,ƒ„ƒ}ƒn,"11,490",Ã‰ª•ú‘—^‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14(“y),19:04,ìè‚e,2-0,b•{,“™X—Í,"14,383",
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/15(“ú),15:04,‰Y˜a,2-1,•Ÿ‰ª,‹îê,"17,541",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/15(“ú),15:05,L“‡,5-2,‚e“Œ‹ž,L“‡ƒr,"11,689",
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21(“y),13:04,b•{,2-1,–¼ŒÃ‰®,¬£,"9,747",ŽR—œ•ú‘—^‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21(“y),14:04,‰¡•lFM,2-1,Ž­“‡,“úŽYƒX,"24,333",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21(“y),14:04,‹ž“s,1-1,‘å•ª,¼‹ž‹É,"8,491",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚j‚a‚r‹ž“si˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21(“y),15:04,ç—t,1-3,‘å‹{,ƒtƒNƒAƒŠ,"12,863",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21(“y),15:04,´…,1-1,VŠƒ,“ú–{•½,"13,244",ƒeƒŒƒrÃ‰ª^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21(“y),15:04,•Ÿ‰ª,2-1,”Ö“c,”Ž‘½‹…,"16,445",
