”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:04,”Ö“c,2-3,‰¡•lM,”Ö“c,"15,797",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:04,‹ž“s,2-3,–¼ŒÃ‰®,¼‹ž‹É,"7,141",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),13:02,ŽD–y,2-0,L“‡,ŽD–y,"8,517",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),18:30,‰Y˜a,2-0,”Ö“c,‹îê,"17,325",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:00,”,1-0,ŽsŒ´,”,"8,040",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:00,´…,1-2,‚b‘åã,“ú–{•½,"12,144",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:03,Ž­“‡,1-3,‰¡•l‚e,ƒJƒVƒ},"15,282",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:03,–¼ŒÃ‰®,2-0,•½’Ë,•ä—¤,"19,521",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:03,‚f‘åã,1-0,_ŒË,–œ”Ž,"6,299",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:04,‰¡•lM,2-0,‚uìè,‰¡•l‘,"31,660",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/29(“y),19:04,•Ÿ‰ª,0-1,‹ž“s,”Ž‘½‹…,"8,892",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),15:02,‚uìè,0-3,‰Y˜a,‘—§,"33,780",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),16:03,”Ö“c,4-2,–¼ŒÃ‰®,”Ö“c,"12,536",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),18:30,ŽsŒ´,0-1,‚f‘åã,ŽsŒ´,"3,494",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:01,L“‡,2-2(PK8-7),´…,L“‡ƒr,"6,531",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:03,‰¡•l‚e,1-2,”,‰¡•l‘,"11,477",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:03,_ŒË,2-3,‰¡•lM,_ŒËƒ†,"11,002",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:04,‹ž“s,1-2,•½’Ë,¼‹ž‹É,"15,454",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:04,‚b‘åã,0-2,Ž­“‡,’·‹,"15,501",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/05(“y),19:04,•Ÿ‰ª,1-0,ŽD–y,”Ž‘½‹…,"8,567",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),14:00,ŽD–y,2-0,‹ž“s,ŽD–y,"10,192",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),14:04,•½’Ë,1-2,”Ö“c,•½’Ë,"11,604",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),16:04,´…,6-0,•Ÿ‰ª,“ú–{•½,"10,354",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),16:06,–¼ŒÃ‰®,1-0,‚uìè,’·—Çì,"15,086",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),18:33,‰Y˜a,2-1,_ŒË,‹îê,"18,957",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),19:00,‚f‘åã,1-1(PK1-4),‰¡•l‚e,–œ”Ž,"7,847",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),19:03,Ž­“‡,0-2,L“‡,ƒJƒVƒ},"15,737",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),19:03,‰¡•lM,3-2,ŽsŒ´,ŽOƒc‘ò,"10,214",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/12(“y),19:04,”,3-1,‚b‘åã,”,"7,380",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),14:01,‚uìè,3-2,•½’Ë,VŠƒ,"12,279",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),14:04,ŽD–y,1-2,´…,ŽD–y,"10,406",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),14:04,•Ÿ‰ª,0-3,Ž­“‡,”Ž‘½‹…,"17,722",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),15:02,ŽsŒ´,0-2,‰Y˜a,ŽsŒ´,"8,367",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),15:02,L“‡,0-0(PK8-9),”,L“‡ƒr,"6,920",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),15:03,‚b‘åã,2-1,‚f‘åã,’·‹,"12,230",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),16:04,‰¡•l‚e,0-2,‰¡•lM,‰¡•l‘,"53,598",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),19:03,_ŒË,1-3,–¼ŒÃ‰®,_ŒËƒ†,"5,705",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(‰ÎEj),19:04,‹ž“s,2-3,”Ö“c,’¹Žæ,"12,371",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),14:02,”Ö“c,1-0,‚uìè,”Ö“c,"12,056",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),14:03,–¼ŒÃ‰®,3-0,ŽsŒ´,•ä—¤,"11,386",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),15:03,‚f‘åã,0-2,L“‡,–œ”Ž,"4,183",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),16:04,´…,3-2,‹ž“s,“ú–{•½,"12,083",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),18:33,‰Y˜a,3-0,‰¡•l‚e,‹îê,"19,742",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),18:33,•½’Ë,1-0,_ŒË,•½’Ë,"5,151",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),19:00,”,1-2,•Ÿ‰ª,”,"6,392",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),19:03,Ž­“‡,3-2,ŽD–y,ƒJƒVƒ},"15,184",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/19(“y),19:04,‰¡•lM,2-3,‚b‘åã,ŽOƒc‘ò,"8,749",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),13:04,ŽD–y,3-2,”,ŽD–y,"11,183",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),14:00,‚b‘åã,2-1,‰Y˜a,’·‹,"16,145",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),14:04,ŽsŒ´,4-2,•½’Ë,ŽsŒ´,"3,514",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),15:00,•Ÿ‰ª,1-0,‚f‘åã,”Ž‘½‹…,"8,902",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),15:01,L“‡,1-2,‰¡•lM,L“‡ƒr,"12,969",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),15:03,‚uìè,0-2,‹ž“s,‘—§,"12,099",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),15:03,‰¡•l‚e,2-3,–¼ŒÃ‰®,‰¡•l‘,"16,226",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),16:02,´…,1-2,Ž­“‡,“ú–{•½,"13,830",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23(…Ej),19:04,_ŒË,0-7,”Ö“c,_ŒËƒ†,"13,589",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),14:01,•½’Ë,3-1,‰¡•l‚e,‘—§,"17,164",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),14:03,”Ö“c,6-2,ŽsŒ´,”Ö“c,"10,840",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),14:03,–¼ŒÃ‰®,1-1(PK5-3),‚b‘åã,•ä‹…,"9,288",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),15:00,‚uìè,1-2,_ŒË,“™X—Í,"5,244",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),15:03,‚f‘åã,1-0,ŽD–y,–œ”Ž,"3,688",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),16:05,‹ž“s,0-3,Ž­“‡,¼‹ž‹É,"7,156",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),18:33,‰Y˜a,1-2,L“‡,‹îê,"17,876",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),19:03,‰¡•lM,3-0,•Ÿ‰ª,ŽOƒc‘ò,"7,265",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/26(“y),19:04,”,1-2,´…,”,"8,016",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),14:02,Ž­“‡,3-0,”,ƒJƒVƒ},"14,572",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),14:03,‰¡•l‚e,0-4,”Ö“c,ŽOƒc‘ò,"14,473",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),14:05,ŽD–y,0-2,‰¡•lM,ŽD–y,"19,251",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),15:00,‚b‘åã,2-1,•½’Ë,’·‹,"5,653",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),15:03,L“‡,2-1,–¼ŒÃ‰®,L“‡ƒr,"5,820",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),15:04,´…,4-1,‚f‘åã,“ú–{•½,"9,902",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),16:03,ŽsŒ´,0-2,‚uìè,‘—§,"11,538",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),19:04,_ŒË,0-2,‹ž“s,_ŒËƒ†,"4,794",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/03(“y),19:04,•Ÿ‰ª,0-2,‰Y˜a,”Ž‘½‹…,"14,498",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:00,_ŒË,5-5(PK5-3),ŽsŒ´,_ŒËƒ†,"2,091",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:03,‰Y˜a,2-1,ŽD–y,‹îê,"17,580",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:03,‚uìè,0-3,‰¡•l‚e,‘—§,"10,506",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:03,‰¡•lM,3-4,´…,ŽOƒc‘ò,"10,665",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:03,•½’Ë,3-0,L“‡,•½’Ë,"4,251",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:03,–¼ŒÃ‰®,2-0,•Ÿ‰ª,•ä—¤,"7,531",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:04,‹ž“s,2-2(PK5-3),”,¼‹ž‹É,"4,052",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:04,‚f‘åã,1-3,Ž­“‡,–œ”Ž,"4,839",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/14(…),19:33,”Ö“c,3-0,‚b‘åã,”Ö“c,"8,768",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),13:04,ŽD–y,3-2,–¼ŒÃ‰®,ŽD–y,"10,052",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),14:05,Ž­“‡,2-1,‰¡•lM,ƒJƒVƒ},"14,422",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),15:02,‚b‘åã,1-2,‚uìè,’·‹,"7,284",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),15:03,ŽsŒ´,1-2,‹ž“s,ŽsŒ´,"2,574",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),15:04,´…,1-0,‰Y˜a,“ú–{•½,"15,117",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),16:04,L“‡,2-1,”Ö“c,L“‡ƒr,"5,431",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),19:03,‰¡•l‚e,4-3,_ŒË,ŽOƒc‘ò,"3,762",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/17(“y),19:04,”,2-0,‚f‘åã,”,"4,911",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/18(“ú),14:01,•Ÿ‰ª,0-2,•½’Ë,’·è,"6,360",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:00,ŽsŒ´,0-3,‰¡•l‚e,ŽsŒ´,"2,513",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:00,•½’Ë,2-2(PK4-3),ŽD–y,•½’Ë,"4,381",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:00,_ŒË,2-0,‚b‘åã,_ŒËƒ†,"2,818",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:03,‚uìè,0-1,L“‡,“™X—Í,"3,403",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:03,‰¡•lM,0-1,”,ŽOƒc‘ò,"6,773",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:04,‰Y˜a,2-3,Ž­“‡,‘—§,"42,258",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:04,–¼ŒÃ‰®,0-2,´…,•ä—¤,"10,839",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:05,‹ž“s,1-3,‚f‘åã,¼‹ž‹É,"3,847",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,10/21(…),19:34,”Ö“c,6-1,•Ÿ‰ª,”Ö“c,"8,407",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),14:02,Ž­“‡,1-0,–¼ŒÃ‰®,ƒJƒVƒ},"15,026",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),14:03,´…,3-0,•½’Ë,“ú–{•½,"10,085",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),14:04,‚f‘åã,1-4,‰¡•lM,–œ”Ž,"10,486",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),14:04,•Ÿ‰ª,2-1,‚uìè,”Ž‘½‹…,"9,540",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),14:05,ŽD–y,1-6,”Ö“c,ŽD–y,"19,739",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),15:03,L“‡,2-3,_ŒË,L“‡ƒr,"5,748",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),16:04,‚b‘åã,2-0,ŽsŒ´,•Ÿˆä,"6,775",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),19:03,‰¡•l‚e,2-3,‹ž“s,Š›’r,"8,160",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/24(“y),19:05,”,2-0,‰Y˜a,‘—§,"26,021",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:00,ŽsŒ´,0-0(PK6-5),L“‡,ŽsŒ´,"3,713",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:00,”Ö“c,1-0,´…,”Ö“c,"17,337",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:00,_ŒË,2-1,•Ÿ‰ª,_ŒËƒ†,"7,763",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:02,‹ž“s,2-1,‰¡•lM,¼‹ž‹É,"10,219",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:03,‰Y˜a,1-0,‚f‘åã,‹îê,"17,927",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:03,‚uìè,1-2,ŽD–y,“™X—Í,"6,263",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:03,‰¡•l‚e,7-0,‚b‘åã,‰¡•l‘,"14,234",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:03,–¼ŒÃ‰®,4-2,”,’·—Çì,"8,543",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/31(“y),15:04,•½’Ë,0-2,Ž­“‡,•½’Ë,"9,475",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),14:00,Ž­“‡,1-0,”Ö“c,ƒJƒVƒ},"16,803",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),14:00,‚f‘åã,2-3,–¼ŒÃ‰®,–œ”Ž,"6,933",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),14:01,‰¡•lM,3-2,‰Y˜a,‘—§,"41,786",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),14:03,ŽD–y,3-0,_ŒË,ŽD–y,"12,154",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),14:03,”,1-3,•½’Ë,”,"7,748",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),16:00,´…,0-0(PK4-2),‚uìè,“ú–{•½,"14,070",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),16:00,‚b‘åã,1-2,‹ž“s,’·‹,"10,012",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),16:01,L“‡,1-2,‰¡•l‚e,L“‡ƒr,"9,015",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/03(‰ÎEj),16:01,•Ÿ‰ª,2-1,ŽsŒ´,”Ž‘½‹…,"5,738",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:00,‹ž“s,1-3,‰Y˜a,¼‹ž‹É,"10,787",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:00,_ŒË,3-0,´…,_ŒËƒ†,"8,373",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:01,‰¡•l‚e,2-1,•Ÿ‰ª,ŽOƒc‘ò,"13,156",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:01,”Ö“c,4-0,”,”Ö“c,"12,555",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:03,•½’Ë,2-1,‚f‘åã,•½’Ë,"5,884",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:03,–¼ŒÃ‰®,3-2,‰¡•lM,•ä—¤,"22,533",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:03,‚b‘åã,0-1,L“‡,’·‹,"6,793",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),15:04,ŽsŒ´,1-3,ŽD–y,ŽsŒ´,"3,287",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07(“y),19:03,‚uìè,1-2,Ž­“‡,“™X—Í,"17,723",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:00,ŽD–y,1-4,‰¡•l‚e,ŽD–y,"15,172",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:01,”,2-1,‚uìè,”,"12,359",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:02,‚f‘åã,4-5,”Ö“c,–œ”Ž,"18,890",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:03,Ž­“‡,4-1,_ŒË,ƒJƒVƒ},"16,944",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:03,‰Y˜a,2-1,–¼ŒÃ‰®,‹îê,"20,107",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:03,L“‡,1-2,‹ž“s,L“‡ƒr,"8,929",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:04,‰¡•lM,4-2,•½’Ë,‰¡•l‘,"23,413",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:04,´…,4-1,ŽsŒ´,“ú–{•½,"15,108",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/14(“y),15:04,•Ÿ‰ª,0-2,‚b‘åã,”Ž‘½‹…,"8,940",
