”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09(“y),18:33,•½’Ë,2-1,‹ž“s,•½’Ë,"7,693",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09(“y),18:33,L“‡,1-2,‰Y˜a,L“‡ƒr,"6,342",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09(“y),19:00,´…,1-2,‚f‘åã,“ú–{•½,"12,067",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09(“y),19:00,‚b‘åã,1-4,”Ö“c,’·‹,"7,287",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09(“y),19:01,•Ÿ‰ª,1-1(PK5-3),”,”Ž‘½‹…,"6,495",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09(“y),19:04,Ž­“‡,7-0,–¼ŒÃ‰®,ƒJƒVƒ},"16,988",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09(“y),19:04,‰¡•lM,7-2,‚uìè,ŽRŒ`Œ§,"17,222",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/15(‹à),19:04,‹ž“s,1-4,‰¡•lM,¼‹ž‹É,"13,874",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16(“y),18:31,ŽsŒ´,0-0(PK5-6),•½’Ë,ŽsŒ´,"5,511",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16(“y),18:33,‰Y˜a,1-2,•Ÿ‰ª,‹îê,"18,223",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16(“y),19:02,”,0-1,‚b‘åã,”,"8,012",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16(“y),19:04,‚uìè,1-0,´…,“™X—Í,"11,070",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16(“y),19:04,‰¡•l‚e,5-3,Ž­“‡,ŽOƒc‘ò,"13,498",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16(“y),19:04,”Ö“c,2-1,_ŒË,”Ö“c,"12,366",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16(“y),19:04,‚f‘åã,3-0,L“‡,–œ”Ž,"6,598",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20(…),19:00,–¼ŒÃ‰®,2-1,‰¡•l‚e,•ä—¤,"13,330",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20(…),19:00,‚b‘åã,1-2,‰Y˜a,’·‹,"7,841",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20(…),19:02,L“‡,3-1,‚uìè,L“‡ƒr,"10,504",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20(…),19:03,‰¡•lM,2-1,ŽsŒ´,ŽOƒc‘ò,"7,646",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20(…),19:03,´…,1-0,‹ž“s,“ú–{•½,"9,327",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20(…),19:04,Ž­“‡,2-0,”Ö“c,ƒJƒVƒ},"16,678",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20(…),19:04,_ŒË,2-4,”,_ŒËƒ†,"4,113",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,08/20(…),19:04,•Ÿ‰ª,0-1,‚f‘åã,…‘OŽ›,"7,452",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23(“y),18:30,‰Y˜a,2-0,_ŒË,‹îê,"18,412",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23(“y),18:31,ŽsŒ´,0-3,´…,ŽsŒ´,"4,761",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23(“y),18:34,•½’Ë,1-3,‰¡•lM,•½’Ë,"10,032",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23(“y),19:00,‚uìè,2-0,•Ÿ‰ª,“™X—Í,"6,359",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23(“y),19:03,”Ö“c,1-3,–¼ŒÃ‰®,”Ö“c,"13,169",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23(“y),19:04,‹ž“s,0-3,L“‡,¼‹ž‹É,"5,340",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23(“y),19:04,‚f‘åã,3-2,‚b‘åã,–œ”Ž,"11,893",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23(“y),19:05,”,3-5,Ž­“‡,”,"12,067",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30(“y),16:04,´…,3-1,•½’Ë,“ú–{•½,"10,346",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30(“y),18:29,_ŒË,0-4,‚f‘åã,_ŒËƒ†,"10,195",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30(“y),18:30,Ž­“‡,1-0,‰Y˜a,ƒJƒVƒ},"16,752",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30(“y),19:00,‚b‘åã,5-3,‚uìè,’·‹,"13,043",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30(“y),19:00,•Ÿ‰ª,4-2,‹ž“s,”Ž‘½‹…,"8,509",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30(“y),19:01,‰¡•l‚e,0-2,”Ö“c,ŽOƒc‘ò,"8,577",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30(“y),19:03,–¼ŒÃ‰®,1-0,”,•ä—¤,"19,473",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30(“y),19:04,L“‡,3-0,ŽsŒ´,L“‡ƒr,"6,505",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03(…),19:00,ŽsŒ´,2-1,•Ÿ‰ª,ŽsŒ´,"3,085",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03(…),19:00,‚uìè,2-0,_ŒË,“™X—Í,"5,087",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03(…),19:00,‚f‘åã,2-1,Ž­“‡,–œ”Ž,"11,047",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03(…),19:04,‰Y˜a,3-0,–¼ŒÃ‰®,‹îê,"17,305",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03(…),19:04,‰¡•lM,1-0,´…,ŽOƒc‘ò,"6,638",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03(…),19:04,•½’Ë,2-0,L“‡,•½’Ë,"5,271",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03(…),19:06,‹ž“s,1-1(PK6-7),‚b‘åã,¼‹ž‹É,"4,781",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03(…),19:32,”,0-2,‰¡•l‚e,”,"5,572",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06(“y),15:05,Ž­“‡,5-0,‚uìè,ƒJƒVƒ},"16,428",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06(“y),18:30,L“‡,2-3,‰¡•lM,L“‡ƒr,"5,071",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06(“y),19:00,‚b‘åã,1-0,ŽsŒ´,’·‹,"4,492",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06(“y),19:00,•Ÿ‰ª,1-2,•½’Ë,”Ž‘½‹…,"6,318",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06(“y),19:03,–¼ŒÃ‰®,0-1,‚f‘åã,•ä—¤,"17,362",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06(“y),19:04,‰¡•l‚e,1-3,‰Y˜a,ŽOƒc‘ò,"10,846",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06(“y),19:04,_ŒË,4-2,‹ž“s,_ŒËƒ†,"3,429",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06(“y),19:05,”Ö“c,2-1,”,”Ö“c,"10,118",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10(…),19:00,”,1-2,ŽsŒ´,”,"5,034",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10(…),19:00,–¼ŒÃ‰®,2-1,´…,•ä—¤,"13,026",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10(…),19:00,‚f‘åã,2-1,‚uìè,–œ”Ž,"10,471",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10(…),19:02,”Ö“c,3-1,•½’Ë,”Ö“c,"7,540",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10(…),19:03,‰Y˜a,4-1,‹ž“s,‹îê,"16,732",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10(…),19:04,Ž­“‡,2-1,L“‡,ƒJƒVƒ},"15,743",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10(…),19:04,_ŒË,4-3,•Ÿ‰ª,_ŒËƒ†,"2,568",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10(…),19:34,‰¡•l‚e,2-3,‰¡•lM,ŽOƒc‘ò,"8,273",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13(“y),13:32,‚uìè,2-0,–¼ŒÃ‰®,ŽD–y,"8,077",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13(“y),14:04,•½’Ë,5-4,‚b‘åã,•½’Ë,"5,471",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13(“y),15:04,´…,1-0,L“‡,“ú–{•½,"8,360",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13(“y),16:00,‚f‘åã,2-1,‰¡•l‚e,–œ”Ž,"10,067",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13(“y),18:05,ŽsŒ´,3-4,_ŒË,•Ÿˆä,"4,184",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13(“y),19:04,‰Y˜a,0-1,”Ö“c,‹îê,"18,783",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13(“y),19:04,‰¡•lM,4-1,•Ÿ‰ª,ŽOƒc‘ò,"6,752",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13(“y),19:04,‹ž“s,3-2,Ž­“‡,¼‹ž‹É,"8,148",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20(“y),14:04,•½’Ë,2-5,Ž­“‡,•½’Ë,"7,499",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20(“y),15:01,‰¡•lM,2-1,_ŒË,ŽOƒc‘ò,"5,558",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20(“y),15:03,‹ž“s,1-2,‰¡•l‚e,¼‹ž‹É,"4,522",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20(“y),15:04,‚f‘åã,1-2,”,–œ”Ž,"7,427",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20(“y),16:04,ŽsŒ´,1-2,–¼ŒÃ‰®,‘—§,"10,459",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20(“y),16:04,´…,2-0,‚b‘åã,“ú–{•½,"7,339",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20(“y),16:05,L“‡,1-3,•Ÿ‰ª,L“‡ƒr,"6,210",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20(“y),19:05,‚uìè,1-6,”Ö“c,VŠƒ,"11,230",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24(…),19:00,Ž­“‡,2-1,ŽsŒ´,ƒJƒVƒ},"15,176",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24(…),19:00,‚b‘åã,2-3,‰¡•lM,’·‹,"8,028",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24(…),19:00,_ŒË,0-1,•½’Ë,_ŒËƒ†,"5,178",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24(…),19:01,”,3-0,‰Y˜a,”,"7,892",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24(…),19:01,–¼ŒÃ‰®,1-2,‹ž“s,’·—Çì,"6,266",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24(…),19:01,•Ÿ‰ª,0-1,´…,”Ž‘½‹…,"5,653",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24(…),19:04,”Ö“c,1-0,‚f‘åã,”Ö“c,"10,542",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24(…),19:05,‰¡•l‚e,0-1,‚uìè,‘—§,"20,119",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27(“y),15:03,”Ö“c,2-1,‹ž“s,”Ö“c,"10,034",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27(“y),15:03,–¼ŒÃ‰®,2-1,•½’Ë,’·—Çì,"9,117",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27(“y),15:04,”,2-1,‚uìè,”,"10,959",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27(“y),15:04,_ŒË,0-3,´…,_ŒËƒ†,"10,281",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27(“y),15:05,Ž­“‡,2-1,‰¡•lM,ƒJƒVƒ},"16,379",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27(“y),17:04,‚b‘åã,3-1,L“‡,‘å•ª,"4,553",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27(“y),19:01,‰¡•l‚e,1-2,ŽsŒ´,Š›’r,"7,565",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27(“y),19:03,‰Y˜a,1-4,‚f‘åã,‘—§,"37,565",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01(…),19:00,´…,2-0,Ž­“‡,“ú–{•½,"11,418",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01(…),19:00,L“‡,2-0,_ŒË,L“‡ƒr,"5,396",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01(…),19:01,•Ÿ‰ª,0-2,‚b‘åã,”Ž‘½‹…,"8,681",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01(…),19:03,‚uìè,1-2,‰Y˜a,‘—§,"20,161",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01(…),19:03,•½’Ë,0-0(PK4-5),‰¡•l‚e,•½’Ë,"5,905",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01(…),19:04,ŽsŒ´,0-5,”Ö“c,ŽsŒ´,"4,712",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01(…),19:04,‰¡•lM,1-2,–¼ŒÃ‰®,ŽOƒc‘ò,"7,312",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01(…),19:04,‹ž“s,0-1,”,¼‹ž‹É,"6,019",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04(“y),15:00,Ž­“‡,1-2,‚b‘åã,ƒJƒVƒ},"15,404",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04(“y),15:00,‰¡•l‚e,2-1,L“‡,ŽOƒc‘ò,"4,601",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04(“y),15:00,‚f‘åã,4-3,ŽsŒ´,–œ”Ž,"6,844",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04(“y),15:02,‚uìè,2-1,‹ž“s,“™X—Í,"6,047",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04(“y),15:03,‰Y˜a,1-0,•½’Ë,‹îê,"16,690",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04(“y),15:03,–¼ŒÃ‰®,2-0,•Ÿ‰ª,•ä—¤,"11,625",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04(“y),15:04,”,2-3,‰¡•lM,”,"8,968",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04(“y),15:04,”Ö“c,2-0,´…,”Ö“c,"17,117",
