”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2014,‚i‚R ,‘æ‚Q‚Sß‘æ‚Q“ú,09/07(“ú),"
														18:00","
‹à‘ò
","
2-1
","
•Ÿ“‡
","
														Îì¼•”","
														2,840",
2014,‚i‚R ,‘æ‚Q‚Tß‘æ‚Q“ú,09/13(“y),"
														15:01","
•Ÿ“‡
","
2-2
","
YS‰¡•l
","
														‚Æ‚¤ƒXƒ^","
														751",
2014,‚i‚R ,‘æ‚Q‚Tß‘æ‚R“ú,09/14(“ú),"
														15:00","
‹à‘ò
","
3-2
","
’·–ì
","
														Îì¼•”","
														4,392",
2014,‚i‚R ,‘æ‚Q‚Tß‘æ‚R“ú,09/14(“ú),"
														15:01","
—®‹…
","
0-0
","
’¹Žæ
","
														‰«“êŽs—¤","
														1,053",
2014,‚i‚R ,‘æ‚Q‚Tß‘æ‚R“ú,09/14(“ú),"
														15:01","
H“c
","
2-1
","
’¬“c
","
														‚`]ƒXƒ^","
														2,191",
2014,‚i‚R ,‘æ‚Q‚Tß‘æ‚R“ú,09/14(“ú),"
														17:00","
“¡Ž}
","
1-1
","
‘Š–ÍŒ´
","
														“¡Ž}ƒT","
														1,626",
2014,‚i‚R ,‘æ‚Q‚Uß‘æ‚P“ú,09/20(“y),"
														13:05","
H“c
","
1-2
","
‹à‘ò
","
														‚`]ƒXƒ^","
														1,251",H“c•ú‘—
2014,‚i‚R ,‘æ‚Q‚Uß‘æ‚Q“ú,09/21(“ú),"
														13:00","
’¹Žæ
","
2-1
","
“¡Ž}
","
														‚Æ‚èƒXƒ^","
														3,030",
2014,‚i‚R ,‘æ‚Q‚Uß‘æ‚Q“ú,09/21(“ú),"
														13:04","
•Ÿ“‡
","
0-1
","
·‰ª
","
														‚¢‚í‚«ƒO","
														1,589",‚m‚g‚j•Ÿ“‡^‚m‚g‚j·‰ª
2014,‚i‚R ,‘æ‚Q‚Uß‘æ‚Q“ú,09/21(“ú),"
														14:00","
‘Š–ÍŒ´
","
1-2
","
’¬“c
","
														ƒMƒIƒ“ƒX","
														5,630",
2014,‚i‚R ,‘æ‚Q‚Uß‘æ‚Q“ú,09/21(“ú),"
														15:00","
—®‹…
","
0-1
","
’·–ì
","
														‰«“êŽs—¤","
														1,031",
2014,‚i‚R ,‘æ‚Q‚Vß‘æ‚P“ú,10/04(“y),"
														12:00","
‹à‘ò
","
2-1
","
YS‰¡•l
","
														Îì¼•”","
														4,665",–k—¤•ú‘—
2014,‚i‚R ,‘æ‚Q‚Vß‘æ‚Q“ú,10/05(“ú),"
														13:00","
‘Š–ÍŒ´
","
1-1
","
—®‹…
","
														ƒMƒIƒ“ƒX","
														921",
2014,‚i‚R ,‘æ‚Q‚Vß‘æ‚Q“ú,10/05(“ú),"
														13:00","
’¬“c
","
1-2
","
’¹Žæ
","
														’¬“c","
														2,012",
2014,‚i‚R ,‘æ‚Q‚Vß‘æ‚Q“ú,10/05(“ú),"
														13:04","
•Ÿ“‡
","
2-0
","
H“c
","
														‚Æ‚¤ƒXƒ^","
														987",•Ÿ“‡ƒeƒŒƒr
2014,‚i‚R ,‘æ‚Q‚Vß‘æ‚Q“ú,10/05(“ú),"
														14:00","
·‰ª
","
0-2
","
“¡Ž}
","
														·‰ª“ì","
														1,625",ŠâŽè’©“úƒeƒŒƒr
2014,‚i‚R ,‘æ‚Q‚Vß‘æ‚Q“ú,10/05(“ú),"
														15:00","
’·–ì
","
5-0
","
														J-22","
														²‹v","
														1,705",
2014,‚i‚R ,‘æ‚Q‚Wß‘æ‚P“ú,10/11(“y),"
														13:00","
H“c
","
2-1
","
YS‰¡•l
","
														‚`]ƒXƒ^","
														1,919",
2014,‚i‚R ,‘æ‚Q‚Wß‘æ‚Q“ú,10/12(“ú),"
														13:00","
‘Š–ÍŒ´
","
1-5
","
														J-22","
														ƒMƒIƒ“ƒX","
														2,307",
2014,‚i‚R ,‘æ‚Q‚Wß‘æ‚Q“ú,10/12(“ú),"
														13:00","
“¡Ž}
","
0-2
","
•Ÿ“‡
","
														ƒGƒRƒp","
														935",
2014,‚i‚R ,‘æ‚Q‚Wß‘æ‚Q“ú,10/12(“ú),"
														13:03","
’¬“c
","
0-0
","
‹à‘ò
","
														’¬“c","
														4,312",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚Q‚Wß‘æ‚Q“ú,10/12(“ú),"
														13:03","
’¹Žæ
","
1-1
","
’·–ì
","
														ƒ`ƒ…ƒXƒ^","
														3,470",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚Q‚Xß‘æ‚P“ú,10/18(“y),"
														13:00","
•Ÿ“‡
","
0-0
","
														J-22","
														‚Æ‚¤ƒXƒ^","
														811",
2014,‚i‚R ,‘æ‚Q‚Xß‘æ‚P“ú,10/18(“y),"
														13:00","
YS‰¡•l
","
0-0
","
—®‹…
","
														ƒjƒbƒp‹…","
														638",
2014,‚i‚R ,‘æ‚Q‚Xß‘æ‚Q“ú,10/19(“ú),"
														13:00","
·‰ª
","
1-1
","
’¬“c
","
														·‰ª“ì","
														1,568",
2014,‚i‚R ,‘æ‚Q‚Xß‘æ‚Q“ú,10/19(“ú),"
														13:00","
’¹Žæ
","
1-2
","
H“c
","
														‚Æ‚èƒXƒ^","
														2,441",
2014,‚i‚R ,‘æ‚Q‚Xß‘æ‚Q“ú,10/19(“ú),"
														13:03","
’·–ì
","
2-0
","
‘Š–ÍŒ´
","
														²‹v","
														4,179",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚Q‚Xß‘æ‚Q“ú,10/19(“ú),"
														16:03","
‹à‘ò
","
2-0
","
“¡Ž}
","
														Îì¼•”","
														3,399",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚Q‚Wß‘æ‚R“ú,10/25(“y),"
														13:00","
—®‹…
","
1-1
","
·‰ª
","
														‰«“êŽs—¤","
														520",
2014,‚i‚R ,‘æ‚Q‚Qß‘æ‚Q“ú,10/26(“ú),"
														13:00","
•Ÿ“‡
","
2-3
","
“¡Ž}
","
														‚Æ‚¤ƒXƒ^","
														730",
2014,‚i‚R ,‘æ‚Q‚Uß‘æ‚R“ú,10/26(“ú),"
														13:00","
YS‰¡•l
","
1-1
","
														J-22","
														‚a‚l‚vƒX","
														577"
2014,‚i‚R ,‘æ‚R‚Oß‘æ‚P“ú,11/01(“y),"
														13:04","
“¡Ž}
","
2-2
","
’·–ì
","
														ƒGƒRƒp","
														1,433",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚R‚Oß‘æ‚Q“ú,11/02(“ú),"
														13:00","
‘Š–ÍŒ´
","
1-0
","
•Ÿ“‡
","
														ƒMƒIƒ“ƒX","
														7,860",
2014,‚i‚R ,‘æ‚R‚Oß‘æ‚Q“ú,11/02(“ú),"
														13:00","
—®‹…
","
4-2
","
														J-22","
														‰«“êŽs—¤","
														5,163",
2014,‚i‚R ,‘æ‚R‚Oß‘æ‚Q“ú,11/02(“ú),"
														13:00","
H“c
","
1-3
","
·‰ª
","
														‚`]ƒXƒ^","
														2,488",
2014,‚i‚R ,‘æ‚R‚Oß‘æ‚Q“ú,11/02(“ú),"
														13:00","
’¹Žæ
","
0-1
","
‹à‘ò
","
														‚Æ‚èƒXƒ^","
														2,306",
2014,‚i‚R ,‘æ‚R‚Oß‘æ‚Q“ú,11/02(“ú),"
														13:00","
’¬“c
","
2-1
","
YS‰¡•l
","
														’¬“c","
														3,018",
2014,‚i‚R ,‘æ‚R‚Pß‘æ‚P“ú,11/08(“y),"
														16:00","
‹à‘ò
","
3-0
","
														J-22","
														Îì¼•”","
														4,692",
2014,‚i‚R ,‘æ‚R‚Pß‘æ‚Q“ú,11/09(“ú),"
														13:00","
·‰ª
","
0-3
","
‘Š–ÍŒ´
","
														·‰ª“ì","
														1,623",
2014,‚i‚R ,‘æ‚R‚Pß‘æ‚Q“ú,11/09(“ú),"
														13:00","
“¡Ž}
","
1-2
","
H“c
","
														“¡Ž}ƒT","
														819",
2014,‚i‚R ,‘æ‚R‚Pß‘æ‚Q“ú,11/09(“ú),"
														13:03","
•Ÿ“‡
","
0-1
","
’·–ì
","
														‚Æ‚¤ƒXƒ^","
														1,269",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚R‚Pß‘æ‚Q“ú,11/09(“ú),"
														15:00","
YS‰¡•l
","
1-2
","
’¹Žæ
","
														ŽOƒc‘ò—¤","
														842",
2014,‚i‚R ,‘æ‚R‚Pß‘æ‚Q“ú,11/09(“ú),"
														16:00","
’¬“c
","
4-1
","
—®‹…
","
														’¬“c","
														2,950",
2014,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,11/16(“ú),"
														13:00","
‘Š–ÍŒ´
","
2-1
","
H“c
","
														ƒMƒIƒ“ƒX","
														2,632",
2014,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,11/16(“ú),"
														13:00","
’¬“c
","
2-0
","
•Ÿ“‡
","
														’¬“c","
														4,472",
2014,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,11/16(“ú),"
														13:00","
’¹Žæ
","
1-2
","
														J-22","
														‚Æ‚èƒXƒ^","
														2,740",
2014,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,11/16(“ú),"
														13:03","
’·–ì
","
3-0
","
·‰ª
","
														’·–ì","
														5,639",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,11/16(“ú),"
														13:04","
—®‹…
","
0-1
","
‹à‘ò
","
														‰«“êŽs—¤","
														1,562",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,11/16(“ú),"
														14:00","
YS‰¡•l
","
2-0
","
“¡Ž}
","
														ŽOƒc‘ò—¤","
														1,139",
2014,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,11/23(“úEj),"
														13:00","
H“c
","
1-1
","
														J-22","
														‚`]ƒXƒ^","
														2,478",
2014,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,11/23(“úEj),"
														13:00","
·‰ª
","
1-1
","
’¹Žæ
","
														·‰ª“ì","
														3,035",
2014,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,11/23(“úEj),"
														13:00","
•Ÿ“‡
","
2-1
","
—®‹…
","
														‚Æ‚¤ƒXƒ^","
														1,929",
2014,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,11/23(“úEj),"
														13:00","
‹à‘ò
","
4-0
","
‘Š–ÍŒ´
","
														Îì¼•”","
														6,168",
2014,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,11/23(“úEj),"
														13:03","
“¡Ž}
","
0-1
","
’¬“c
","
														“¡Ž}ƒT","
														2,615",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,11/23(“úEj),"
														13:03","
’·–ì
","
6-1
","
YS‰¡•l
","
														’·–ì","
														6,619",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX^ƒeƒŒƒrMBi˜^j
