”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2015,‚i‚R ,‘æ‚Q‚Sß‘æ‚P“ú,08/02(“ú),"
														18:00","
’¬“c
","
1-0
","
•xŽR
","
														’¬“c","
														3,012",
2015,‚i‚R ,‘æ‚Q‚Sß‘æ‚P“ú,08/02(“ú),"
														18:00","
—®‹…
","
2-1
","
YS‰¡•l
","
														‰«“êŒ§—¤","
														1,023",
2015,‚i‚R ,‘æ‚Q‚Tß‘æ‚P“ú,08/09(“ú),"
														13:00","
‘Š–ÍŒ´
","
0-1
","
’¬“c
","
														ƒMƒIƒ“ƒX","
														5,549",
2015,‚i‚R ,‘æ‚Q‚Tß‘æ‚P“ú,08/09(“ú),"
														16:00","
H“c
","
0-0
","
“¡Ž}
","
														‚`]ƒXƒ^","
														1,750",
2015,‚i‚R ,‘æ‚Q‚Tß‘æ‚P“ú,08/09(“ú),"
														17:00","
’·–ì
","
1-0
","
•Ÿ“‡
","
														“ì’·–ì","
														4,780",
2015,‚i‚R ,‘æ‚Q‚Tß‘æ‚P“ú,08/09(“ú),"
														17:03","
’¹Žæ
","
1-1
","
ŽRŒû
","
														‚Æ‚èƒXƒ^","
														2,381",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2015,‚i‚R ,‘æ‚Q‚Tß‘æ‚P“ú,08/09(“ú),"
														17:04","
•xŽR
","
1-0
","
·‰ª
","
														•xŽR","
														2,542",
2015,‚i‚R ,‘æ‚Q‚Tß‘æ‚P“ú,08/09(“ú),"
														18:00","
YS‰¡•l
","
0-3
","
														J-22","
														ƒjƒbƒpƒc","
														1,079",
2015,‚i‚R ,‘æ‚Q‚Uß‘æ‚P“ú,08/15(“y),"
														18:31","
ŽRŒû
","
5-0
","
—®‹…
","
														ˆÛVŒö‰€","
														8,474",
2015,‚i‚R ,‘æ‚Q‚Uß‘æ‚Q“ú,08/16(“ú),"
														15:00","
·‰ª
","
0-0
","
H“c
","
														·‰ª“ì","
														1,170",
2015,‚i‚R ,‘æ‚Q‚Uß‘æ‚Q“ú,08/16(“ú),"
														15:00","
’¹Žæ
","
1-2
","
•xŽR
","
														ƒ`ƒ…ƒXƒ^","
														1,715",
2015,‚i‚R ,‘æ‚Q‚Uß‘æ‚Q“ú,08/16(“ú),"
														15:00","
•Ÿ“‡
","
1-1
","
‘Š–ÍŒ´
","
														‚Æ‚¤ƒXƒ^","
														1,308",
2015,‚i‚R ,‘æ‚Q‚Uß‘æ‚Q“ú,08/16(“ú),"
														17:00","
’·–ì
","
0-1
","
														J-22","
														“ì’·–ì","
														4,654",
2015,‚i‚R ,‘æ‚Q‚Uß‘æ‚Q“ú,08/16(“ú),"
														18:00","
’¬“c
","
4-0
","
“¡Ž}
","
														’¬“c","
														2,427",
2015,‚i‚R ,‘æ‚Q‚Vß‘æ‚P“ú,09/05(“y),"
														17:59","
YS‰¡•l
","
0-2
","
’¬“c
","
														ƒjƒbƒpƒc","
														1,631",
2015,‚i‚R ,‘æ‚Q‚Vß‘æ‚Q“ú,09/06(“ú),"
														13:00","
‘Š–ÍŒ´
","
2-2
","
·‰ª
","
														ƒMƒIƒ“ƒX","
														1,882",
2015,‚i‚R ,‘æ‚Q‚Vß‘æ‚Q“ú,09/06(“ú),"
														15:00","
“¡Ž}
","
4-2
","
’¹Žæ
","
														“¡Ž}ƒT","
														851",
2015,‚i‚R ,‘æ‚Q‚Vß‘æ‚Q“ú,09/06(“ú),"
														15:05","
H“c
","
3-1
","
ŽRŒû
","
														‚`]ƒXƒ^","
														1,479",H“c•ú‘—
2015,‚i‚R ,‘æ‚Q‚Vß‘æ‚Q“ú,09/06(“ú),"
														18:04","
•xŽR
","
0-0
","
’·–ì
","
														•xŽR","
														2,973",
2015,‚i‚R ,‘æ‚Q‚Vß‘æ‚Q“ú,09/06(“ú),"
														19:00","
—®‹…
","
6-0
","
														J-22","
														‰«“êŒ§—¤","
														673",
2015,‚i‚R ,‘æ‚Q‚Wß‘æ‚P“ú,09/13(“ú),"
														13:00","
·‰ª
","
1-1
","
’¬“c
","
														·‰ª“ì","
														811",
2015,‚i‚R ,‘æ‚Q‚Wß‘æ‚P“ú,09/13(“ú),"
														15:00","
“¡Ž}
","
1-3
","
‘Š–ÍŒ´
","
														“¡Ž}ƒT","
														1,176",
2015,‚i‚R ,‘æ‚Q‚Wß‘æ‚P“ú,09/13(“ú),"
														15:01","
•Ÿ“‡
","
0-1
","
’·–ì
","
														‚Æ‚¤ƒXƒ^","
														920",
2015,‚i‚R ,‘æ‚Q‚Wß‘æ‚P“ú,09/13(“ú),"
														17:00","
’¹Žæ
","
3-0
","
—®‹…
","
														‚Æ‚èƒXƒ^","
														2,305",
2015,‚i‚R ,‘æ‚Q‚Wß‘æ‚P“ú,09/13(“ú),"
														18:00","
YS‰¡•l
","
4-0
","
														J-22","
														ƒjƒbƒpƒc","
														678",
2015,‚i‚R ,‘æ‚Q‚Wß‘æ‚P“ú,09/13(“ú),"
														18:00","
ŽRŒû
","
1-2
","
•xŽR
","
														ˆÛVŒö‰€","
														4,630",
2015,‚i‚R ,‘æ‚Q‚Xß‘æ‚P“ú,09/19(“y),"
														14:00","
H“c
","
1-0
","
YS‰¡•l
","
														‚`]ƒXƒ^","
														1,513",
2015,‚i‚R ,‘æ‚Q‚Xß‘æ‚Q“ú,09/20(“ú),"
														13:00","
‘Š–ÍŒ´
","
3-2
","
														J-22","
														ƒMƒIƒ“ƒX","
														2,062",
2015,‚i‚R ,‘æ‚Q‚Xß‘æ‚Q“ú,09/20(“ú),"
														13:04","
•xŽR
","
1-1
","
•Ÿ“‡
","
														‹›’Ã“ŽR","
														1,870",
2015,‚i‚R ,‘æ‚Q‚Xß‘æ‚Q“ú,09/20(“ú),"
														17:00","
’·–ì
","
2-1
","
“¡Ž}
","
														“ì’·–ì","
														4,257",
2015,‚i‚R ,‘æ‚Q‚Xß‘æ‚Q“ú,09/20(“ú),"
														17:00","
—®‹…
","
1-1
","
·‰ª
","
														‰«“êŒ§—¤","
														736",
2015,‚i‚R ,‘æ‚Q‚Xß‘æ‚Q“ú,09/20(“ú),"
														19:03","
’¬“c
","
1-3
","
ŽRŒû
","
														’¬“c","
														5,191",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2015,‚i‚R ,‘æ‚R‚Oß‘æ‚P“ú,09/23(…Ej),"
														13:00","
YS‰¡•l
","
1-0
","
—®‹…
","
														ƒjƒbƒpƒc","
														910",
2015,‚i‚R ,‘æ‚R‚Oß‘æ‚P“ú,09/23(…Ej),"
														13:00","
·‰ª
","
0-1
","
H“c
","
														·‰ª“ì","
														1,127",
2015,‚i‚R ,‘æ‚R‚Oß‘æ‚P“ú,09/23(…Ej),"
														13:00","
’¹Žæ
","
6-2
","
‘Š–ÍŒ´
","
														ƒ`ƒ…ƒXƒ^","
														1,620",
2015,‚i‚R ,‘æ‚R‚Oß‘æ‚P“ú,09/23(…Ej),"
														13:00","
•Ÿ“‡
","
2-1
","
ŽRŒû
","
														‚Æ‚¤ƒXƒ^","
														1,208",
2015,‚i‚R ,‘æ‚R‚Oß‘æ‚P“ú,09/23(…Ej),"
														13:04","
•xŽR
","
1-0
","
“¡Ž}
","
														‹›’Ã“ŽR","
														2,193",
2015,‚i‚R ,‘æ‚R‚Oß‘æ‚P“ú,09/23(…Ej),"
														17:30","
’¬“c
","
1-0
","
														J-22","
														’¬“c","
														5,873",
2015,‚i‚R ,‘æ‚R‚Pß‘æ‚P“ú,09/27(“ú),"
														13:00","
H“c
","
1-0
","
														J-22","
														‚`]ƒXƒ^","
														1,692",
2015,‚i‚R ,‘æ‚R‚Pß‘æ‚P“ú,09/27(“ú),"
														13:00","
‘Š–ÍŒ´
","
5-1
","
•xŽR
","
														ƒMƒIƒ“ƒX","
														2,532",
2015,‚i‚R ,‘æ‚R‚Pß‘æ‚P“ú,09/27(“ú),"
														13:00","
’¹Žæ
","
1-1
","
•Ÿ“‡
","
														‚Æ‚èƒXƒ^","
														2,069",
2015,‚i‚R ,‘æ‚R‚Pß‘æ‚P“ú,09/27(“ú),"
														13:00","
ŽRŒû
","
4-0
","
YS‰¡•l
","
														ˆÛVŒö‰€","
														4,510",
2015,‚i‚R ,‘æ‚R‚Pß‘æ‚P“ú,09/27(“ú),"
														13:01","
“¡Ž}
","
1-2
","
’¬“c
","
														ƒGƒRƒp","
														1,406",
2015,‚i‚R ,‘æ‚R‚Pß‘æ‚P“ú,09/27(“ú),"
														19:00","
’·–ì
","
2-2
","
·‰ª
","
														“ì’·–ì","
														3,628",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2015,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,10/04(“ú),"
														13:00","
•Ÿ“‡
","
3-0
","
YS‰¡•l
","
														‚Æ‚¤ƒXƒ^","
														818",
2015,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,10/04(“ú),"
														13:00","
·‰ª
","
1-0
","
														J-22","
														·‰ª“ì","
														944",
2015,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,10/04(“ú),"
														13:01","
ŽRŒû
","
5-0
","
‘Š–ÍŒ´
","
														‰ºŠÖ","
														3,315",
2015,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,10/04(“ú),"
														13:04","
•xŽR
","
0-2
","
H“c
","
														•xŽR","
														3,127",
2015,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,10/04(“ú),"
														15:00","
—®‹…
","
1-0
","
“¡Ž}
","
														‰«“êŒ§—¤","
														538",
2015,‚i‚R ,‘æ‚R‚Qß‘æ‚P“ú,10/04(“ú),"
														17:30","
’·–ì
","
1-0
","
’¹Žæ
","
														“ì’·–ì","
														3,616",
2015,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,10/11(“ú),"
														13:00","
“¡Ž}
","
2-1
","
·‰ª
","
														“¡Ž}ƒT","
														964",
2015,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,10/11(“ú),"
														13:00","
‘Š–ÍŒ´
","
0-2
","
•Ÿ“‡
","
														ƒMƒIƒ“ƒX","
														3,477",
2015,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,10/11(“ú),"
														13:00","
’¹Žæ
","
0-1
","
														J-22","
														‚Æ‚èƒXƒ^","
														1,349",
2015,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,10/11(“ú),"
														13:00","
H“c
","
1-1
","
’·–ì
","
														‚`]ƒXƒ^","
														1,916",
2015,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,10/11(“ú),"
														15:00","
—®‹…
","
0-2
","
ŽRŒû
","
														‰«“êŒ§—¤","
														1,018",
2015,‚i‚R ,‘æ‚R‚Rß‘æ‚P“ú,10/11(“ú),"
														16:00","
’¬“c
","
2-0
","
•xŽR
","
														’¬“c","
														3,163",
2015,‚i‚R ,‘æ‚R‚Sß‘æ‚P“ú,10/17(“y),"
														13:00","
YS‰¡•l
","
0-1
","
·‰ª
","
														ƒjƒbƒpƒc","
														548",
2015,‚i‚R ,‘æ‚R‚Sß‘æ‚Q“ú,10/18(“ú),"
														13:00","
•Ÿ“‡
","
2-1
","
“¡Ž}
","
														‚ ‚¢‚Ã","
														1,126",
2015,‚i‚R ,‘æ‚R‚Sß‘æ‚Q“ú,10/18(“ú),"
														13:00","
’¹Žæ
","
0-1
","
H“c
","
														ƒ`ƒ…ƒXƒ^","
														2,253",
2015,‚i‚R ,‘æ‚R‚Sß‘æ‚Q“ú,10/18(“ú),"
														13:05","
•xŽR
","
2-1
","
														J-22","
														•xŽR","
														2,270",
2015,‚i‚R ,‘æ‚R‚Sß‘æ‚Q“ú,10/18(“ú),"
														15:00","
’·–ì
","
2-1
","
—®‹…
","
														“ì’·–ì","
														4,411",
2015,‚i‚R ,‘æ‚R‚Sß‘æ‚Q“ú,10/18(“ú),"
														16:03","
’¬“c
","
1-0
","
‘Š–ÍŒ´
","
														’¬“c","
														7,782",ƒXƒJƒp[I^‚iF‚b‚n‚li˜^j¦•ú‘—ƒGƒŠƒAF“ì‰¡•lA‰¡•lA’¬“cEìèA‘Š–ÍŒ´E‘å˜aE`–ìEˆÉ¨Œ´
2015,‚i‚R ,‘æ‚R‚Tß‘æ‚P“ú,10/25(“ú),"
														13:00","
•Ÿ“‡
","
1-2
","
H“c
","
														‚Æ‚¤ƒXƒ^","
														1,214",
2015,‚i‚R ,‘æ‚R‚Tß‘æ‚P“ú,10/25(“ú),"
														13:00","
‘Š–ÍŒ´
","
0-2
","
YS‰¡•l
","
														ƒMƒIƒ“ƒX","
														9,040",
2015,‚i‚R ,‘æ‚R‚Tß‘æ‚P“ú,10/25(“ú),"
														13:00","
“¡Ž}
","
1-4
","
														J-22","
														ƒGƒRƒp","
														858",
2015,‚i‚R ,‘æ‚R‚Tß‘æ‚P“ú,10/25(“ú),"
														13:04","
•xŽR
","
1-1
","
’¹Žæ
","
														•xŽR","
														2,995",
2015,‚i‚R ,‘æ‚R‚Tß‘æ‚P“ú,10/25(“ú),"
														15:00","
—®‹…
","
0-2
","
’¬“c
","
														‰«“êŒ§—¤","
														823",
2015,‚i‚R ,‘æ‚R‚Tß‘æ‚P“ú,10/25(“ú),"
														19:03","
ŽRŒû
","
1-2
","
’·–ì
","
														ˆÛVŒö‰€","
														5,644",ƒXƒJƒp[I
2015,‚i‚R ,‘æ‚R‚Uß‘æ‚P“ú,10/31(“y),"
														13:00","
·‰ª
","
1-2
","
’¹Žæ
","
														·‰ª“ì","
														890",
2015,‚i‚R ,‘æ‚R‚Uß‘æ‚Q“ú,11/01(“ú),"
														13:00","
YS‰¡•l
","
0-2
","
•xŽR
","
														ŽOƒc‘ò—¤","
														1,051",
2015,‚i‚R ,‘æ‚R‚Uß‘æ‚Q“ú,11/01(“ú),"
														13:00","
H“c
","
3-3
","
—®‹…
","
														‚`]ƒXƒ^","
														2,108",
2015,‚i‚R ,‘æ‚R‚Uß‘æ‚Q“ú,11/01(“ú),"
														13:04","
’·–ì
","
2-1
","
														J-22","
														“ì’·–ì","
														4,163",M‰z•ú‘—
2015,‚i‚R ,‘æ‚R‚Uß‘æ‚Q“ú,11/01(“ú),"
														14:00","
’¬“c
","
1-0
","
•Ÿ“‡
","
														’¬“c","
														3,812",
2015,‚i‚R ,‘æ‚R‚Uß‘æ‚R“ú,11/03(‰ÎEj),"
														14:04","
ŽRŒû
","
2-3
","
“¡Ž}
","
														ˆÛVŒö‰€","
														6,586",ŽRŒû’©“ú•ú‘—
2015,‚i‚R ,‘æ‚R‚Vß‘æ‚P“ú,11/08(“ú),"
														13:00","
’¹Žæ
","
1-1
","
’¬“c
","
														‚Æ‚èƒXƒ^","
														1,258",
2015,‚i‚R ,‘æ‚R‚Vß‘æ‚P“ú,11/08(“ú),"
														13:00","
“¡Ž}
","
3-1
","
H“c
","
														“¡Ž}ƒT","
														1,381",
2015,‚i‚R ,‘æ‚R‚Vß‘æ‚P“ú,11/08(“ú),"
														13:00","
•Ÿ“‡
","
3-0
","
														J-22","
														‚Æ‚¤ƒXƒ^","
														791",
2015,‚i‚R ,‘æ‚R‚Vß‘æ‚P“ú,11/08(“ú),"
														13:00","
—®‹…
","
4-6
","
‘Š–ÍŒ´
","
														‰«“êŒ§—¤","
														1,055",
2015,‚i‚R ,‘æ‚R‚Vß‘æ‚P“ú,11/08(“ú),"
														13:00","
’·–ì
","
5-1
","
YS‰¡•l
","
														“ì’·–ì","
														4,362",
2015,‚i‚R ,‘æ‚R‚Vß‘æ‚P“ú,11/08(“ú),"
														13:00","
·‰ª
","
1-4
","
ŽRŒû
","
														·‰ª“ì","
														635",
2015,‚i‚R ,‘æ‚R‚Wß‘æ‚P“ú,11/13(‹à),"
														19:00","
YS‰¡•l
","
1-3
","
’¹Žæ
","
														‚a‚l‚vƒX","
														461",
2015,‚i‚R ,‘æ‚R‚Wß‘æ‚Q“ú,11/14(“y),"
														12:04","
ŽRŒû
","
0-0
","
														J-22","
														ˆÛVŒö‰€","
														6,322",ŽRŒû’©“ú•ú‘—
2015,‚i‚R ,‘æ‚R‚Wß‘æ‚R“ú,11/15(“ú),"
														13:00","
•Ÿ“‡
","
1-1
","
—®‹…
","
														‚Æ‚¤ƒXƒ^","
														1,296",
2015,‚i‚R ,‘æ‚R‚Wß‘æ‚R“ú,11/15(“ú),"
														13:00","
‘Š–ÍŒ´
","
2-0
","
’·–ì
","
														ƒMƒIƒ“ƒX","
														3,854",
2015,‚i‚R ,‘æ‚R‚Wß‘æ‚R“ú,11/15(“ú),"
														13:04","
•xŽR
","
2-1
","
·‰ª
","
														•xŽR","
														2,780",
2015,‚i‚R ,‘æ‚R‚Wß‘æ‚R“ú,11/15(“ú),"
														14:00","
’¬“c
","
2-0
","
H“c
","
														’¬“c","
														4,487",
2015,‚i‚R ,‘æ‚R‚Xß‘æ‚P“ú,11/23(ŒŽEj),"
														13:00","
·‰ª
","
3-1
","
•Ÿ“‡
","
														·‰ª“ì","
														1,765",
2015,‚i‚R ,‘æ‚R‚Xß‘æ‚P“ú,11/23(ŒŽEj),"
														13:00","
’¹Žæ
","
2-2
","
ŽRŒû
","
														‚Æ‚èƒXƒ^","
														4,013",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2015,‚i‚R ,‘æ‚R‚Xß‘æ‚P“ú,11/23(ŒŽEj),"
														13:00","
“¡Ž}
","
2-3
","
YS‰¡•l
","
														“¡Ž}ƒT","
														1,484",
2015,‚i‚R ,‘æ‚R‚Xß‘æ‚P“ú,11/23(ŒŽEj),"
														13:00","
—®‹…
","
1-1
","
•xŽR
","
														‰«“êŒ§—¤","
														2,368",
2015,‚i‚R ,‘æ‚R‚Xß‘æ‚P“ú,11/23(ŒŽEj),"
														13:01","
’·–ì
","
1-1
","
’¬“c
","
														“ì’·–ì","
														7,317",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒXi˜^j
2015,‚i‚R ,‘æ‚R‚Xß‘æ‚P“ú,11/23(ŒŽEj),"
														13:05","
H“c
","
2-2
","
‘Š–ÍŒ´
","
														‚`]ƒXƒ^","
														2,831",H“cƒP[ƒuƒ‹ƒeƒŒƒr
