”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07(“ú),17:00,YS‰¡•l,1-1,‘Š–ÍŒ´,ƒjƒbƒpƒc,"1,015",‚iF‚b‚n‚l‰¡•lƒGƒŠƒAi˜^ji‰¡•lŽs’†‹æ^¼‹æ^“ì‹æ^ˆéŽq‹æjA‚iF‚b‚n‚l“ì‰¡•lƒGƒŠƒAi˜^ji‰¡•lŽs‹à‘ò‹æ^`“ì‹æ^‰h‹æ^ŒË’Ë‹æjA‚iF‚b‚n‚l‘Š–ÍŒ´E‘å˜aƒGƒŠƒAi˜^ji‘Š–ÍŒ´ŽsA‘å˜aŽsAˆ¤bŒSˆ¤ì’¬jA‚iF‚b‚n‚l’¬“cEìèƒGƒŠƒAi˜^ji’¬“cŽsAˆîéŽsAìèŽs–ƒ¶‹æ^‘½–€‹æA‰¡•lŽsÂ—t‹æjA‚iF‚b‚n‚l‚©‚È‚ª‚íƒZƒ“ƒgƒ‰ƒ‹ƒGƒŠƒAi˜^ji‘å˜aŽsAÀŠÔŽsAˆ»£ŽsAŠC˜V–¼ŽsA‰¡•lŽs£’J‹æjA‚iF‚b‚n‚l`–ìEˆÉ¨Œ´ƒGƒŠƒAi˜^ji`–ìŽsAˆÉ¨Œ´Žsj
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07(“ú),17:00,’¹Žæ,3-3,·‰ª,‚Æ‚èƒXƒ^,"2,335",
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07(“ú),17:03,“È–Ø,1-1,‚e“Œ23,“È–ØƒO,"5,145",
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07(“ú),17:06,•xŽR,0-1,H“c,•xŽR,"3,263",
2016,‚i‚R,‘æ‚Tß‘æ‚S“ú,08/13(“y),17:00,Ž­Ž™“‡,1-1,‘Š–ÍŒ´,Š›’r,"3,202",
2016,‚i‚R,‘æ‚Tß‘æ‚S“ú,08/13(“y),17:04,•xŽR,4-1,’¹Žæ,•xŽR,"2,770",
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,09/10(“y),14:04,H“c,3-0,YS‰¡•l,‚`]ƒXƒ^,"1,781",H“c•ú‘—
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,09/10(“y),18:00,‚b‘å23,0-3,“È–Ø,‹à’¹ƒXƒ^,"1,119",
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11(“ú),13:02,·‰ª,1-1,‚e“Œ23,‚¢‚íƒXƒ^,"1,102",
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11(“ú),15:00,‘Š–ÍŒ´,0-3,‘å•ª,ƒMƒIƒ“ƒX,"7,582",‚iF‚b‚n‚l‘Š–ÍŒ´E‘å˜aƒGƒŠƒAi˜^j
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11(“ú),17:00,Ž­Ž™“‡,2-0,’¹Žæ,Š›’r,"3,667",
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11(“ú),17:00,’·–ì,4-0,‚f‘å23,“ì’·–ì,"4,863",
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11(“ú),17:04,•xŽR,2-0,“¡Ž},•xŽR,"3,045",
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11(“ú),18:00,—®‹…,2-3,•Ÿ“‡,‰«“êŒ§—¤,"1,115",
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,09/17(“y),13:00,YS‰¡•l,3-4,•xŽR,ƒjƒbƒpƒc,"1,045",
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18(“ú),13:00,“¡Ž},2-5,’¹Žæ,“¡Ž}ƒT,"1,221",
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18(“ú),15:00,•Ÿ“‡,1-0,’·–ì,‚a‚l‚vƒX,"1,423",
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18(“ú),17:00,‚f‘å23,6-1,Ž­Ž™“‡,“c‚r,"2,655",
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18(“ú),17:03,“È–Ø,1-1,‘Š–ÍŒ´,“È–ØƒO,"3,454",
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19(ŒŽEj),13:00,‚e“Œ23,1-0,H“c,–¡ƒXƒ^,"3,236",
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19(ŒŽEj),18:00,‘å•ª,2-0,‚b‘å23,‘å‹âƒh,"8,256",
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19(ŒŽEj),18:00,—®‹…,4-2,·‰ª,‰«“êŒ§—¤,"1,150",
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,09/24(“y),12:30,H“c,2-1,•Ÿ“‡,‚`]ƒXƒ^,"2,318",H“cƒeƒŒƒr
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25(“ú),13:00,·‰ª,1-2,“¡Ž},‚¢‚íƒXƒ^,923,
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25(“ú),13:00,’¹Žæ,2-1,YS‰¡•l,‚Æ‚èƒXƒ^,"2,114",
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25(“ú),13:00,‘Š–ÍŒ´,1-3,—®‹…,ƒMƒIƒ“ƒX,"2,536",
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25(“ú),13:04,•xŽR,0-0,‘å•ª,•xŽR,"4,760",
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25(“ú),16:00,Ž­Ž™“‡,1-0,‚e“Œ23,Š›’r,"3,723",Ž­Ž™“‡“Ç”„ƒeƒŒƒri˜^j
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25(“ú),17:00,’·–ì,1-3,‚b‘å23,“ì’·–ì,"3,936",
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25(“ú),17:03,“È–Ø,0-2,‚f‘å23,“È–ØƒO,"4,715",‚Æ‚¿‚¬ƒeƒŒƒri˜^j
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,10/01(“y),14:00,‚b‘å23,2-1,“¡Ž},ƒ„ƒ“ƒ}[,748,
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02(“ú),13:00,H“c,2-0,·‰ª,‚`]ƒXƒ^,"3,380",
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02(“ú),13:00,‘Š–ÍŒ´,1-2,’·–ì,ƒMƒIƒ“ƒX,"3,448",
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02(“ú),13:00,•Ÿ“‡,1-2,’¹Žæ,‚Æ‚¤ƒXƒ^,"2,079",
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02(“ú),14:00,‚f‘å23,3-0,•xŽR,–œ”Ž,"1,073",
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02(“ú),14:00,‚e“Œ23,2-0,YS‰¡•l,–¡ƒtƒB¼,"1,443",
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02(“ú),14:00,‘å•ª,1-0,Ž­Ž™“‡,‘å‹âƒh,"8,426",
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02(“ú),18:03,—®‹…,1-1,“È–Ø,‰«“êŒ§—¤,"1,473",
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16(“ú),13:00,·‰ª,5-0,‘Š–ÍŒ´,‚¢‚íƒXƒ^,"1,006",
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16(“ú),13:00,YS‰¡•l,0-2,—®‹…,ƒjƒbƒpƒc,824,
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16(“ú),13:00,’·–ì,1-0,‘å•ª,“ì’·–ì,"5,137",
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16(“ú),13:00,Ž­Ž™“‡,1-0,H“c,Š›’r,"2,393",Ž­Ž™“‡•ú‘—i˜^j
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16(“ú),13:00,’¹Žæ,1-2,‚b‘å23,‚Æ‚èƒXƒ^,"2,064",
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16(“ú),13:01,“¡Ž},4-0,‚f‘å23,ƒGƒRƒp,"1,198",
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16(“ú),13:03,“È–Ø,3-1,•Ÿ“‡,“È–ØƒO,"5,358",
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16(“ú),13:04,•xŽR,0-0,‚e“Œ23,•xŽR,"5,081",
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚P“ú,10/22(“y),14:00,‚b‘å23,1-2,H“c,‹à’¹ƒXƒ^,771,
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23(“ú),13:00,“¡Ž},1-1,“È–Ø,ƒGƒRƒp,"1,694",
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23(“ú),13:00,‘Š–ÍŒ´,0-4,Ž­Ž™“‡,ƒMƒIƒ“ƒX,"4,312",
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23(“ú),13:00,•Ÿ“‡,2-0,YS‰¡•l,‚Æ‚¤ƒXƒ^,"2,303",
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23(“ú),13:00,’¹Žæ,0-1,•xŽR,ƒ`ƒ…ƒXƒ^,"1,408",
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23(“ú),14:00,‚f‘å23,1-1,‚e“Œ23,–œ”Ž,"1,257",
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23(“ú),14:00,‘å•ª,4-2,·‰ª,‘å‹âƒh,"7,680",
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23(“ú),16:01,—®‹…,2-1,’·–ì,‰«“êŒ§—¤,"1,354",
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,10/29(“y),14:00,‚b‘å23,2-2,•Ÿ“‡,‹à’¹ƒXƒ^,713,
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30(“ú),13:00,’·–ì,0-0,·‰ª,“ì’·–ì,"3,905",
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30(“ú),13:00,H“c,0-1,‘å•ª,‚`]ƒXƒ^,"1,931",
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30(“ú),13:01,Ž­Ž™“‡,1-2,—®‹…,Š›’r,"4,919",Ž­Ž™“‡ƒeƒŒƒr
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30(“ú),13:03,“È–Ø,2-0,•xŽR,“È–ØƒO,"5,295",
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30(“ú),14:00,‚f‘å23,1-2,’¹Žæ,–œ”Ž,"1,400",
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30(“ú),14:00,YS‰¡•l,0-3,“¡Ž},ŽOƒc‘ò—¤,568,
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30(“ú),14:03,‚e“Œ23,4-1,‘Š–ÍŒ´,–¡ƒtƒB¼,"2,813",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05(“y),13:00,’¹Žæ,0-1,“È–Ø,‚Æ‚èƒXƒ^,"1,385",
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05(“y),13:00,·‰ª,4-2,•Ÿ“‡,‚¢‚íƒXƒ^,"1,396",
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05(“y),13:04,‚e“Œ23,1-2,’·–ì,‹î‘ò,"7,653",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06(“ú),13:00,YS‰¡•l,2-2,‚b‘å23,ƒjƒbƒpƒc,800,
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06(“ú),13:00,‘å•ª,1-0,‚f‘å23,‘å‹âƒh,"8,121",
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06(“ú),13:00,“¡Ž},2-0,Ž­Ž™“‡,“¡Ž}ƒT,"1,281",
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06(“ú),13:00,H“c,2-1,‘Š–ÍŒ´,H“c—¤,"5,371",
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06(“ú),13:04,•xŽR,1-1,—®‹…,•xŽR,"2,691",
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13(“ú),13:00,‘Š–ÍŒ´,3-1,“¡Ž},ƒMƒIƒ“ƒX,"5,522",
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13(“ú),13:00,•Ÿ“‡,0-2,‚e“Œ23,‚Æ‚¤ƒXƒ^,"3,052",
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13(“ú),13:03,“È–Ø,0-1,’·–ì,“È–ØƒO,"7,690",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX^‚Æ‚¿‚¬ƒeƒŒƒri˜^j
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13(“ú),13:03,‘å•ª,3-0,YS‰¡•l,‘å‹âƒh,"11,065",‚m‚g‚j‘å•ª
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13(“ú),13:10,Ž­Ž™“‡,2-2,·‰ª,Š›’r,"4,975",‚m‚g‚jŽ­Ž™“‡
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13(“ú),14:00,‚f‘å23,2-2,H“c,“c‚r,"4,203",
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13(“ú),14:00,‚b‘å23,2-3,•xŽR,‹à’¹ƒXƒ^,"1,365",
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13(“ú),15:00,—®‹…,1-1,’¹Žæ,‰«“êŒ§—¤,"2,041",
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20(“ú),13:00,H“c,2-0,—®‹…,‚`]ƒXƒ^,"2,198",H“cƒP[ƒuƒ‹ƒeƒŒƒr
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20(“ú),13:00,‚e“Œ23,2-0,‚b‘å23,–²‚Ì“‡,"2,877",
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20(“ú),13:00,“¡Ž},2-0,•Ÿ“‡,“¡Ž}ƒT,"2,257",
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20(“ú),13:00,YS‰¡•l,2-0,‚f‘å23,ŽOƒc‘ò—¤,"1,587",
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20(“ú),13:03,’¹Žæ,2-4,‘å•ª,‚Æ‚èƒXƒ^,"3,450",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20(“ú),13:03,·‰ª,2-2,“È–Ø,‚¢‚íƒXƒ^,"2,888",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20(“ú),13:04,’·–ì,1-0,Ž­Ž™“‡,“ì’·–ì,"5,110",M‰z•ú‘—^“ì“ú–{•ú‘—
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20(“ú),13:04,•xŽR,1-1,‘Š–ÍŒ´,•xŽR,"3,354",
