”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2005,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,07/02(“y),"
														19:04","
_ŒË
","
1-1
","
ç—t
","
														_ŒËƒEƒC","
														15,092",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,07/02(“y),"
														19:05","
‘å•ª
","
0-2
","
‰¡•lFM
","
														‘å•ªƒX","
														26,143",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚P‚Rß‘æ‚Q“ú,07/03(“ú),"
														18:04","
Ž­“‡
","
2-1
","
´…
","
														ƒJƒVƒ}","
														13,449",
2005,‚i‚P ,‘æ‚P‚Rß‘æ‚Q“ú,07/03(“ú),"
														19:05","
‰Y˜a
","
2-1
","
VŠƒ
","
														é‹Ê","
														39,656",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,07/06(…),"
														19:00","
”
","
0-0
","
‘å•ª
","
														”","
														6,457",
2005,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,07/06(…),"
														19:00","
VŠƒ
","
3-2
","
_ŒË
","
														VŠƒƒX","
														39,012",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,07/06(…),"
														19:00","
´…
","
2-2
","
–¼ŒÃ‰®
","
														“ú–{•½","
														7,280",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,07/06(…),"
														19:00","
‚b‘åã
","
2-0
","
ç—t
","
														’·‹","
														10,751",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,07/06(…),"
														19:01","
L“‡
","
1-2
","
‚f‘åã
","
														L“‡ƒr","
														7,058",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,07/06(…),"
														19:02","
“Œ‹ž‚u
","
0-7
","
‰Y˜a
","
														‘—§","
														22,953",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,07/06(…),"
														19:04","
‰¡•lFM
","
2-1
","
Ž­“‡
","
														“úŽYƒX","
														25,207",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,07/06(…),"
														19:05","
ìè‚e
","
0-0
","
‚e“Œ‹ž
","
														“™X—Í","
														13,118",
2005,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,07/06(…),"
														19:06","
‘å‹{
","
0-2
","
”Ö“c
","
														ŒF’J—¤","
														7,436",ƒeƒŒƒré‹Ê^‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,07/09(“y),"
														18:30","
Ž­“‡
","
2-0
","
ìè‚e
","
														ƒJƒVƒ}","
														15,484",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,07/09(“y),"
														18:34","
ç—t
","
3-2
","
VŠƒ
","
														ŽsŒ´","
														6,681",ç—tƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,07/09(“y),"
														19:00","
_ŒË
","
0-3
","
´…
","
														_ŒËƒEƒC","
														18,671",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,07/09(“y),"
														19:02","
–¼ŒÃ‰®
","
1-1
","
‰¡•lFM
","
														•ä—¤","
														13,544",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^’†•”“ú–{•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,07/09(“y),"
														19:04","
‚e“Œ‹ž
","
0-0
","
“Œ‹ž‚u
","
														–¡ƒXƒ^","
														26,298",
2005,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,07/09(“y),"
														19:04","
”Ö“c
","
3-0
","
‚b‘åã
","
														ƒ„ƒ}ƒn","
														9,858",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,07/09(“y),"
														19:05","
‰Y˜a
","
1-2
","
‘å‹{
","
														é‹Ê","
														50,437",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Tß‘æ‚Q“ú,07/10(“ú),"
														19:04","
‚f‘åã
","
3-2
","
”
","
														–œ”Ž","
														17,343",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Tß‘æ‚Q“ú,07/10(“ú),"
														19:05","
‘å•ª
","
0-1
","
L“‡
","
														‘å•ªƒX","
														17,641",
2005,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,07/13(…),"
														19:00","
‘å‹{
","
1-0
","
ìè‚e
","
														‹îê","
														4,556",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,07/13(…),"
														19:00","
“Œ‹ž‚u
","
3-3
","
_ŒË
","
														–¡ƒXƒ^","
														7,312",
2005,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,07/13(…),"
														19:00","
–¼ŒÃ‰®
","
3-0
","
Ž­“‡
","
														•ä—¤","
														9,494",“ŒŠCƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,07/13(…),"
														19:00","
‘å•ª
","
0-2
","
‚f‘åã
","
														‘å•ªƒX","
														20,743",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,07/13(…),"
														19:02","
L“‡
","
0-0
","
”Ö“c
","
														L“‡ƒr","
														6,230",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,07/13(…),"
														19:04","
”
","
3-0
","
‰Y˜a
","
														‘—§","
														23,684",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,07/13(…),"
														19:04","
‰¡•lFM
","
2-1
","
ç—t
","
														“úŽYƒX","
														18,815",
2005,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,07/13(…),"
														19:04","
´…
","
0-1
","
‚e“Œ‹ž
","
														“ú–{•½","
														10,739",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,07/13(…),"
														19:04","
‚b‘åã
","
1-0
","
VŠƒ
","
														’·‹","
														6,497",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,07/17(“ú),"
														18:04","
VŠƒ
","
3-0
","
–¼ŒÃ‰®
","
														VŠƒƒX","
														41,917",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,07/17(“ú),"
														18:30","
Ž­“‡
","
1-1
","
‘å•ª
","
														ƒJƒVƒ}","
														15,572",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,07/17(“ú),"
														19:00","
ìè‚e
","
3-2
","
‚b‘åã
","
														“™X—Í","
														12,307",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,07/17(“ú),"
														19:01","
_ŒË
","
0-4
","
”
","
														_ŒËƒ†","
														15,159",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,07/17(“ú),"
														19:02","
”Ö“c
","
6-0
","
“Œ‹ž‚u
","
														ƒ„ƒ}ƒn","
														13,649",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^Ã‰ª•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,07/17(“ú),"
														19:04","
‚e“Œ‹ž
","
4-0
","
‰¡•lFM
","
														–¡ƒXƒ^","
														43,104",‚a‚r^‚l‚wƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,07/17(“ú),"
														19:05","
‚f‘åã
","
3-3
","
´…
","
														–œ”Ž","
														17,016",
2005,‚i‚P ,‘æ‚P‚Vß‘æ‚Q“ú,07/18(ŒŽEj),"
														19:04","
‰Y˜a
","
2-0
","
L“‡
","
														é‹Ê","
														35,658",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Vß‘æ‚Q“ú,07/18(ŒŽEj),"
														19:05","
ç—t
","
2-0
","
‘å‹{
","
														ŽsŒ´","
														5,819",
2005,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,07/23(“y),"
														18:02","
L“‡
","
3-0
","
“Œ‹ž‚u
","
														L“‡ƒr","
														12,176",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,07/23(“y),"
														18:33","
‘å‹{
","
0-2
","
Ž­“‡
","
														é‹Ê","
														12,011",ƒeƒŒƒré‹Ê^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,07/23(“y),"
														18:34","
ç—t
","
1-0
","
ìè‚e
","
														ŽsŒ´","
														4,993",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,07/23(“y),"
														19:00","
‚e“Œ‹ž
","
1-1
","
_ŒË
","
														‘—§","
														18,258",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ƒeƒŒƒr“Œ‹ži˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,07/23(“y),"
														19:01","
‚f‘åã
","
4-1
","
‚b‘åã
","
														–œ”Ž","
														22,232",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,07/23(“y),"
														19:05","
‰¡•lFM
","
0-0
","
”
","
														ŽOƒc‘ò","
														14,450",
2005,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,07/23(“y),"
														19:05","
´…
","
0-1
","
‰Y˜a
","
														Ã‰ª","
														21,730",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Wß‘æ‚Q“ú,07/24(“ú),"
														19:04","
–¼ŒÃ‰®
","
2-0
","
”Ö“c
","
														•ä—¤","
														16,483",‚a‚r^–¼ŒÃ‰®ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Wß‘æ‚Q“ú,07/24(“ú),"
														19:04","
‘å•ª
","
1-3
","
VŠƒ
","
														‘å•ªƒX","
														23,078",
2005,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,08/20(“y),"
														18:00","
_ŒË
","
1-0
","
–¼ŒÃ‰®
","
														‰ªŽR","
														9,079",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,08/20(“y),"
														18:04","
‰Y˜a
","
2-1
","
‚e“Œ‹ž
","
														é‹Ê","
														44,400",
2005,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,08/20(“y),"
														18:34","
Ž­“‡
","
1-2
","
L“‡
","
														ƒJƒVƒ}","
														15,736",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,08/20(“y),"
														19:00","
ìè‚e
","
2-1
","
‘å•ª
","
														“™X—Í","
														7,861",‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,08/20(“y),"
														19:00","
‚b‘åã
","
1-1
","
´…
","
														’·‹","
														16,122",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,08/20(“y),"
														19:02","
VŠƒ
","
4-2
","
‚f‘åã
","
														VŠƒƒX","
														41,126",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,08/20(“y),"
														19:02","
”Ö“c
","
3-1
","
‰¡•lFM
","
														Ã‰ª","
														29,754",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Xß‘æ‚Q“ú,08/21(“ú),"
														19:04","
“Œ‹ž‚u
","
1-1
","
‘å‹{
","
														‘—§","
														7,046",‚a‚r^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Xß‘æ‚Q“ú,08/21(“ú),"
														19:05","
”
","
1-2
","
ç—t
","
														”","
														11,610",
2005,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,08/24(…),"
														19:00","
‘å•ª
","
1-1
","
”
","
														‘å•ªƒX","
														19,431",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,08/24(…),"
														19:01","
‚f‘åã
","
3-1
","
”Ö“c
","
														‹à‘ò","
														19,129",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,08/24(…),"
														19:01","
L“‡
","
2-1
","
‘å‹{
","
														L“‡ƒr","
														8,086",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,08/24(…),"
														19:03","
‰Y˜a
","
2-2
","
_ŒË
","
														‹îê","
														16,173",ƒeƒŒƒré‹Ê^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,08/24(…),"
														19:03","
ç—t
","
1-2
","
‚b‘åã
","
														ŽsŒ´","
														4,249",ç—tƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,08/24(…),"
														19:04","
Ž­“‡
","
7-2
","
VŠƒ
","
														ƒJƒVƒ}","
														12,752",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,08/24(…),"
														19:04","
‚e“Œ‹ž
","
1-1
","
–¼ŒÃ‰®
","
														–¡ƒXƒ^","
														20,120",
2005,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,08/24(…),"
														19:04","
‰¡•lFM
","
0-2
","
ìè‚e
","
														“úŽYƒX","
														19,219",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,08/24(…),"
														19:05","
´…
","
1-2
","
“Œ‹ž‚u
","
														“ú–{•½","
														9,693",
2005,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,08/27(“y),"
														19:00","
ìè‚e
","
1-1
","
L“‡
","
														“™X—Í","
														8,632",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,08/27(“y),"
														19:01","
_ŒË
","
2-1
","
‘å•ª
","
														_ŒËƒ†","
														10,997",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,08/27(“y),"
														19:02","
“Œ‹ž‚u
","
2-0
","
Ž­“‡
","
														–¡ƒXƒ^","
														16,145",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,08/27(“y),"
														19:02","
VŠƒ
","
1-1
","
ç—t
","
														VŠƒƒX","
														40,641",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,08/27(“y),"
														19:04","
–¼ŒÃ‰®
","
0-2
","
‰Y˜a
","
														•ä—¤","
														18,817",‚i@‚r‚o‚n‚q‚s‚r^–¼ŒÃ‰®ƒeƒŒƒri˜^j
2005,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,08/27(“y),"
														19:04","
‚f‘åã
","
3-2
","
‰¡•lFM
","
														–œ”Ž","
														15,071",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,08/27(“y),"
														19:05","
”Ö“c
","
1-1
","
‚e“Œ‹ž
","
														ƒ„ƒ}ƒn","
														15,735",
2005,‚i‚P ,‘æ‚Q‚Pß‘æ‚Q“ú,08/28(“ú),"
														18:04","
‘å‹{
","
3-2
","
´…
","
														ŒF’J—¤","
														7,849",
2005,‚i‚P ,‘æ‚Q‚Pß‘æ‚Q“ú,08/28(“ú),"
														19:00","
”
","
1-1
","
‚b‘åã
","
														”","
														9,897",‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,09/03(“y),"
														18:03","
L“‡
","
1-1
","
ç—t
","
														L“‡ƒr","
														10,561",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,09/03(“y),"
														18:34","
‘å‹{
","
1-4
","
VŠƒ
","
														é‹Ê","
														9,233",ƒeƒŒƒré‹Ê^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,09/03(“y),"
														19:00","
”
","
4-2
","
‚e“Œ‹ž
","
														”‚Ì—t","
														13,085",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,09/03(“y),"
														19:00","
“Œ‹ž‚u
","
0-1
","
‚f‘åã
","
														–¡ƒXƒ^","
														14,177",
2005,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,09/03(“y),"
														19:00","
´…
","
3-2
","
ìè‚e
","
														“ú–{•½","
														12,727",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,09/03(“y),"
														19:00","
‚b‘åã
","
2-1
","
_ŒË
","
														’·‹","
														10,878",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,09/03(“y),"
														19:03","
Ž­“‡
","
2-2
","
‰Y˜a
","
														ƒJƒVƒ}","
														35,467",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,09/03(“y),"
														19:04","
‘å•ª
","
1-2
","
”Ö“c
","
														‘å•ªƒX","
														28,143",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,09/03(“y),"
														19:05","
‰¡•lFM
","
2-2
","
–¼ŒÃ‰®
","
														“úŽYƒX","
														25,885",
2005,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,09/10(“y),"
														16:03","
‰Y˜a
","
1-2
","
‘å•ª
","
														é‹Ê","
														35,198",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,09/10(“y),"
														18:33","
‚e“Œ‹ž
","
1-0
","
´…
","
														‘—§","
														25,350",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,09/10(“y),"
														19:00","
VŠƒ
","
1-2
","
‚b‘åã
","
														VŠƒƒX","
														39,540",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,09/10(“y),"
														19:00","
–¼ŒÃ‰®
","
4-0
","
”
","
														•ä—¤","
														10,396",’†‹žƒeƒŒƒri˜^j^‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,09/10(“y),"
														19:02","
”Ö“c
","
2-0
","
‘å‹{
","
														ƒ„ƒ}ƒn","
														10,232",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,09/10(“y),"
														19:04","
‚f‘åã
","
4-2
","
L“‡
","
														–œ”Ž","
														13,942",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,09/10(“y),"
														19:05","
_ŒË
","
0-2
","
‰¡•lFM
","
														_ŒËƒ†","
														13,876",
2005,‚i‚P ,‘æ‚Q‚Rß‘æ‚Q“ú,09/11(“ú),"
														19:02","
ç—t
","
1-0
","
“Œ‹ž‚u
","
														ŽsŒ´","
														5,441",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Rß‘æ‚Q“ú,09/11(“ú),"
														19:05","
ìè‚e
","
2-1
","
Ž­“‡
","
														“™X—Í","
														16,418",
2005,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,09/17(“y),"
														14:00","
Ž­“‡
","
4-0
","
_ŒË
","
														ƒJƒVƒ}","
														12,149",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,09/17(“y),"
														15:04","
‘å‹{
","
0-1
","
ç—t
","
														‘å‹{","
														7,881",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,09/17(“y),"
														15:05","
‚b‘åã
","
2-0
","
”Ö“c
","
														’·‹","
														18,413",
2005,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,09/17(“y),"
														16:00","
‘å•ª
","
2-0
","
–¼ŒÃ‰®
","
														ŒF–{","
														12,683",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,09/17(“y),"
														16:01","
“Œ‹ž‚u
","
1-2
","
ìè‚e
","
														–¡ƒXƒ^","
														8,159",‚i@‚r‚o‚n‚q‚s‚r^“ú–{ƒeƒŒƒri˜^j
2005,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,09/17(“y),"
														19:02","
”
","
2-1
","
‚f‘åã
","
														”","
														11,948",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,09/17(“y),"
														19:04","
‰¡•lFM
","
0-0
","
‚e“Œ‹ž
","
														“úŽYƒX","
														33,614",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Sß‘æ‚Q“ú,09/18(“ú),"
														15:04","
L“‡
","
3-4
","
‰Y˜a
","
														L“‡ƒr","
														26,083",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Sß‘æ‚Q“ú,09/18(“ú),"
														15:05","
´…
","
2-1
","
VŠƒ
","
														“ú–{•½","
														14,163",
2005,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,09/24(“y),"
														15:01","
ìè‚e
","
2-1
","
‘å‹{
","
														“™X—Í","
														7,023",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,09/24(“y),"
														15:02","
_ŒË
","
1-1
","
“Œ‹ž‚u
","
														_ŒËƒ†","
														12,958",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,09/24(“y),"
														15:06","
‰Y˜a
","
0-0
","
‰¡•lFM
","
														é‹Ê","
														49,800",‚a‚r^ƒeƒŒƒré‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,09/24(“y),"
														15:36","
”Ö“c
","
1-0
","
”
","
														ƒ„ƒ}ƒn","
														11,589",
2005,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,09/24(“y),"
														18:34","
ç—t
","
2-1
","
´…
","
														ŽsŒ´","
														5,805",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,09/24(“y),"
														19:02","
–¼ŒÃ‰®
","
1-3
","
‚b‘åã
","
														•ä—¤","
														10,353",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,09/24(“y),"
														19:04","
‚f‘åã
","
3-3
","
Ž­“‡
","
														–œ”Ž","
														22,884",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Tß‘æ‚Q“ú,09/25(“ú),"
														15:04","
‚e“Œ‹ž
","
0-0
","
‘å•ª
","
														–¡ƒXƒ^","
														20,717",
2005,‚i‚P ,‘æ‚Q‚Tß‘æ‚Q“ú,09/25(“ú),"
														15:04","
VŠƒ
","
0-1
","
L“‡
","
														VŠƒƒX","
														39,621",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/01(“y),"
														15:00","
”
","
1-0
","
_ŒË
","
														”","
														9,157",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/01(“y),"
														15:00","
L“‡
","
1-2
","
–¼ŒÃ‰®
","
														L“‡ƒr","
														10,879",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/01(“y),"
														15:03","
ìè‚e
","
3-0
","
VŠƒ
","
														“™X—Í","
														11,468",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
