”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24(“y),"
														19:03","
–¼ŒÃ‰®
","
3-2
","
‰¡•lM
","
														’·—Çì","
														24,071",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24(“y),"
														19:30","
‚uìè
","
3-1
","
Ž­“‡
","
														“™X—Í","
														13,602",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24(“y),"
														19:30","
														‰¡•l‚e","
6-1
","
´…
","
														ŽOƒc‘ò","
														13,789",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28(…),"
														19:00","
–¼ŒÃ‰®
","
2-1
","
L“‡
","
														•ä—¤","
														19,616",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28(…),"
														19:00","
‚f‘åã
","
4-5
","
´…
","
														–œ”Ž","
														15,752",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28(…),"
														19:01","
”Ö“c
","
3-2
","
”
","
														”Ö“c","
														17,218",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28(…),"
														19:02","
‰Y˜a
","
2-1
","
‰¡•lM
","
														‘å‹{","
														9,924",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28(…),"
														19:02","
														‰¡•l‚e","
0-1
","
‚uìè
","
														•xŽR","
														24,521",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28(…),"
														19:03","
ŽsŒ´
","
2-1
","
Ž­“‡
","
														ŽsŒ´","
														14,065",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28(…),"
														19:03","
•½’Ë
","
1-5
","
‚b‘åã
","
														•½’Ë","
														11,905",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01(“y),"
														18:33","
L“‡
","
3-1
","
”Ö“c
","
														L“‡ƒr","
														16,211",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01(“y),"
														19:00","
”
","
1-2
","
‰Y˜a
","
														”","
														12,329",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01(“y),"
														19:00","
‰¡•lM
","
0-3
","
•½’Ë
","
														ŽOƒc‘ò","
														12,767",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01(“y),"
														19:01","
´…
","
1-2
","
–¼ŒÃ‰®
","
														“ú–{•½","
														18,917",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01(“y),"
														19:01","
‚b‘åã
","
5-3
","
														‰¡•l‚e","
														’·‹‚Q","
														13,242",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01(“y),"
														19:02","
Ž­“‡
","
2-1
","
‚f‘åã
","
														‹à‘ò","
														18,746",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01(“y),"
														19:04","
‚uìè
","
2-2(PK3-2)
","
ŽsŒ´
","
														“™X—Í","
														12,696",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08(“y),"
														18:30","
–¼ŒÃ‰®
","
2-0
","
Ž­“‡
","
														•ä—¤","
														21,794",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08(“y),"
														18:31","
•½’Ë
","
3-2
","
”
","
														ˆ¤•Q—¤","
														11,560",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08(“y),"
														18:33","
‰Y˜a
","
3-2
","
L“‡
","
														‘å‹{","
														9,168",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08(“y),"
														18:33","
ŽsŒ´
","
3-2
","
														‰¡•l‚e","
														ŽsŒ´","
														13,683",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08(“y),"
														19:00","
‰¡•lM
","
1-0
","
‚b‘åã
","
														ŽOƒc‘ò","
														11,469",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08(“y),"
														19:00","
‚f‘åã
","
0-1
","
‚uìè
","
														–œ”Ž","
														19,486",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08(“y),"
														19:01","
”Ö“c
","
2-1
","
´…
","
														”Ö“c","
														19,069",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12(…),"
														19:01","
‚uìè
","
2-1
","
–¼ŒÃ‰®
","
														“™X—Í","
														12,035",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12(…),"
														19:01","
‚b‘åã
","
1-0
","
ŽsŒ´
","
														’·‹‚Q","
														9,699",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12(…),"
														19:02","
´…
","
2-3
","
‰Y˜a
","
														“ú–{•½","
														18,643",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12(…),"
														19:03","
”
","
2-2(PK5-6)
","
‰¡•lM
","
														”","
														11,597",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12(…),"
														19:03","
														‰¡•l‚e","
1-4
","
‚f‘åã
","
														Š›’r","
														10,148",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12(…),"
														19:03","
L“‡
","
1-0
","
•½’Ë
","
														L“‡ƒX","
														8,174",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12(…),"
														19:05","
Ž­“‡
","
1-2
","
”Ö“c
","
														ƒJƒVƒ}","
														15,401",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15(“y),"
														15:00","
‰¡•lM
","
3-0
","
L“‡
","
														ŽD–y","
														14,905",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15(“y),"
														18:32","
–¼ŒÃ‰®
","
2-1
","
														‰¡•l‚e","
														•ä‹…","
														11,139",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15(“y),"
														18:33","
‰Y˜a
","
2-1
","
Ž­“‡
","
														‘å‹{","
														10,019",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15(“y),"
														18:33","
•½’Ë
","
4-0
","
´…
","
														•½’Ë","
														15,449",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15(“y),"
														19:00","
‚f‘åã
","
0-5
","
ŽsŒ´
","
														–œ”Ž","
														17,883",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15(“y),"
														19:02","
”
","
1-2
","
‚b‘åã
","
														”","
														12,708",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15(“y),"
														19:03","
”Ö“c
","
0-1
","
‚uìè
","
														”Ö“c","
														18,961",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19(…),"
														19:00","
‚uìè
","
2-1
","
‰Y˜a
","
														“™X—Í","
														12,761",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19(…),"
														19:00","
‚f‘åã
","
1-0
","
‚b‘åã
","
														–œ”Ž","
														17,565",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19(…),"
														19:00","
L“‡
","
1-0
","
”
","
														L“‡ƒX","
														8,308",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19(…),"
														19:03","
Ž­“‡
","
2-1
","
•½’Ë
","
														ƒJƒVƒ}","
														15,687",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19(…),"
														19:03","
ŽsŒ´
","
0-5
","
–¼ŒÃ‰®
","
														ŽsŒ´","
														13,865",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19(…),"
														19:04","
														‰¡•l‚e","
2-1
","
”Ö“c
","
														ŽOƒc‘ò","
														12,900",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19(…),"
														19:06","
´…
","
2-1
","
‰¡•lM
","
														“ú–{•½","
														21,047",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22(“y),"
														19:00","
”
","
3-1
","
´…
","
														”","
														13,416",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22(“y),"
														19:00","
”Ö“c
","
3-0
","
ŽsŒ´
","
														”Ö“c","
														17,703",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22(“y),"
														19:00","
‚b‘åã
","
3-1
","
L“‡
","
														’·‹‚Q","
														10,394",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22(“y),"
														19:01","
–¼ŒÃ‰®
","
3-0
","
‚f‘åã
","
														•ä—¤","
														21,816",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22(“y),"
														19:02","
‰Y˜a
","
2-2(PK5-3)
","
														‰¡•l‚e","
														‘å‹{","
														10,354",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22(“y),"
														19:03","
‰¡•lM
","
1-0
","
Ž­“‡
","
														ŽOƒc‘ò","
														14,127",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22(“y),"
														19:03","
•½’Ë
","
2-3
","
‚uìè
","
														•½’Ë","
														16,082",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12(“y),"
														12:00","
ŽsŒ´
","
2-1
","
‚f‘åã
","
														ŽD–y","
														9,518",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12(“y),"
														19:01","
´…
","
0-1
","
L“‡
","
														“ú–{•½","
														20,117",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12(“y),"
														19:02","
Ž­“‡
","
0-2
","
‰¡•lM
","
														ƒJƒVƒ}","
														16,162",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12(“y),"
														19:03","
														‰¡•l‚e","
0-6
","
‰Y˜a
","
														’·è","
														11,954",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12(“y),"
														19:03","
–¼ŒÃ‰®
","
4-0
","
”Ö“c
","
														•ä—¤","
														22,573",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12(“y),"
														19:03","
‚b‘åã
","
2-1
","
”
","
														’·‹‚Q","
														9,297",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12(“y),"
														19:04","
‚uìè
","
3-1
","
•½’Ë
","
														“™X—Í","
														13,931",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16(…),"
														19:00","
‚f‘åã
","
3-4
","
”
","
														–œ”Ž","
														10,078",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16(…),"
														19:01","
L“‡
","
1-0
","
‚b‘åã
","
														L“‡ƒr","
														15,523",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16(…),"
														19:02","
ŽsŒ´
","
2-3
","
–¼ŒÃ‰®
","
														ŽsŒ´","
														12,584",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16(…),"
														19:02","
”Ö“c
","
0-2
","
Ž­“‡
","
														”Ö“c","
														18,251",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16(…),"
														19:03","
‰¡•lM
","
0-1
","
‚uìè
","
														‘—§","
														52,699",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16(…),"
														19:03","
•½’Ë
","
1-2
","
														‰¡•l‚e","
														•½’Ë","
														13,189",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16(…),"
														19:07","
‰Y˜a
","
1-2
","
´…
","
														‹îê","
														21,559",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19(“y),"
														18:00","
Ž­“‡
","
5-1
","
ŽsŒ´
","
														ƒJƒVƒ}","
														15,783",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19(“y),"
														18:59","
”
","
1-0
","
L“‡
","
														”","
														12,429",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19(“y),"
														19:00","
‚b‘åã
","
0-1
","
‰Y˜a
","
														’·‹‚Q","
														12,091",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19(“y),"
														19:03","
‚uìè
","
1-0
","
”Ö“c
","
														“™X—Í","
														15,757",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19(“y),"
														19:03","
´…
","
2-0
","
•½’Ë
","
														‘—§","
														32,663",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19(“y),"
														19:03","
–¼ŒÃ‰®
","
3-1
","
‚f‘åã
","
														’·—Çì","
														21,734",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19(“y),"
														19:04","
														‰¡•l‚e","
2-1
","
‰¡•lM
","
														ŽOƒc‘ò","
														14,104",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23(…),"
														19:00","
•½’Ë
","
1-0
","
‚b‘åã
","
														•½’Ë","
														11,426",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23(…),"
														19:00","
”Ö“c
","
1-2
","
														‰¡•l‚e","
														”Ö“c","
														16,832",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23(…),"
														19:00","
–¼ŒÃ‰®
","
2-1
","
Ž­“‡
","
														•ä—¤","
														22,028",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23(…),"
														19:02","
‚f‘åã
","
5-2
","
L“‡
","
														–œ”Ž","
														9,440",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23(…),"
														19:03","
‰Y˜a
","
0-2
","
”
","
														‘—§","
														51,580",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23(…),"
														19:03","
‰¡•lM
","
0-1
","
´…
","
														ŽOƒc‘ò","
														12,764",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23(…),"
														19:04","
ŽsŒ´
","
3-1
","
‚uìè
","
														ŽsŒ´","
														15,234",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26(“y),"
														18:04","
Ž­“‡
","
4-0
","
‚f‘åã
","
														ƒJƒVƒ}","
														16,110",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26(“y),"
														18:30","
L“‡
","
0-1
","
‰Y˜a
","
														L“‡ƒr","
														14,545",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26(“y),"
														19:00","
‚b‘åã
","
0-2
","
‰¡•lM
","
														’·‹‚Q","
														12,848",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26(“y),"
														19:01","
														‰¡•l‚e","
0-1
","
ŽsŒ´
","
														ŽOƒc‘ò","
														12,421",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26(“y),"
														19:01","
´…
","
0-2
","
”Ö“c
","
														“ú–{•½","
														20,295",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26(“y),"
														19:03","
”
","
3-0
","
•½’Ë
","
														”","
														15,865",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26(“y),"
														19:03","
‚uìè
","
3-2
","
–¼ŒÃ‰®
","
														“™X—Í","
														15,503",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02(“y),"
														18:30","
–¼ŒÃ‰®
","
2-1
","
														‰¡•l‚e","
														’·—Çì","
														22,024",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02(“y),"
														19:00","
‰¡•lM
","
2-3
","
”
","
														ŽOƒc‘ò","
														12,123",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02(“y),"
														19:00","
”Ö“c
","
2-1
","
‚b‘åã
","
														”Ö“c","
														16,506",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02(“y),"
														19:00","
‚f‘åã
","
1-4
","
‰Y˜a
","
														–œ”Ž","
														15,181",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02(“y),"
														19:03","
•½’Ë
","
4-0
","
L“‡
","
														•½’Ë","
														12,354",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02(“y),"
														19:05","
Ž­“‡
","
1-5
","
‚uìè
","
														ƒJƒVƒ}","
														16,628",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02(“y),"
														19:05","
ŽsŒ´
","
0-1
","
´…
","
														‘—§","
														35,040",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06(…),"
														19:00","
”
","
2-4
","
”Ö“c
","
														”","
														11,846",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06(…),"
														19:01","
‰Y˜a
","
3-2
","
•½’Ë
","
														‹îê","
														20,417",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06(…),"
														19:02","
´…
","
2-0
","
–¼ŒÃ‰®
","
														“ú–{•½","
														17,005",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06(…),"
														19:03","
‚uìè
","
2-0
","
‚f‘åã
","
														“™X—Í","
														16,455",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06(…),"
														19:03","
L“‡
","
0-0(PK1-4)
","
‰¡•lM
","
														L“‡ƒX","
														8,171",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06(…),"
														19:04","
														‰¡•l‚e","
1-2
","
Ž­“‡
","
														‘—§","
														41,239",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06(…),"
														19:05","
‚b‘åã
","
3-4
","
ŽsŒ´
","
														’·‹‚Q","
														8,347",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09(“y),"
														18:33","
‰Y˜a
","
1-0
","
”Ö“c
","
														‹îê","
														22,150",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09(“y),"
														19:00","
‚b‘åã
","
1-0
","
Ž­“‡
","
														‘å•ª","
														9,056",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09(“y),"
														19:03","
”
","
1-2
","
–¼ŒÃ‰®
","
														”","
														14,152",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09(“y),"
														19:03","
														‰¡•l‚e","
2-1
","
‚f‘åã
","
														ŽOƒc‘ò","
														11,188",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09(“y),"
														19:03","
L“‡
","
0-2
","
ŽsŒ´
","
														L“‡ƒr","
														11,227",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09(“y),"
														19:04","
•½’Ë
","
2-3
","
‰¡•lM
","
														•½’Ë","
														15,118",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09(“y),"
														19:05","
´…
","
1-1(PK9-8)
","
‚uìè
","
														‘—§","
														43,502",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13(…),"
														19:00","
‚uìè
","
4-1
","
														‰¡•l‚e","
														‘—§","
														43,279",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13(…),"
														19:00","
”Ö“c
","
1-2
","
L“‡
","
														”Ö“c","
														15,669",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13(…),"
														19:00","
–¼ŒÃ‰®
","
0-1
","
‚b‘åã
","
														•ä—¤","
														21,485",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13(…),"
														19:02","
ŽsŒ´
","
1-3
","
”
","
														ŽsŒ´","
														10,439",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13(…),"
														19:03","
Ž­“‡
","
2-3
","
´…
","
														ƒJƒVƒ}","
														16,093",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13(…),"
														19:03","
‰¡•lM
","
3-1
","
‰Y˜a
","
														ŽOƒc‘ò","
														13,205",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13(…),"
														19:03","
‚f‘åã
","
3-2
","
•½’Ë
","
														–œ”Ž","
														7,563",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16(“y),"
														14:01","
‚uìè
","
2-1
","
‚b‘åã
","
														ŽD–y","
														18,786",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16(“y),"
														19:00","
”Ö“c
","
5-2
","
•½’Ë
","
														”Ö“c","
														15,672",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16(“y),"
														19:03","
ŽsŒ´
","
1-0
","
‰Y˜a
","
														VŠƒ","
														14,543",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16(“y),"
														19:04","
														‰¡•l‚e","
0-3
","
´…
","
														’·è","
														11,591",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16(“y),"
														19:05","
Ž­“‡
","
4-3
","
”
","
														‘—§","
														35,822",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16(“y),"
														19:05","
–¼ŒÃ‰®
","
1-0
","
L“‡
","
														•ä—¤","
														19,735",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16(“y),"
														19:05","
‚f‘åã
","
1-2
","
‰¡•lM
","
														–œ”Ž","
														15,639",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23(“yEj),"
														15:01","
‰Y˜a
","
1-2
","
–¼ŒÃ‰®
","
														‹îê","
														21,101",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23(“yEj),"
														15:01","
‚b‘åã
","
5-1
","
														‰¡•l‚e","
														’·‹‚Q","
														10,376",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23(“yEj),"
														15:03","
”
","
1-7
","
‚uìè
","
														”","
														14,032",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23(“yEj),"
														15:03","
‰¡•lM
","
2-1
","
”Ö“c
","
														‘—§","
														45,741",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23(“yEj),"
														15:03","
•½’Ë
","
2-2(PK4-5)
","
ŽsŒ´
","
														•½’Ë","
														12,062",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23(“yEj),"
														15:03","
L“‡
","
1-2
","
Ž­“‡
","
														L“‡ƒr","
														13,025",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23(“yEj),"
														16:03","
´…
","
0-1
","
‚f‘åã
","
														“ú–{•½","
														19,209",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27(…),"
														19:00","
Ž­“‡
","
2-0
","
‰Y˜a
","
														ƒJƒVƒ}","
														15,819",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27(…),"
														19:00","
´…
","
2-1
","
‚b‘åã
","
														“ú–{•½","
														14,340",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27(…),"
														19:00","
–¼ŒÃ‰®
","
4-0
","
•½’Ë
","
														•ä—¤","
														21,135",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27(…),"
														19:03","
ŽsŒ´
","
1-2
","
‰¡•lM
","
														‘—§","
														28,802",
