”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10(“y),"
														19:04","
“Œ‹ž‚u
","
1-0
","
L“‡
","
														“Œ‹ž","
														8,424",‚a‚r|‚‰^“ú–{ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10(“y),"
														19:04","
‹ž“s
","
0-1
","
´…
","
														¼‹ž‹É","
														12,032",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ƒeƒŒƒrÃ‰ªi˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10(“y),"
														19:05","
”Ö“c
","
4-0
","
å‘ä
","
														”Ö“c","
														16,723",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,08/11(“ú),"
														19:04","
Ž­“‡
","
2-1
","
‰¡•lFM
","
														ƒJƒVƒ}","
														31,929",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,08/11(“ú),"
														19:04","
”
","
1-3
","
ŽsŒ´
","
														”","
														9,690",ç—tƒeƒŒƒr^‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17(“y),"
														19:00","
‚e“Œ‹ž
","
1-2
","
–¼ŒÃ‰®
","
														“Œ‹ž","
														20,001",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17(“y),"
														19:00","
_ŒË
","
2-1
","
L“‡
","
														_ŒËƒ†","
														8,154",
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17(“y),"
														19:03","
Ž­“‡
","
2-1
","
‚f‘åã
","
														ƒJƒVƒ}","
														24,765",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17(“y),"
														19:04","
ŽD–y
","
1-2
","
“Œ‹ž‚u
","
														ŽD–yƒh","
														26,393",ƒeƒŒƒr–kŠC“¹
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17(“y),"
														19:04","
‰Y˜a
","
1-2
","
ŽsŒ´
","
														‹îê","
														18,271",ƒeƒŒƒré‹Ê^ç—tƒeƒŒƒr^‚Æ‚¿‚¬ƒeƒŒƒr
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17(“y),"
														19:04","
”
","
2-3
","
”Ö“c
","
														”‚Ì—t","
														17,436",‚a‚r@¦
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17(“y),"
														19:04","
‰¡•lFM
","
0-0
","
´…
","
														‘—§","
														36,125",‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/17(“y),"
														19:04","
‹ž“s
","
2-1
","
å‘ä
","
														’¹Žæ","
														5,112",‚j‚a‚r‹ž“s^‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31(“y),"
														15:04","
ŽD–y
","
2-2
","
”
","
														ŽD–yŒú•Ê","
														14,128",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31(“y),"
														19:03","
‚f‘åã
","
4-1
","
‰¡•lFM
","
														–œ”Ž","
														22,712",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ŠÖ¼ƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31(“y),"
														19:04","
“Œ‹ž‚u
","
5-0
","
‹ž“s
","
														“Œ‹ž","
														11,326",‚a‚r|‚‰^“ú–{ƒeƒŒƒri˜^j^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31(“y),"
														19:04","
L“‡
","
1-2
","
‰Y˜a
","
														L“‡ƒr","
														11,321",‚iƒXƒJƒCƒXƒ|[ƒc
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31(“y),"
														19:05","
å‘ä
","
1-2
","
Ž­“‡
","
														å‘ä","
														19,497",‚s‚a‚ri‘Sj
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/31(“y),"
														19:05","
”Ö“c
","
1-0
","
_ŒË
","
														”Ö“c","
														14,253",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01(“ú),"
														18:34","
ŽsŒ´
","
0-1
","
‚e“Œ‹ž
","
														ŽsŒ´","
														6,310",‚a‚r|‚‰i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01(“ú),"
														19:04","
–¼ŒÃ‰®
","
3-0
","
´…
","
														•ä—¤","
														20,345",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07(“y),"
														18:35","
‚e“Œ‹ž
","
1-0
","
‚f‘åã
","
														“Œ‹ž","
														20,646",‚a‚r|‚‰^ƒeƒŒƒr“Œ‹ži˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07(“y),"
														19:03","
”
","
1-1
","
–¼ŒÃ‰®
","
														”","
														8,813",ç—tƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07(“y),"
														19:03","
‰¡•lFM
","
1-2
","
L“‡
","
														‰¡•l‘","
														16,927",‚iƒXƒJƒCƒXƒ|[ƒc
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07(“y),"
														19:04","
Ž­“‡
","
1-2
","
”Ö“c
","
														ƒJƒVƒ}","
														34,011",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07(“y),"
														19:04","
‹ž“s
","
1-0
","
ŽD–y
","
														¼‹ž‹É","
														6,637",‚j‚a‚r‹ž“s^ƒeƒŒƒr–kŠC“¹^‚a‚ri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,09/07(“y),"
														19:11","
´…
","
1-0
","
ŽsŒ´
","
														“ú–{•½","
														13,184",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^Ã‰ª•ú‘—i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,09/08(“ú),"
														15:34","
‰Y˜a
","
1-0
","
å‘ä
","
														é‹Ê","
														32,983",‚a‚r^ƒeƒŒƒré‹Êi˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,09/08(“ú),"
														19:04","
_ŒË
","
0-2
","
“Œ‹ž‚u
","
														_ŒËƒ†","
														8,041",‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14(“y),"
														14:03","
”Ö“c
","
1-2
","
‰Y˜a
","
														”Ö“c","
														14,650",‚m‚g‚j‘‡
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14(“y),"
														19:02","
‚f‘åã
","
2-1
","
´…
","
														–œ”Ž","
														14,927",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14(“y),"
														19:03","
–¼ŒÃ‰®
","
3-1
","
ŽsŒ´
","
														•ä—¤","
														13,568",‚iƒXƒJƒCƒXƒ|[ƒc^–¼ŒÃ‰®ƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14(“y),"
														19:03","
L“‡
","
2-1
","
‚e“Œ‹ž
","
														L“‡ƒr","
														9,687",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14(“y),"
														19:04","
”
","
0-1
","
‹ž“s
","
														”","
														6,836",‚a‚r|‚‰^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,09/14(“y),"
														19:05","
å‘ä
","
1-0
","
‰¡•lFM
","
														å‘ä","
														19,184",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,09/15(“úEj),"
														14:04","
ŽD–y
","
1-2
","
_ŒË
","
														ŽD–yƒh","
														21,517",‚m‚g‚jŽD–y^‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,09/15(“úEj),"
														19:04","
“Œ‹ž‚u
","
2-3
","
Ž­“‡
","
														‘—§","
														31,812",‚a‚r^“ú–{ƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18(…),"
														19:00","
Ž­“‡
","
2-1
","
‹ž“s
","
														ƒJƒVƒ}","
														11,857",‚iƒXƒJƒCƒXƒ|[ƒci˜^j^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18(…),"
														19:00","
‚f‘åã
","
1-0
","
L“‡
","
														–œ”Ž","
														6,130",
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18(…),"
														19:01","
_ŒË
","
2-0
","
–¼ŒÃ‰®
","
														_ŒËƒ†","
														6,639",
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18(…),"
														19:02","
´…
","
0-2
","
”Ö“c
","
														“ú–{•½","
														15,186",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ƒeƒŒƒrÃ‰ªi˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18(…),"
														19:04","
‰Y˜a
","
1-1
","
”
","
														‹îê","
														14,499",ƒeƒŒƒré‹Ê^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18(…),"
														19:04","
ŽsŒ´
","
3-1
","
å‘ä
","
														ŽsŒ´","
														3,287",ç—tƒeƒŒƒr^‚a‚r|‚‰i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18(…),"
														19:04","
‰¡•lFM
","
1-0
","
ŽD–y
","
														‰¡•l‘","
														12,947",‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/18(…),"
														19:05","
‚e“Œ‹ž
","
2-1
","
“Œ‹ž‚u
","
														“Œ‹ž","
														13,640",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21(“y),"
														14:04","
ŽD–y
","
1-2
","
‰Y˜a
","
														ŽD–yƒh","
														21,435",‚m‚g‚jŽD–y^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21(“y),"
														15:04","
å‘ä
","
3-1
","
´…
","
														å‘ä","
														19,082",“Œ“ú–{•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21(“y),"
														15:04","
“Œ‹ž‚u
","
1-1
","
‰¡•lFM
","
														“Œ‹ž","
														14,740",‚a‚ri˜^j^“ú–{ƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21(“y),"
														15:34","
”
","
1-0
","
Ž­“‡
","
														”‚Ì—t","
														13,384",‚s‚a‚ri’Pj
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21(“y),"
														16:04","
–¼ŒÃ‰®
","
0-1
","
‚f‘åã
","
														–L“cƒX","
														24,104",‚a‚r|‚‰^’†•”“ú–{•ú‘—i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/21(“y),"
														19:04","
‹ž“s
","
2-1
","
_ŒË
","
														¼‹ž‹É","
														8,480",‚a‚r^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/22(“ú),"
														15:03","
”Ö“c
","
6-1
","
‚e“Œ‹ž
","
														”Ö“c","
														12,849",Ã‰ª•ú‘—^‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/22(“ú),"
														15:34","
L“‡
","
1-0
","
ŽsŒ´
","
														L“‡ƒX","
														10,276",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28(“y),"
														14:02","
_ŒË
","
3-2
","
‚f‘åã
","
														–Â–å","
														7,610",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28(“y),"
														14:04","
‰¡•lFM
","
2-1
","
‚e“Œ‹ž
","
														‰¡•l‘","
														14,554",‚m‚g‚j@‚a‚rƒnƒCƒrƒWƒ‡ƒ“
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28(“y),"
														15:01","
“Œ‹ž‚u
","
3-2
","
–¼ŒÃ‰®
","
														“Œ‹ž","
														11,736",“ú–{ƒeƒŒƒri˜^j^‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28(“y),"
														15:05","
Ž­“‡
","
3-2
","
ŽsŒ´
","
														ƒJƒVƒ}","
														13,680",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28(“y),"
														16:05","
‰Y˜a
","
2-1
","
´…
","
														é‹Ê","
														39,406",‚a‚r|‚‰^ƒeƒŒƒré‹Êi˜^j^ƒeƒŒƒrÃ‰ªi˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/28(“y),"
														19:05","
”
","
1-0
","
å‘ä
","
														”","
														8,782",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,09/29(“ú),"
														14:04","
‹ž“s
","
2-0
","
L“‡
","
														Š›’r","
														10,090",‚a‚r|‚‰^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,09/29(“ú),"
														15:05","
ŽD–y
","
0-1
","
”Ö“c
","
														ŽD–yƒh","
														32,416",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05(“y),"
														15:02","
ŽsŒ´
","
0-2
","
“Œ‹ž‚u
","
														ŽsŒ´","
														4,002",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ç—tƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05(“y),"
														15:02","
‚f‘åã
","
0-2
","
”Ö“c
","
														–œ”Ž","
														22,809",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05(“y),"
														15:04","
´…
","
3-0
","
ŽD–y
","
														“ú–{•½","
														14,119",ƒeƒŒƒrÃ‰ª^‚iƒXƒJƒCƒXƒ|[ƒc
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05(“y),"
														15:04","
L“‡
","
1-2
","
å‘ä
","
														L“‡ƒX","
														6,724",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05(“y),"
														16:04","
‚e“Œ‹ž
","
0-1
","
”
","
														“Œ‹ž","
														16,682",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,10/05(“y),"
														19:05","
‰Y˜a
","
3-0
","
_ŒË
","
														‹îê","
														19,327",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,10/06(“ú),"
														15:04","
Ž­“‡
","
4-1
","
–¼ŒÃ‰®
","
														ƒJƒVƒ}","
														19,317",‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,10/06(“ú),"
														15:34","
‰¡•lFM
","
0-1
","
‹ž“s
","
														ŽOƒc‘ò","
														12,236",‚a‚r^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12(“y),"
														14:00","
ŽD–y
","
0-4
","
‚e“Œ‹ž
","
														ŽD–yŒú•Ê","
														11,921",–kŠC“¹ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12(“y),"
														14:03","
“Œ‹ž‚u
","
2-0
","
´…
","
														“Œ‹ž","
														18,824",Ã‰ª‘æˆêƒeƒŒƒr^“ú–{ƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12(“y),"
														15:03","
_ŒË
","
1-0
","
Ž­“‡
","
														_ŒËƒ†","
														15,232",‚iƒXƒJƒCƒXƒ|[ƒc^“Ç”„ƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12(“y),"
														15:04","
”Ö“c
","
1-2
","
ŽsŒ´
","
														”Ö“c","
														12,849",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12(“y),"
														16:04","
å‘ä
","
0-6
","
‚f‘åã
","
														å‘ä","
														19,130",“Œ–k•ú‘—^‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/12(“y),"
														19:04","
‹ž“s
","
1-4
","
‰Y˜a
","
														¼‹ž‹É","
														13,936",‚a‚r^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/13(“ú),"
														15:04","
”
","
0-1
","
‰¡•lFM
","
														‘—§","
														14,311",‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/13(“ú),"
														15:04","
–¼ŒÃ‰®
","
3-1
","
L“‡
","
														•ä—¤","
														9,184",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19(“y),"
														14:02","
L“‡
","
0-0
","
“Œ‹ž‚u
","
														L“‡ƒr","
														7,896",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19(“y),"
														15:04","
´…
","
2-1
","
‹ž“s
","
														Ã‰ª","
														19,763",ƒeƒŒƒrÃ‰ª^‚iƒXƒJƒCƒXƒ|[ƒc^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19(“y),"
														15:04","
‚f‘åã
","
1-0
","
ŽD–y
","
														–œ”Ž","
														5,677",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19(“y),"
														15:32","
‰¡•lFM
","
2-0
","
Ž­“‡
","
														‰¡•l‘","
														32,574",‚s‚a‚ri’Pj
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19(“y),"
														16:04","
‰Y˜a
","
2-1
","
–¼ŒÃ‰®
","
														é‹Ê","
														38,340",‚a‚r|‚‰^ƒeƒŒƒré‹Êi˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/19(“y),"
														19:04","
‚e“Œ‹ž
","
3-2
","
_ŒË
","
														‘—§","
														13,024",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/20(“ú),"
														13:04","
å‘ä
","
2-3
","
”Ö“c
","
														‹{éƒX","
														43,092",‚a‚ri˜^j^‚iƒXƒJƒCƒXƒ|[ƒc
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/20(“ú),"
														15:04","
ŽsŒ´
","
2-1
","
”
","
														ŽsŒ´","
														4,989",‚a‚r|‚‰^ç—tƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(…),"
														18:59","
ŽD–y
","
1-0
","
ŽsŒ´
","
														ŽD–yƒh","
														14,295",‚m‚g‚jŽD–yi˜^j^‚a‚r|‚‰i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(…),"
														19:00","
“Œ‹ž‚u
","
0-3
","
‚f‘åã
","
														“Œ‹ž","
														9,497",“ú–{ƒeƒŒƒri˜^j^‚a‚ri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(…),"
														19:02","
–¼ŒÃ‰®
","
3-1
","
å‘ä
","
														•ä—¤","
														7,763",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“ŒŠCƒeƒŒƒri˜^j^å‘ä•ú‘—i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(…),"
														19:04","
Ž­“‡
","
2-1
","
‰Y˜a
","
														ƒJƒVƒ}","
														13,686",‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(…),"
														19:04","
”Ö“c
","
1-0
","
L“‡
","
														”Ö“c","
														9,875",‚iƒXƒJƒCƒXƒ|[ƒc^Ã‰ª•ú‘—i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(…),"
														19:04","
‹ž“s
","
0-1
","
‚e“Œ‹ž
","
														¼‹ž‹É","
														5,535",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23(…),"
														19:04","
_ŒË
","
1-2
","
‰¡•lFM
","
														_ŒËƒ†","
														5,955",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26(“y),"
														14:02","
_ŒË
","
3-1
","
”
","
														’¹Žæ","
														5,526",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26(“y),"
														15:03","
‹ž“s
","
2-1
","
–¼ŒÃ‰®
","
														¼‹ž‹É","
														7,192",‚iƒXƒJƒCƒXƒ|[ƒc^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26(“y),"
														15:04","
´…
","
2-1
","
L“‡
","
														“ú–{•½","
														11,258",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26(“y),"
														15:05","
‰¡•lFM
","
1-3
","
”Ö“c
","
														‘—§","
														34,115",‚m‚g‚j‘‡
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26(“y),"
														18:35","
‚e“Œ‹ž
","
2-0
","
å‘ä
","
														“Œ‹ž","
														17,930",‚a‚r|‚‰^ƒeƒŒƒr“Œ‹ži˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/26(“y),"
														19:04","
ŽsŒ´
","
0-1
","
‚f‘åã
","
														ŽsŒ´","
														4,479",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/27(“ú),"
														15:03","
‰Y˜a
","
0-1
","
“Œ‹ž‚u
","
														‹îê","
														19,953",‚a‚r|‚‰^ƒeƒŒƒré‹Êi˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/27(“ú),"
														15:34","
Ž­“‡
","
3-2
","
ŽD–y
","
														ƒJƒVƒ}","
														17,428",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/30(…),"
														19:05","
”
","
1-0
","
´…
","
														”","
														9,034",ç—tƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ƒeƒŒƒrÃ‰ªi˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09(“y),"
														14:03","
“Œ‹ž‚u
","
3-2
","
ŽD–y
","
														“Œ‹ž","
														10,943",ŽD–yƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc^“ú–{ƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09(“y),"
														14:04","
L“‡
","
1-1
","
_ŒË
","
														L“‡ƒr","
														12,199",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09(“y),"
														15:02","
–¼ŒÃ‰®
","
1-0
","
‚e“Œ‹ž
","
														•ä—¤","
														10,464",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09(“y),"
														15:04","
´…
","
1-2
","
‰¡•lFM
","
														“ú–{•½","
														15,686",ƒeƒŒƒrÃ‰ª^‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09(“y),"
														15:04","
‚f‘åã
","
0-2
","
Ž­“‡
","
														–œ”Ž","
														21,932",‚m‚g‚j‘‡
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/09(“y),"
														19:04","
ŽsŒ´
","
1-0
","
‰Y˜a
","
														‘—§","
														23,387",ç—tƒeƒŒƒr^‚a‚r
