”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21(“y),"
														19:00","
´…
","
1-2
","
‚e“Œ‹ž
","
														“ú–{•½","
														15,093",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21(“y),"
														19:01","
‚f‘åã
","
3-1
","
Ž­“‡
","
														–œ”Ž","
														21,598",‚a‚ri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21(“y),"
														19:03","
ŽD–y
","
1-1
","
‰¡•lFM
","
														ŽD–yƒh","
														39,319",ƒeƒŒƒr–kŠC“¹
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21(“y),"
														19:04","
ŽsŒ´
","
4-2
","
‚b‘åã
","
														ŽsŒ´","
														7,585",ç—tƒeƒŒƒr
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21(“y),"
														19:04","
”
","
1-0
","
•Ÿ‰ª
","
														”‚Ì—t","
														9,021",
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21(“y),"
														19:04","
“Œ‹ž‚u
","
0-3
","
–¼ŒÃ‰®
","
														“Œ‹ž","
														43,335",“ú–{ƒeƒŒƒri˜^j^‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21(“y),"
														19:04","
_ŒË
","
2-2
","
”Ö“c
","
														_ŒËƒ†","
														24,287",ƒTƒ“ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21(“y),"
														19:04","
L“‡
","
1-3
","
‰Y˜a
","
														L“‡ƒr","
														18,630",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11(“y),"
														18:32","
‚e“Œ‹ž
","
2-2
","
”
","
														“Œ‹ž","
														24,539",ƒeƒŒƒr“Œ‹ži˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11(“y),"
														18:34","
‰Y˜a
","
1-3
","
_ŒË
","
														‹îê","
														17,371",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11(“y),"
														18:34","
ŽsŒ´
","
3-1
","
“Œ‹ž‚u
","
														ŽsŒ´","
														7,952",ç—tƒeƒŒƒr
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11(“y),"
														19:00","
–¼ŒÃ‰®
","
3-2
","
‚f‘åã
","
														•ä—¤","
														10,793",‚a‚ri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11(“y),"
														19:01","
‚b‘åã
","
2-6
","
L“‡
","
														’·‹","
														9,256",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11(“y),"
														19:03","
‰¡•lFM
","
1-0
","
•Ÿ‰ª
","
														‰¡•l‘","
														13,316",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11(“y),"
														19:04","
Ž­“‡
","
2-1
","
ŽD–y
","
														ƒJƒVƒ}","
														21,848",‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18(“y),"
														15:33","
ŽD–y
","
2-5
","
‚e“Œ‹ž
","
														ŽD–yƒh","
														32,975",‚s‚a‚ri’Pj
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18(“y),"
														18:35","
‚f‘åã
","
1-0
","
”Ö“c
","
														–œ”Ž","
														18,314",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18(“y),"
														19:00","
“Œ‹ž‚u
","
2-1
","
‰Y˜a
","
														“Œ‹ž","
														20,345",‚a‚ri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18(“y),"
														19:00","
_ŒË
","
2-1
","
–¼ŒÃ‰®
","
														_ŒËƒ†","
														9,775",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18(“y),"
														19:00","
L“‡
","
2-0
","
ŽsŒ´
","
														L“‡ƒX","
														7,154",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18(“y),"
														19:03","
´…
","
1-2
","
Ž­“‡
","
														“ú–{•½","
														18,690",Ã‰ª•ú‘—i˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18(“y),"
														19:03","
•Ÿ‰ª
","
4-0
","
‚b‘åã
","
														”Ž‘½‹…","
														12,581",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18(“y),"
														19:04","
”
","
0-1
","
‰¡•lFM
","
														”‚Ì—t","
														13,118",‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25(“y),"
														18:30","
‚e“Œ‹ž
","
1-2
","
´…
","
														“Œ‹ž","
														21,078",ƒeƒŒƒr“Œ‹ži˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25(“y),"
														18:34","
‰Y˜a
","
2-1
","
L“‡
","
														‹îê","
														17,418",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25(“y),"
														19:00","
‰¡•lFM
","
3-2
","
ŽD–y
","
														‰¡•l‘","
														16,247",‚a‚ri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25(“y),"
														19:00","
–¼ŒÃ‰®
","
3-2
","
“Œ‹ž‚u
","
														•ä—¤","
														12,104",ƒeƒŒƒrˆ¤’mi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25(“y),"
														19:01","
•Ÿ‰ª
","
2-5
","
”
","
														”Ž‘½‹…","
														13,046",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25(“y),"
														19:03","
Ž­“‡
","
3-1
","
‚f‘åã
","
														ƒJƒVƒ}","
														20,096",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25(“y),"
														19:04","
”Ö“c
","
2-0
","
_ŒË
","
														”Ö“c","
														11,897",‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25(“y),"
														19:04","
‚b‘åã
","
1-2
","
ŽsŒ´
","
														’·‹","
														8,069",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01(“y),"
														19:04","
”Ö“c
","
3-1
","
´…
","
														Ã‰ª","
														43,506",Ã‰ª•ú‘—i˜^j^‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08(“y),"
														15:36","
ŽD–y
","
3-4
","
•Ÿ‰ª
","
														ŽD–yŒú•Ê","
														14,113",–kŠC“¹•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08(“y),"
														18:34","
ŽsŒ´
","
2-1
","
‰Y˜a
","
														‘—§","
														15,758",ç—tƒeƒŒƒr
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08(“y),"
														18:34","
”
","
5-1
","
‚b‘åã
","
														”","
														8,654",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08(“y),"
														19:00","
“Œ‹ž‚u
","
1-2
","
”Ö“c
","
														“Œ‹ž","
														24,024",“ú–{ƒeƒŒƒri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08(“y),"
														19:00","
‚f‘åã
","
1-2
","
‚e“Œ‹ž
","
														–œ”Ž","
														6,175",‚a‚ri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08(“y),"
														19:01","
_ŒË
","
2-3
","
Ž­“‡
","
														_ŒËƒ†","
														16,551",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08(“y),"
														19:03","
L“‡
","
2-4
","
–¼ŒÃ‰®
","
														L“‡ƒr","
														8,748",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08(“y),"
														19:04","
´…
","
3-0
","
‰¡•lFM
","
														“ú–{•½","
														14,793",‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(“yEj),"
														14:01","
ŽD–y
","
3-2
","
´…
","
														ŽD–yƒh","
														35,725",‚a‚ri˜^j^–kŠC“¹ƒeƒŒƒr
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(“yEj),"
														14:04","
”Ö“c
","
2-1
","
‰Y˜a
","
														”Ö“c","
														15,043",‚m‚g‚j‘‡
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(“yEj),"
														18:34","
‰¡•lFM
","
1-2
","
“Œ‹ž‚u
","
														‘—§","
														20,185",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(“yEj),"
														19:00","
”
","
0-1
","
‚f‘åã
","
														”","
														9,183",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(“yEj),"
														19:01","
•Ÿ‰ª
","
0-0
","
_ŒË
","
														”Ž‘½‹…","
														13,703",ƒeƒŒƒr¼“ú–{i˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(“yEj),"
														19:03","
Ž­“‡
","
3-1
","
ŽsŒ´
","
														ƒJƒVƒ}","
														20,003",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(“yEj),"
														19:03","
‚b‘åã
","
0-2
","
–¼ŒÃ‰®
","
														’·‹","
														7,123",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15(“yEj),"
														19:04","
‚e“Œ‹ž
","
3-2
","
L“‡
","
														“Œ‹ž","
														14,268",‚a‚r^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22(“y),"
														15:04","
ŽsŒ´
","
2-2
","
‚e“Œ‹ž
","
														¼–{","
														8,823",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22(“y),"
														15:33","
–¼ŒÃ‰®
","
0-2
","
”Ö“c
","
														–L“cƒX","
														32,849",‚a‚ri˜^j^“ŒŠCƒeƒŒƒr
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22(“y),"
														15:33","
‚f‘åã
","
0-0
","
ŽD–y
","
														–œ”Ž","
														7,507",ŠÖ¼ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22(“y),"
														15:33","
L“‡
","
3-1
","
‰¡•lFM
","
														L“‡ƒr","
														15,164",ƒeƒŒƒrVL“‡^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22(“y),"
														15:34","
‰Y˜a
","
1-2
","
Ž­“‡
","
														‘—§","
														37,971",ƒtƒWƒeƒŒƒri‘Sj
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22(“y),"
														15:35","
´…
","
4-1
","
‚b‘åã
","
														“ú–{•½","
														10,272",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22(“y),"
														19:00","
“Œ‹ž‚u
","
0-3
","
•Ÿ‰ª
","
														“Œ‹ž","
														7,745",“ú–{ƒeƒŒƒri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22(“y),"
														19:04","
_ŒË
","
1-1
","
”
","
														_ŒËƒ†","
														11,102",‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29(“y),"
														15:02","
Ž­“‡
","
4-2
","
–¼ŒÃ‰®
","
														ƒJƒVƒ}","
														21,396",‚s‚a‚ri’Pj
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29(“y),"
														15:05","
‰¡•lFM
","
1-1
","
ŽsŒ´
","
														‰¡•l‘","
														15,107",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29(“y),"
														15:06","
ŽD–y
","
5-2
","
_ŒË
","
														ŽD–yŒú•Ê","
														15,112",‚a‚r^–kŠC“¹•¶‰»•ú‘—
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29(“y),"
														15:34","
´…
","
4-2
","
‚f‘åã
","
														“ú–{•½","
														10,160",ƒeƒŒƒrÃ‰ª^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29(“y),"
														18:31","
‚e“Œ‹ž
","
3-2
","
‰Y˜a
","
														“Œ‹ž","
														27,103",ƒeƒŒƒr“Œ‹ži˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29(“y),"
														19:01","
”
","
1-1
","
“Œ‹ž‚u
","
														”","
														9,094",‚a‚ri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29(“y),"
														19:01","
•Ÿ‰ª
","
0-4
","
L“‡
","
														”Ž‘½‹…","
														12,985",‚q‚j‚a–ˆ“ú•ú‘—i˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29(“y),"
														19:04","
‚b‘åã
","
0-1
","
”Ö“c
","
														’·‹","
														18,023",‚a‚r^–ˆ“ú•ú‘—i˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13(“y),"
														14:02","
”Ö“c
","
2-0
","
Ž­“‡
","
														Ã‰ª","
														28,255",ƒeƒŒƒr’©“úi’Pj
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13(“y),"
														14:30","
–¼ŒÃ‰®
","
1-1
","
‚e“Œ‹ž
","
														–L“cƒX","
														17,112",ƒeƒŒƒr“Œ‹ži’Pj
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13(“y),"
														15:02","
“Œ‹ž‚u
","
0-1
","
ŽD–y
","
														“Œ‹ž","
														10,803",“ú–{ƒeƒŒƒri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13(“y),"
														15:03","
_ŒË
","
3-6
","
´…
","
														_ŒËƒ†","
														10,493",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13(“y),"
														15:06","
‰Y˜a
","
0-2
","
‰¡•lFM
","
														é‹Ê","
														60,553",‚a‚r^ƒeƒŒƒré‹Ê
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13(“y),"
														16:04","
‚b‘åã
","
2-1
","
‚f‘åã
","
														’·‹","
														15,457",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13(“y),"
														17:04","
ŽsŒ´
","
3-0
","
•Ÿ‰ª
","
														ŽsŒ´","
														6,705",‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13(“y),"
														19:04","
L“‡
","
2-4
","
”
","
														L“‡ƒX","
														7,623",‚a‚r^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(…),"
														19:00","
‚e“Œ‹ž
","
2-5
","
”Ö“c
","
														‘—§","
														22,734",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(…),"
														19:01","
ŽD–y
","
4-2
","
L“‡
","
														ŽD–yŒú•Ê","
														12,443",‚m‚g‚jŽD–yi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(…),"
														19:03","
´…
","
3-2
","
“Œ‹ž‚u
","
														‘“ã—¤","
														6,375",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(…),"
														19:03","
‚f‘åã
","
3-2
","
_ŒË
","
														–œ”Ž","
														6,235",“Ç”„ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(…),"
														19:04","
Ž­“‡
","
2-1
","
‚b‘åã
","
														ƒJƒVƒ}","
														6,037",‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(…),"
														19:04","
”
","
3-4
","
ŽsŒ´
","
														”","
														5,710",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(…),"
														19:04","
‰¡•lFM
","
2-0
","
–¼ŒÃ‰®
","
														‰¡•l‘","
														10,166",ƒeƒŒƒr_“Þì^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17(…),"
														19:04","
•Ÿ‰ª
","
1-1
","
‰Y˜a
","
														”Ž‘½‹…","
														8,294",ƒeƒŒƒré‹Ê^‚a‚ri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20(“y),"
														14:04","
ŽD–y
","
1-2
","
”Ö“c
","
														ŽD–yŒú•Ê","
														18,917",‚a‚ri˜^j^‚m‚g‚jŽD–y
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20(“y),"
														15:00","
“Œ‹ž‚u
","
2-0
","
L“‡
","
														“Œ‹ž","
														6,826",“ú–{ƒeƒŒƒri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20(“y),"
														15:03","
_ŒË
","
3-0
","
ŽsŒ´
","
														_ŒËƒ†","
														7,231",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20(“y),"
														15:04","
•Ÿ‰ª
","
1-0
","
‚e“Œ‹ž
","
														”Ž‘½‹…","
														8,657",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20(“y),"
														15:06","
”
","
0-1
","
Ž­“‡
","
														”‚Ì—t","
														15,034",‚m‚g‚j‘‡
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20(“y),"
														15:34","
´…
","
2-1
","
–¼ŒÃ‰®
","
														“ú–{•½","
														13,415",ƒeƒŒƒrÃ‰ª
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20(“y),"
														16:01","
‚f‘åã
","
1-1
","
‰Y˜a
","
														–œ”Ž","
														10,129",’©“ú•ú‘—i˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20(“y),"
														16:04","
‰¡•lFM
","
2-3
","
‚b‘åã
","
														‰¡•l‘","
														20,118",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31(…),"
														19:00","
Ž­“‡
","
4-1
","
•Ÿ‰ª
","
														ƒJƒVƒ}","
														8,033",‚a‚ri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31(…),"
														19:00","
‚b‘åã
","
0-3
","
“Œ‹ž‚u
","
														’·‹","
														8,558",“Ç”„ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31(…),"
														19:03","
–¼ŒÃ‰®
","
2-0
","
ŽD–y
","
														•ä—¤","
														8,714",“ŒŠCƒeƒŒƒri˜^j^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31(…),"
														19:03","
L“‡
","
3-2
","
_ŒË
","
														L“‡ƒX","
														6,063",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31(…),"
														19:04","
ŽsŒ´
","
0-1
","
‚f‘åã
","
														ŽsŒ´","
														4,014",ç—tƒeƒŒƒr
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31(…),"
														19:04","
‚e“Œ‹ž
","
1-1
","
‰¡•lFM
","
														“Œ‹ž","
														16,172",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31(…),"
														19:04","
”Ö“c
","
1-3
","
”
","
														”Ö“c","
														9,289",‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31(…),"
														19:05","
‰Y˜a
","
2-1
","
´…
","
														‹îê","
														16,808",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03(“yEj),"
														14:00","
´…
","
1-2
","
ŽsŒ´
","
														“ú–{•½","
														11,092",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03(“yEj),"
														14:01","
‚f‘åã
","
1-2
","
L“‡
","
														‹à‘ò","
														7,739",ƒeƒŒƒr‹à‘òi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03(“yEj),"
														14:03","
•Ÿ‰ª
","
2-3
","
”Ö“c
","
														”Ž‘½‹…","
														17,002",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03(“yEj),"
														14:04","
‰¡•lFM
","
1-2
","
Ž­“‡
","
														‰¡•l‘","
														30,236",‚m‚g‚j‘‡
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03(“yEj),"
														16:00","
_ŒË
","
2-2
","
“Œ‹ž‚u
","
														_ŒËƒ†","
														6,456",“Ç”„ƒeƒŒƒri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03(“yEj),"
														16:04","
‚e“Œ‹ž
","
5-2
","
‚b‘åã
","
														“Œ‹ž","
														12,552",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03(“yEj),"
														19:01","
”
","
3-2
","
–¼ŒÃ‰®
","
														”","
														8,474",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03(“yEj),"
														19:03","
ŽD–y
","
1-1
","
‰Y˜a
","
														ŽD–yƒh","
														38,639",ƒeƒŒƒr–kŠC“¹^‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10(“y),"
														14:00","
L“‡
","
3-0
","
´…
","
														L“‡ƒX","
														8,877",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10(“y),"
														14:03","
Ž­“‡
","
3-1
","
‚e“Œ‹ž
","
														ƒJƒVƒ}","
														18,105",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10(“y),"
														14:03","
”Ö“c
","
1-0
","
‰¡•lFM
","
														”Ö“c","
														15,253",‚m‚g‚j‘‡
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10(“y),"
														14:04","
‰Y˜a
","
3-1
","
”
","
														é‹Ê","
														43,686",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10(“y),"
														16:00","
‚b‘åã
","
3-1
","
_ŒË
","
														’·‹","
														14,592",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10(“y),"
														16:04","
ŽsŒ´
","
2-0
","
ŽD–y
","
														ŽsŒ´","
														4,473",‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10(“y),"
														19:03","
–¼ŒÃ‰®
","
1-0
","
•Ÿ‰ª
","
														•ä—¤","
														9,146",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
