”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15(…),"
														19:03","
														‰¡•l‚e","
1-2
","
´…
","
														•xŽR","
														26,972",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15(…),"
														19:03","
”Ö“c
","
1-2
","
Ž­“‡
","
														”Ö“c","
														14,634",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15(…),"
														19:03","
–¼ŒÃ‰®
","
1-0
","
L“‡
","
														–¼ŒÃ‰®`","
														16,547",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10(…),"
														19:01","
‚uìè
","
1-2
","
•½’Ë
","
														“™X—Í","
														10,630",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10(…),"
														19:01","
‰¡•lM
","
3-0
","
‰Y˜a
","
														ŽOƒc‘ò","
														13,639",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10(…),"
														19:02","
ŽsŒ´
","
5-2
","
‚f‘åã
","
														ŽsŒ´","
														10,563",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10(…),"
														19:03","
Ž­“‡
","
2-2(PK2-4)
","
”Ö“c
","
														ƒJƒVƒ}","
														16,153",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10(…),"
														19:03","
L“‡
","
4-0
","
–¼ŒÃ‰®
","
														L“‡ƒX","
														11,796",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/10(…),"
														19:05","
´…
","
0-3
","
														‰¡•l‚e","
														‘“ã—¤","
														18,478",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13(“y),"
														18:30","
‰Y˜a
","
2-0
","
´…
","
														‘å‹{","
														9,488",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13(“y),"
														18:32","
•½’Ë
","
0-4
","
‰¡•lM
","
														•½’Ë","
														15,592",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13(“y),"
														18:34","
														‰¡•l‚e","
1-2
","
ŽsŒ´
","
														’·è","
														14,702",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13(“y),"
														19:00","
‚f‘åã
","
1-1(PK3-4)
","
L“‡
","
														–œ”Ž","
														19,209",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13(“y),"
														19:02","
”Ö“c
","
2-3
","
–¼ŒÃ‰®
","
														”Ö“c","
														14,592",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13(“y),"
														19:04","
Ž­“‡
","
2-2(PK4-5)
","
‚uìè
","
														ƒJƒVƒ}","
														16,041",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17(…),"
														14:03","
´…
","
1-0
","
•½’Ë
","
														ŽD–y","
														18,214",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17(…),"
														19:00","
–¼ŒÃ‰®
","
2-3
","
‚f‘åã
","
														‘—§","
														50,375",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17(…),"
														19:02","
ŽsŒ´
","
3-4
","
‰Y˜a
","
														ŽsŒ´","
														10,502",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17(…),"
														19:03","
‚uìè
","
4-1
","
”Ö“c
","
														“™X—Í","
														10,629",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17(…),"
														19:03","
‰¡•lM
","
2-2(PK4-3)
","
Ž­“‡
","
														ŽOƒc‘ò","
														13,836",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17(…),"
														19:03","
L“‡
","
4-1
","
														‰¡•l‚e","
														L“‡ƒX","
														11,782",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20(“y),"
														18:00","
Ž­“‡
","
1-2
","
´…
","
														‘—§","
														50,724",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20(“y),"
														18:30","
‰Y˜a
","
0-2
","
L“‡
","
														‘å‹{","
														9,367",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20(“y),"
														18:33","
•½’Ë
","
3-1
","
ŽsŒ´
","
														•½’Ë","
														15,334",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20(“y),"
														18:59","
”Ö“c
","
2-2(PK5-4)
","
‚f‘åã
","
														”Ö“c","
														14,441",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20(“y),"
														19:02","
														‰¡•l‚e","
1-2
","
–¼ŒÃ‰®
","
														ŽOƒc‘ò","
														13,319",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20(“y),"
														19:03","
‚uìè
","
1-0
","
‰¡•lM
","
														“™X—Í","
														10,701",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27(“y),"
														18:00","
ŽsŒ´
","
1-4
","
Ž­“‡
","
														“È–Ø","
														18,023",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27(“y),"
														18:01","
–¼ŒÃ‰®
","
4-2
","
‰Y˜a
","
														’·—Çì","
														25,096",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27(“y),"
														18:33","
L“‡
","
1-6
","
•½’Ë
","
														L“‡ƒX","
														12,771",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27(“y),"
														19:01","
‚f‘åã
","
1-3
","
														‰¡•l‚e","
														_ŒËƒ†","
														36,270",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27(“y),"
														19:03","
‰¡•lM
","
2-1
","
”Ö“c
","
														”Ž‘½—¤","
														23,369",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27(“y),"
														19:05","
´…
","
1-2
","
‚uìè
","
														‘“ã—¤","
														19,034",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31(…),"
														19:00","
‰Y˜a
","
1-0
","
‚f‘åã
","
														‘å‹{","
														9,611",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31(…),"
														19:01","
”Ö“c
","
0-2
","
														‰¡•l‚e","
														”Ö“c","
														14,736",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31(…),"
														19:02","
‚uìè
","
3-1
","
ŽsŒ´
","
														“™X—Í","
														10,617",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31(…),"
														19:03","
Ž­“‡
","
1-0
","
L“‡
","
														ƒJƒVƒ}","
														15,947",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31(…),"
														19:03","
•½’Ë
","
2-0
","
–¼ŒÃ‰®
","
														•½’Ë","
														15,486",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31(…),"
														19:04","
‰¡•lM
","
0-1
","
´…
","
														‘—§","
														51,390",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03(“y),"
														15:30","
														‰¡•l‚e","
0-1
","
‰Y˜a
","
														ŽOƒc‘ò","
														14,083",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03(“y),"
														18:30","
–¼ŒÃ‰®
","
2-4
","
Ž­“‡
","
														•ä—¤","
														21,753",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03(“y),"
														18:32","
ŽsŒ´
","
2-3
","
‰¡•lM
","
														‘—§","
														48,935",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03(“y),"
														19:02","
´…
","
0-1
","
”Ö“c
","
														_ŒËƒ†","
														37,306",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03(“y),"
														19:03","
‚f‘åã
","
0-3
","
•½’Ë
","
														–œ”Ž","
														19,505",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03(“y),"
														19:05","
L“‡
","
3-2
","
‚uìè
","
														L“‡ƒr","
														42,505",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07(…),"
														19:01","
”Ö“c
","
2-1
","
‰Y˜a
","
														”Ö“c","
														14,163",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07(…),"
														19:03","
‰¡•lM
","
3-0
","
L“‡
","
														ŽOƒc‘ò","
														12,971",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07(…),"
														19:03","
•½’Ë
","
2-1
","
														‰¡•l‚e","
														‘—§","
														44,338",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07(…),"
														19:04","
‚f‘åã
","
0-1
","
Ž­“‡
","
														–œ”Ž","
														18,887",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07(…),"
														19:05","
–¼ŒÃ‰®
","
1-2
","
‚uìè
","
														•ä—¤","
														21,316",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07(…),"
														19:07","
´…
","
1-1(PK1-3)
","
ŽsŒ´
","
														‘“ã—¤","
														17,487",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10(“y),"
														12:32","
ŽsŒ´
","
5-1
","
”Ö“c
","
														ŽD–y","
														18,382",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10(“y),"
														15:02","
‚uìè
","
2-1
","
‚f‘åã
","
														“™X—Í","
														10,641",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10(“y),"
														18:32","
‰Y˜a
","
1-4
","
•½’Ë
","
														‘å‹{","
														9,230",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10(“y),"
														18:32","
L“‡
","
0-1
","
´…
","
														L“‡ƒX","
														13,307",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10(“y),"
														19:02","
‰¡•lM
","
2-1
","
–¼ŒÃ‰®
","
														ŽOƒc‘ò","
														13,652",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10(“y),"
														19:04","
Ž­“‡
","
1-2
","
														‰¡•l‚e","
														ƒJƒVƒ}","
														15,638",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14(…),"
														18:32","
ŽsŒ´
","
0-1
","
L“‡
","
														“È–Ø","
														16,875",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14(…),"
														18:59","
”Ö“c
","
3-1
","
•½’Ë
","
														”Ö“c","
														14,256",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14(…),"
														19:01","
´…
","
2-1
","
–¼ŒÃ‰®
","
														”Ž‘½—¤","
														20,077",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14(…),"
														19:01","
‚f‘åã
","
0-0(PK3-4)
","
‰¡•lM
","
														–œ”Ž","
														19,060",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14(…),"
														19:03","
Ž­“‡
","
2-0
","
‰Y˜a
","
														ƒJƒVƒ}","
														15,661",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14(…),"
														19:04","
														‰¡•l‚e","
2-3
","
‚uìè
","
														ŽOƒc‘ò","
														14,085",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17(“y),"
														14:00","
”Ö“c
","
0-0(PK4-3)
","
L“‡
","
														”Ö“c","
														13,970",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17(“y),"
														18:00","
–¼ŒÃ‰®
","
3-1
","
ŽsŒ´
","
														’·—Çì","
														24,157",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17(“y),"
														18:32","
‰Y˜a
","
1-3
","
‚uìè
","
														‘—§","
														55,125",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17(“y),"
														18:32","
•½’Ë
","
3-1
","
Ž­“‡
","
														•½’Ë","
														15,523",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17(“y),"
														19:01","
‚f‘åã
","
1-0
","
´…
","
														–œ”Ž","
														19,429",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17(“y),"
														19:02","
														‰¡•l‚e","
1-0
","
‰¡•lM
","
														ŽOƒc‘ò","
														14,508",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21(…),"
														19:02","
‰¡•lM
","
1-2
","
•½’Ë
","
														ŽOƒc‘ò","
														13,448",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21(…),"
														19:02","
´…
","
5-4
","
‰Y˜a
","
														‘“ã—¤","
														19,001",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21(…),"
														19:03","
–¼ŒÃ‰®
","
4-1
","
”Ö“c
","
														•ä—¤","
														19,137",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21(…),"
														19:03","
L“‡
","
1-1(PK4-3)
","
‚f‘åã
","
														•ŸŽRŽs","
														8,898",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21(…),"
														19:04","
‚uìè
","
2-1
","
Ž­“‡
","
														“™X—Í","
														10,640",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21(…),"
														19:05","
ŽsŒ´
","
0-3
","
														‰¡•l‚e","
														•xŽR","
														23,258",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,10/19(…),"
														19:02","
•½’Ë
","
2-1
","
´…
","
														•½’Ë","
														15,200",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,10/19(…),"
														19:03","
‰Y˜a
","
3-2
","
ŽsŒ´
","
														”Ž‘½—¤","
														10,915",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,10/19(…),"
														19:03","
														‰¡•l‚e","
3-1
","
L“‡
","
														‘—§","
														49,650",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,10/19(…),"
														19:03","
‚f‘åã
","
5-3
","
–¼ŒÃ‰®
","
														–œ”Ž","
														17,330",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,10/19(…),"
														19:04","
Ž­“‡
","
2-1
","
‰¡•lM
","
														ƒJƒVƒ}","
														15,216",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,10/19(…),"
														19:04","
”Ö“c
","
2-1
","
‚uìè
","
														”Ö“c","
														15,078",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/22(“y),"
														15:03","
‰¡•lM
","
0-2
","
‚uìè
","
														‘—§","
														49,243",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/22(“y),"
														18:33","
ŽsŒ´
","
2-1
","
•½’Ë
","
														ŽsŒ´","
														14,635",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/22(“y),"
														18:34","
–¼ŒÃ‰®
","
0-3
","
														‰¡•l‚e","
														’·—Çì","
														24,817",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/22(“y),"
														18:35","
L“‡
","
1-0
","
‰Y˜a
","
														L“‡ƒr","
														15,903",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/22(“y),"
														19:04","
´…
","
3-1
","
Ž­“‡
","
														‘“ã—¤","
														18,160",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/22(“y),"
														19:05","
‚f‘åã
","
1-1(PK5-4)
","
”Ö“c
","
														_ŒËƒ†","
														34,849",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/26(…),"
														19:01","
														‰¡•l‚e","
0-2
","
‚f‘åã
","
														…‘OŽ›","
														12,241",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/26(…),"
														19:02","
Ž­“‡
","
0-1
","
ŽsŒ´
","
														ƒJƒVƒ}","
														15,106",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/26(…),"
														19:03","
•½’Ë
","
4-1
","
L“‡
","
														•½’Ë","
														15,094",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/26(…),"
														19:03","
”Ö“c
","
1-2
","
‰¡•lM
","
														”Ö“c","
														14,564",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/26(…),"
														19:04","
‰Y˜a
","
1-1(PK4-3)
","
–¼ŒÃ‰®
","
														‘å‹{","
														9,885",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/26(…),"
														19:04","
‚uìè
","
5-1
","
´…
","
														‘—§","
														51,166",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/29(“y),"
														14:33","
–¼ŒÃ‰®
","
0-4
","
•½’Ë
","
														’·—Çì","
														23,899",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/29(“y),"
														18:33","
														‰¡•l‚e","
1-3
","
”Ö“c
","
														’·è","
														14,472",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/29(“y),"
														19:03","
´…
","
1-3
","
‰¡•lM
","
														‘—§","
														48,157",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/29(“y),"
														19:04","
‚f‘åã
","
4-1
","
‰Y˜a
","
														–œ”Ž","
														18,318",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/29(“y),"
														19:05","
ŽsŒ´
","
1-3
","
‚uìè
","
														ŽsŒ´","
														14,975",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/29(“y),"
														19:05","
L“‡
","
2-4
","
Ž­“‡
","
														L“‡ƒr","
														30,621",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,11/02(…),"
														19:00","
•½’Ë
","
3-0
","
‚f‘åã
","
														•½’Ë","
														15,122",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,11/02(…),"
														19:01","
‰Y˜a
","
3-1
","
														‰¡•l‚e","
														‘å‹{","
														9,901",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,11/02(…),"
														19:01","
‰¡•lM
","
3-2
","
ŽsŒ´
","
														‘—§","
														48,677",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,11/02(…),"
														19:03","
Ž­“‡
","
3-3(PK5-4)
","
–¼ŒÃ‰®
","
														ƒJƒVƒ}","
														15,608",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,11/02(…),"
														19:03","
‚uìè
","
0-1
","
L“‡
","
														“™X—Í","
														15,554",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,11/02(…),"
														19:03","
”Ö“c
","
2-1
","
´…
","
														”Ö“c","
														15,377",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,11/05(“y),"
														15:01","
Ž­“‡
","
1-2
","
‚f‘åã
","
														ƒJƒVƒ}","
														15,603",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,11/05(“y),"
														15:02","
														‰¡•l‚e","
3-0
","
•½’Ë
","
														ŽOƒc‘ò","
														13,890",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,11/05(“y),"
														15:03","
‰Y˜a
","
2-0
","
”Ö“c
","
														_ŒËƒ†","
														23,195",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,11/05(“y),"
														15:03","
ŽsŒ´
","
1-0
","
´…
","
														ŽsŒ´","
														14,331",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,11/05(“y),"
														18:04","
L“‡
","
2-1
","
‰¡•lM
","
														ˆ¤•Q—¤","
														17,105",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,11/05(“y),"
														19:04","
‚uìè
","
2-1
","
–¼ŒÃ‰®
","
														“™X—Í","
														15,547",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/09(…),"
														18:33","
–¼ŒÃ‰®
","
1-6
","
‰¡•lM
","
														’·—Çì","
														23,072",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/09(…),"
														19:01","
´…
","
2-1
","
L“‡
","
														‘“ã—¤","
														19,002",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/09(…),"
														19:03","
•½’Ë
","
2-0
","
‰Y˜a
","
														•½’Ë","
														15,013",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/09(…),"
														19:03","
”Ö“c
","
1-0
","
ŽsŒ´
","
														”Ö“c","
														15,357",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/09(…),"
														19:04","
														‰¡•l‚e","
0-2
","
Ž­“‡
","
														Š›’r","
														13,269",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/09(…),"
														19:06","
‚f‘åã
","
1-3
","
‚uìè
","
														–œ”Ž","
														19,778",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/12(“y),"
														14:32","
‰Y˜a
","
2-4
","
Ž­“‡
","
														‘å‹{","
														9,962",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/12(“y),"
														15:02","
‰¡•lM
","
0-1
","
‚f‘åã
","
														ŽOƒc‘ò","
														12,821",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/12(“y),"
														15:02","
•½’Ë
","
1-0
","
”Ö“c
","
														•½’Ë","
														15,604",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/12(“y),"
														15:03","
–¼ŒÃ‰®
","
0-2
","
´…
","
														’·—Çì","
														23,774",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/12(“y),"
														15:04","
L“‡
","
1-0
","
ŽsŒ´
","
														L“‡ƒX","
														11,765",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/12(“y),"
														19:03","
‚uìè
","
2-0
","
														‰¡•l‚e","
														“™X—Í","
														15,533",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/16(…),"
														19:01","
‰¡•lM
","
2-0
","
														‰¡•l‚e","
														ŽOƒc‘ò","
														13,102",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/16(…),"
														19:01","
´…
","
1-0
","
‚f‘åã
","
														‘“ã—¤","
														17,090",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/16(…),"
														19:03","
Ž­“‡
","
3-1
","
•½’Ë
","
														ƒJƒVƒ}","
														15,457",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/16(…),"
														19:03","
ŽsŒ´
","
2-0
","
–¼ŒÃ‰®
","
														ŽsŒ´","
														14,106",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/16(…),"
														19:03","
‚uìè
","
2-1
","
‰Y˜a
","
														‘—§","
														52,480",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/16(…),"
														19:04","
L“‡
","
0-0(PK7-6)
","
”Ö“c
","
														L“‡ƒX","
														8,523",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/19(“y),"
														15:00","
”Ö“c
","
3-2
","
Ž­“‡
","
														”Ö“c","
														15,346",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/19(“y),"
														15:01","
•½’Ë
","
2-1
","
‚uìè
","
														•½’Ë","
														15,621",
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/19(“y),"
														15:02","
														‰¡•l‚e","
0-2
","
´…
","
														ŽOƒc‘ò","
														13,714",
