”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1996,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,09/21(“y),"
														15:01","
•½’Ë
","
2-3
","
–¼ŒÃ‰®
","
														•½’Ë","
														7,537",
1996,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,09/21(“y),"
														15:03","
´…
","
0-2
","
Ž­“‡
","
														“ú–{•½","
														10,673",
1996,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,09/21(“y),"
														15:04","
”
","
0-7
","
‰Y˜a
","
														‘—§","
														35,926",
1996,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,09/21(“y),"
														16:04","
														‰¡•l‚e","
2-1
","
‚b‘åã
","
														•xŽR","
														10,644",
1996,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,09/21(“y),"
														18:30","
L“‡
","
3-4
","
ŽsŒ´
","
														’¹Žæ","
														7,389",
1996,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,09/21(“y),"
														19:04","
‹ž“s
","
2-0
","
‚uìè
","
														¼‹ž‹É","
														18,058",
1996,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,09/28(“y),"
														13:03","
‰Y˜a
","
1-1(PK3-2)
","
•Ÿ‰ª
","
														ŽD–y","
														5,611",
1996,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,09/28(“y),"
														14:00","
”Ö“c
","
1-0
","
‰¡•lM
","
														”Ö“c","
														14,688",
1996,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,09/28(“y),"
														15:00","
‚b‘åã
","
2-3
","
´…
","
														’·‹","
														8,043",
1996,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,09/28(“y),"
														15:03","
ŽsŒ´
","
1-0
","
‹ž“s
","
														ŽsŒ´","
														7,142",
1996,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,09/28(“y),"
														15:03","
–¼ŒÃ‰®
","
1-2
","
”
","
														•ä—¤","
														21,295",
1996,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,09/28(“y),"
														15:04","
Ž­“‡
","
1-1(PK8-9)
","
L“‡
","
														ƒJƒVƒ}","
														15,975",
1996,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,09/28(“y),"
														18:33","
														‰¡•l‚e","
3-2
","
‚f‘åã
","
														ŽOƒc‘ò","
														7,035",
1996,‚i‚P ,‘æ‚Q‚Pß‘æ‚P“ú,09/28(“y),"
														19:02","
‚uìè
","
1-0
","
•½’Ë
","
														‘—§","
														27,001",
1996,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,10/02(…),"
														19:00","
´…
","
4-2
","
														‰¡•l‚e","
														‘—§","
														16,788",
1996,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,10/02(…),"
														19:00","
‚f‘åã
","
0-1
","
”Ö“c
","
														–œ”Ž","
														5,025",
1996,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,10/02(…),"
														19:00","
L“‡
","
2-1
","
‚b‘åã
","
														L“‡ƒX","
														5,387",
1996,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,10/02(…),"
														19:00","
•Ÿ‰ª
","
1-3
","
–¼ŒÃ‰®
","
														…‘OŽ›","
														7,247",
1996,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,10/02(…),"
														19:03","
”
","
1-2
","
‚uìè
","
														”","
														10,654",
1996,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,10/02(…),"
														19:03","
•½’Ë
","
0-4
","
ŽsŒ´
","
														•½’Ë","
														6,010",
1996,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,10/02(…),"
														19:04","
‰¡•lM
","
0-1
","
‰Y˜a
","
														ŽOƒc‘ò","
														11,798",
1996,‚i‚P ,‘æ‚Q‚Qß‘æ‚P“ú,10/02(…),"
														19:04","
‹ž“s
","
1-0
","
Ž­“‡
","
														¼‹ž‹É","
														7,691",
1996,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,10/05(“y),"
														14:02","
‚b‘åã
","
2-1
","
‹ž“s
","
														’·‹","
														8,236",
1996,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,10/05(“y),"
														15:00","
Ž­“‡
","
2-0
","
•½’Ë
","
														ƒJƒVƒ}","
														15,931",
1996,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,10/05(“y),"
														15:02","
‚uìè
","
1-2
","
•Ÿ‰ª
","
														“™X—Í","
														14,446",
1996,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,10/05(“y),"
														15:03","
‰Y˜a
","
0-2
","
”Ö“c
","
														‹îê","
														20,044",
1996,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,10/05(“y),"
														15:03","
ŽsŒ´
","
2-3
","
”
","
														ŽsŒ´","
														8,600",
1996,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,10/05(“y),"
														15:04","
´…
","
3-2
","
‚f‘åã
","
														“ú–{•½","
														11,046",
1996,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,10/05(“y),"
														18:33","
														‰¡•l‚e","
2-0
","
L“‡
","
														ŽOƒc‘ò","
														7,111",
1996,‚i‚P ,‘æ‚Q‚Rß‘æ‚P“ú,10/05(“y),"
														19:33","
–¼ŒÃ‰®
","
2-0
","
‰¡•lM
","
														•ä—¤","
														21,984",
1996,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,10/16(…),"
														19:00","
”Ö“c
","
0-2
","
–¼ŒÃ‰®
","
														”Ö“c","
														13,512",
1996,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,10/16(…),"
														19:00","
‚f‘åã
","
1-0
","
‰Y˜a
","
														–œ”Ž","
														5,254",
1996,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,10/16(…),"
														19:01","
•Ÿ‰ª
","
3-2
","
ŽsŒ´
","
														”Ž‘½‹…","
														5,309",
1996,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,10/16(…),"
														19:02","
‹ž“s
","
0-1
","
														‰¡•l‚e","
														¼‹ž‹É","
														8,227",
1996,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,10/16(…),"
														19:03","
‰¡•lM
","
1-3
","
‚uìè
","
														‘—§","
														21,870",
1996,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,10/16(…),"
														19:03","
•½’Ë
","
3-1
","
‚b‘åã
","
														•½’Ë","
														5,365",
1996,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,10/16(…),"
														19:03","
L“‡
","
2-3
","
´…
","
														Š›’r","
														6,314",
1996,‚i‚P ,‘æ‚Q‚Sß‘æ‚P“ú,10/16(…),"
														19:04","
”
","
1-0
","
Ž­“‡
","
														”","
														12,256",
1996,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,10/19(“y),"
														15:00","
Ž­“‡
","
3-1
","
•Ÿ‰ª
","
														ƒJƒVƒ}","
														15,976",
1996,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,10/19(“y),"
														15:00","
–¼ŒÃ‰®
","
0-1
","
‰Y˜a
","
														’·—Çì","
														22,267",
1996,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,10/19(“y),"
														15:01","
														‰¡•l‚e","
1-0
","
•½’Ë
","
														ŽOƒc‘ò","
														10,348",
1996,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,10/19(“y),"
														15:02","
ŽsŒ´
","
1-2
","
‰¡•lM
","
														‘—§","
														16,902",
1996,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,10/19(“y),"
														15:03","
‚uìè
","
0-1
","
”Ö“c
","
														•xŽR","
														10,250",
1996,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,10/19(“y),"
														15:03","
‚b‘åã
","
5-1
","
”
","
														’·‹","
														11,118",
1996,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,10/19(“y),"
														15:05","
´…
","
0-2
","
‹ž“s
","
														_ŒËƒ†","
														8,902",
1996,‚i‚P ,‘æ‚Q‚Tß‘æ‚P“ú,10/19(“y),"
														18:34","
L“‡
","
2-0
","
‚f‘åã
","
														ˆ¤•Q—¤","
														7,202",
1996,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/26(“y),"
														13:05","
‰¡•lM
","
0-1
","
Ž­“‡
","
														ŽRŒ`Œ§","
														16,110",
1996,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/26(“y),"
														14:01","
”Ö“c
","
2-1
","
ŽsŒ´
","
														”Ö“c","
														12,164",
1996,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/26(“y),"
														15:00","
”
","
1-2
","
														‰¡•l‚e","
														”","
														13,181",
1996,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/26(“y),"
														15:00","
•Ÿ‰ª
","
0-1
","
‚b‘åã
","
														”Ž‘½‹…","
														5,351",
1996,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/26(“y),"
														15:01","
‰Y˜a
","
1-0
","
‚uìè
","
														‹îê","
														19,495",
1996,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/26(“y),"
														15:03","
•½’Ë
","
3-0
","
´…
","
														•½’Ë","
														8,240",
1996,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/26(“y),"
														15:04","
‚f‘åã
","
0-3
","
–¼ŒÃ‰®
","
														‹à‘ò","
														13,517",
1996,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/26(“y),"
														15:05","
‹ž“s
","
2-1
","
L“‡
","
														¼‹ž‹É","
														7,315",
1996,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/30(…),"
														18:59","
´…
","
2-4
","
”
","
														“ú–{•½","
														10,237",
1996,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/30(…),"
														19:01","
L“‡
","
3-2
","
•½’Ë
","
														L“‡ƒX","
														5,037",
1996,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/30(…),"
														19:02","
Ž­“‡
","
2-2(PK4-3)
","
”Ö“c
","
														ƒJƒVƒ}","
														15,823",
1996,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/30(…),"
														19:03","
														‰¡•l‚e","
3-1
","
•Ÿ‰ª
","
														ŽOƒc‘ò","
														5,321",
1996,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/30(…),"
														19:03","
‚b‘åã
","
1-0
","
‰¡•lM
","
														’·‹","
														8,573",
1996,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/30(…),"
														19:04","
ŽsŒ´
","
1-0
","
‰Y˜a
","
														ŽsŒ´","
														8,337",
1996,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/30(…),"
														19:04","
‚uìè
","
1-0
","
–¼ŒÃ‰®
","
														“™X—Í","
														12,258",
1996,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/30(…),"
														19:04","
‹ž“s
","
2-1
","
‚f‘åã
","
														¼‹ž‹É","
														7,003",
1996,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,11/02(“y),"
														14:00","
”Ö“c
","
3-0
","
‚b‘åã
","
														”Ö“c","
														12,019",
1996,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,11/02(“y),"
														14:59","
”
","
3-0
","
L“‡
","
														”","
														7,035",
1996,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,11/02(“y),"
														15:00","
•Ÿ‰ª
","
1-3
","
´…
","
														”Ž‘½‹…","
														5,616",
1996,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,11/02(“y),"
														15:01","
‚f‘åã
","
1-3
","
‚uìè
","
														–œ”Ž","
														12,431",
1996,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,11/02(“y),"
														15:02","
‰Y˜a
","
0-0(PK4-5)
","
Ž­“‡
","
														‘—§","
														45,794",
1996,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,11/02(“y),"
														15:03","
•½’Ë
","
0-1
","
‹ž“s
","
														•½’Ë","
														5,874",
1996,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,11/02(“y),"
														15:03","
–¼ŒÃ‰®
","
1-1(PK4-2)
","
ŽsŒ´
","
														•ä—¤","
														20,679",
1996,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,11/02(“y),"
														15:04","
‰¡•lM
","
1-2
","
														‰¡•l‚e","
														ŽOƒc‘ò","
														12,016",
1996,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,11/06(…),"
														19:00","
Ž­“‡
","
4-2
","
–¼ŒÃ‰®
","
														ƒJƒVƒ}","
														16,234",
1996,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,11/06(…),"
														19:00","
ŽsŒ´
","
1-5
","
‚uìè
","
														ŽsŒ´","
														7,767",
1996,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,11/06(…),"
														19:00","
•½’Ë
","
2-0
","
‚f‘åã
","
														•½’Ë","
														6,335",
1996,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,11/06(…),"
														19:03","
´…
","
0-2
","
‰¡•lM
","
														“ú–{•½","
														10,898",
1996,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,11/06(…),"
														19:03","
L“‡
","
2-4
","
•Ÿ‰ª
","
														L“‡ƒr","
														4,491",
1996,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,11/06(…),"
														19:04","
														‰¡•l‚e","
1-2
","
”Ö“c
","
														ŽOƒc‘ò","
														14,070",
1996,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,11/06(…),"
														19:04","
‹ž“s
","
0-1
","
”
","
														¼‹ž‹É","
														6,310",
1996,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,11/06(…),"
														19:04","
‚b‘åã
","
3-1
","
‰Y˜a
","
														’·‹","
														7,493",
1996,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/09(“y),"
														14:30","
”
","
2-4
","
•½’Ë
","
														”","
														12,126",
1996,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/09(“y),"
														14:30","
‰¡•lM
","
3-1
","
L“‡
","
														ŽOƒc‘ò","
														10,858",
1996,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/09(“y),"
														14:30","
–¼ŒÃ‰®
","
2-1
","
‚b‘åã
","
														•ä—¤","
														21,358",
1996,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/09(“y),"
														14:30","
‚f‘åã
","
2-1
","
ŽsŒ´
","
														–œ”Ž","
														8,090",
1996,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/09(“y),"
														14:33","
‰Y˜a
","
3-0
","
														‰¡•l‚e","
														‹îê","
														19,357",
1996,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/09(“y),"
														14:33","
”Ö“c
","
1-2
","
´…
","
														”Ö“c","
														17,543",
1996,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/09(“y),"
														14:34","
‚uìè
","
5-0
","
Ž­“‡
","
														“™X—Í","
														21,074",
1996,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/09(“y),"
														14:34","
•Ÿ‰ª
","
0-2
","
‹ž“s
","
														”Ž‘½‹…","
														11,710",
