”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29(“y),"
														15:02","
‚f‘åã
","
1-0
","
Ž­“‡
","
														–œ”Ž","
														9,304",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29(“y),"
														15:02","
_ŒË
","
1-0
","
‚b‘åã
","
														_ŒËƒ†","
														6,102",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29(“y),"
														15:03","
ŽsŒ´
","
2-1
","
”Ö“c
","
														ŽsŒ´","
														10,041",ç—tƒeƒŒƒri˜^jA‚a‚ri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29(“y),"
														15:03","
•½’Ë
","
1-2
","
”
","
														•½’Ë","
														8,058",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29(“y),"
														15:03","
–¼ŒÃ‰®
","
8-1
","
‰Y˜a
","
														•ä—¤","
														22,741",
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29(“y),"
														15:04","
‚uìè
","
1-0
","
‰¡•lFM
","
														‘—§","
														17,846",“ú–{ƒeƒŒƒri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/06(‹à),"
														19:05","
‰¡•lFM
","
3-0
","
”Ö“c
","
														‰¡•l‘","
														42,798",‚s‚a‚ri‘Sj
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07(“y),"
														18:30","
L“‡
","
2-1
","
ŽsŒ´
","
														L“‡ƒX","
														6,150",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07(“y),"
														18:33","
•½’Ë
","
4-2
","
–¼ŒÃ‰®
","
														•½’Ë","
														12,085",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07(“y),"
														19:00","
•Ÿ‰ª
","
1-1
","
_ŒË
","
														”Ž‘½‹…","
														14,530",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07(“y),"
														19:03","
´…
","
2-3
","
‚b‘åã
","
														“ú–{•½","
														11,262",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07(“y),"
														19:04","
”
","
2-1
","
Ž­“‡
","
														”‚Ì—t","
														15,697",ç—tƒeƒŒƒr^‚a‚ri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07(“y),"
														19:04","
‹ž“s
","
2-1
","
‰Y˜a
","
														¼‹ž‹É","
														8,652",‚j‚a‚r‹ž“s
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07(“y),"
														19:05","
‚uìè
","
1-0
","
‚f‘åã
","
														“™X—Í","
														7,223",“ú–{ƒeƒŒƒri˜^j^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14(“y),"
														18:00","
_ŒË
","
3-2
","
L“‡
","
														_ŒËƒ†","
														7,226",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14(“y),"
														18:33","
‰Y˜a
","
2-3
","
”
","
														‹îê","
														13,329",ƒeƒŒƒré‹Ê
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14(“y),"
														19:00","
Ž­“‡
","
2-3
","
‰¡•lFM
","
														ƒJƒVƒ}","
														12,980",‚a‚ri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14(“y),"
														19:01","
‚b‘åã
","
0-2
","
•Ÿ‰ª
","
														’·‹","
														8,253",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14(“y),"
														19:02","
–¼ŒÃ‰®
","
0-3
","
‹ž“s
","
														•ä—¤","
														15,119",ƒeƒŒƒrˆ¤’m
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14(“y),"
														19:03","
ŽsŒ´
","
3-4
","
‚uìè
","
														ŽsŒ´","
														4,051",ç—tƒeƒŒƒr^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14(“y),"
														19:03","
‚f‘åã
","
2-1
","
•½’Ë
","
														–œ”Ž","
														7,210",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14(“y),"
														19:04","
”Ö“c
","
0-1
","
´…
","
														”Ö“c","
														17,337",Ã‰ª•ú‘—i˜^j^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18(…),"
														19:00","
‚b‘åã
","
3-2
","
”Ö“c
","
														’·‹","
														15,439",–ˆ“ú•ú‘—i˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18(…),"
														19:01","
‚uìè
","
2-3
","
_ŒË
","
														“™X—Í","
														4,118",“ú–{ƒeƒŒƒri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18(…),"
														19:03","
‰¡•lFM
","
2-0
","
‰Y˜a
","
														‰¡•l‘","
														17,916",‚a‚ri˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18(…),"
														19:03","
•½’Ë
","
1-2
","
ŽsŒ´
","
														•½’Ë","
														5,719",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18(…),"
														19:03","
´…
","
2-0
","
Ž­“‡
","
														“ú–{•½","
														14,172",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18(…),"
														19:04","
‹ž“s
","
1-0
","
‚f‘åã
","
														¼‹ž‹É","
														6,026",‚j‚a‚r‹ž“s
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18(…),"
														19:05","
”
","
1-2
","
–¼ŒÃ‰®
","
														‘—§","
														13,814",‚a‚ri˜^j^ç—tƒeƒŒƒr
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21(“y),"
														18:00","
_ŒË
","
2-2
","
•½’Ë
","
														_ŒËƒ†","
														6,847",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21(“y),"
														18:33","
L“‡
","
2-3
","
‚uìè
","
														L“‡ƒr","
														13,461",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21(“y),"
														19:00","
–¼ŒÃ‰®
","
2-2
","
‰¡•lFM
","
														•ä‹…","
														12,131",ƒeƒŒƒr’©“úi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21(“y),"
														19:00","
‚f‘åã
","
1-0
","
”
","
														–œ”Ž","
														10,255",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21(“y),"
														19:02","
•Ÿ‰ª
","
0-2
","
”Ö“c
","
														”Ž‘½‹…","
														19,094",‚a‚ri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21(“y),"
														19:03","
Ž­“‡
","
1-2
","
‚b‘åã
","
														ƒJƒVƒ}","
														13,390",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21(“y),"
														19:04","
‰Y˜a
","
0-3
","
´…
","
														‘—§","
														28,321",‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21(“y),"
														19:04","
ŽsŒ´
","
2-1
","
‹ž“s
","
														ŽsŒ´","
														4,673",ç—tƒeƒŒƒr
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28(“y),"
														18:31","
•½’Ë
","
2-3
","
L“‡
","
														•½’Ë","
														5,466",‚a‚ri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28(“y),"
														19:02","
‚uìè
","
2-0
","
•Ÿ‰ª
","
														“™X—Í","
														5,038",“ú–{ƒeƒŒƒri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28(“y),"
														19:03","
‰¡•lFM
","
3-0
","
‚f‘åã
","
														VŠƒ","
														7,759",ƒeƒŒƒrVŠƒi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28(“y),"
														19:03","
´…
","
4-3
","
–¼ŒÃ‰®
","
														“ú–{•½","
														16,115",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28(“y),"
														19:03","
‚b‘åã
","
2-3
","
‰Y˜a
","
														’·‹","
														12,718",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28(“y),"
														19:04","
”
","
2-0
","
ŽsŒ´
","
														”","
														10,188",ç—tƒeƒŒƒr^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28(“y),"
														19:04","
”Ö“c
","
0-4
","
Ž­“‡
","
														”Ö“c","
														17,337",‚a‚ri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28(“y),"
														19:05","
‹ž“s
","
3-1
","
_ŒË
","
														¼‹ž‹É","
														15,075",‚j‚a‚r‹ž“s^‚a‚r^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04(“y),"
														13:03","
‚uìè
","
2-1
","
•½’Ë
","
														“™X—Í","
														4,016",“ú–{ƒeƒŒƒri’Pj
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04(“y),"
														16:03","
‰Y˜a
","
1-2
","
”Ö“c
","
														‘—§","
														28,650",ƒtƒWƒeƒŒƒri‘Sj
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04(“y),"
														16:03","
–¼ŒÃ‰®
","
3-2
","
‚b‘åã
","
														•ä—¤","
														9,853",“ŒŠCƒeƒŒƒr^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04(“y),"
														16:03","
L“‡
","
2-1
","
‹ž“s
","
														L“‡ƒX","
														7,742",ƒeƒŒƒrVL“‡^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04(“y),"
														16:04","
‚f‘åã
","
1-0
","
´…
","
														–œ”Ž","
														4,639",ŠÖ¼ƒeƒŒƒr^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04(“y),"
														16:05","
•Ÿ‰ª
","
2-3
","
Ž­“‡
","
														”Ž‘½‹…","
														15,855",ƒeƒŒƒr¼“ú–{^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04(“y),"
														18:03","
_ŒË
","
0-2
","
”
","
														_ŒËƒ†","
														8,967",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04(“y),"
														19:04","
ŽsŒ´
","
2-3
","
‰¡•lFM
","
														ŽsŒ´","
														6,592",‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11(“y),"
														14:01","
Ž­“‡
","
2-1
","
‰Y˜a
","
														ƒJƒVƒ}","
														13,227",‚m‚g‚j‘‡
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11(“y),"
														15:05","
‚b‘åã
","
4-1
","
‚f‘åã
","
														’·‹","
														10,901",‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11(“y),"
														16:04","
´…
","
2-1
","
ŽsŒ´
","
														“ú–{•½","
														10,453",ƒeƒŒƒrÃ‰ª
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11(“y),"
														18:33","
•½’Ë
","
0-3
","
•Ÿ‰ª
","
														•½’Ë","
														4,853",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11(“y),"
														19:00","
”
","
0-4
","
L“‡
","
														”","
														6,757",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11(“y),"
														19:00","
”Ö“c
","
1-2
","
–¼ŒÃ‰®
","
														”Ö“c","
														14,560",‚a‚ri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11(“y),"
														19:03","
‰¡•lFM
","
0-1
","
_ŒË
","
														‰¡•l‘","
														11,569",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11(“y),"
														19:03","
‹ž“s
","
1-0
","
‚uìè
","
														Š›’r","
														14,744",‚j‚a‚r‹ž“s^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15(…Ej),"
														14:05","
‚f‘åã
","
3-1
","
”Ö“c
","
														–œ”Ž","
														10,490",‚m‚g‚j‘‡
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15(…Ej),"
														15:04","
ŽsŒ´
","
2-0
","
‚b‘åã
","
														ŽsŒ´","
														3,648",ç—tƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15(…Ej),"
														16:03","
–¼ŒÃ‰®
","
3-1
","
Ž­“‡
","
														•ä—¤","
														17,183",‚s‚a‚ri’Pj
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15(…Ej),"
														16:04","
L“‡
","
2-1
","
‰¡•lFM
","
														L“‡ƒr","
														18,263",’†‘•ú‘—^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15(…Ej),"
														18:00","
_ŒË
","
1-2
","
´…
","
														_ŒËƒ†","
														6,478",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15(…Ej),"
														19:00","
•½’Ë
","
0-1
","
‹ž“s
","
														•½’Ë","
														6,123",‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15(…Ej),"
														19:03","
‚uìè
","
1-3
","
”
","
														“™X—Í","
														5,116",“ú–{ƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15(…Ej),"
														19:03","
•Ÿ‰ª
","
2-1
","
‰Y˜a
","
														”Ž‘½‹…","
														13,924",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18(“y),"
														14:01","
‰¡•lFM
","
3-2
","
‚uìè
","
														‰¡•l‘","
														13,513",‚s‚a‚ri’Pj
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18(“y),"
														14:02","
Ž­“‡
","
1-0
","
‚f‘åã
","
														ƒJƒVƒ}","
														13,091",ƒeƒŒƒr’©“úi‘Sj
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18(“y),"
														16:04","
´…
","
2-0
","
L“‡
","
														“ú–{•½","
														11,603",ƒeƒŒƒrÃ‰ª^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18(“y),"
														19:00","
‚b‘åã
","
5-0
","
_ŒË
","
														’·‹","
														7,814",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18(“y),"
														19:03","
”
","
1-0
","
•½’Ë
","
														”","
														5,755",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18(“y),"
														19:03","
”Ö“c
","
1-2
","
ŽsŒ´
","
														”Ö“c","
														10,549",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18(“y),"
														19:04","
‰Y˜a
","
1-2
","
–¼ŒÃ‰®
","
														‹îê","
														18,199",ƒeƒŒƒré‹Ê^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18(“y),"
														19:04","
‹ž“s
","
1-5
","
•Ÿ‰ª
","
														¼‹ž‹É","
														11,015",‚j‚a‚r‹ž“s^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/22(…),"
														19:04","
‹ž“s
","
1-2
","
”
","
														¼‹ž‹É","
														5,075",‚j‚a‚r‹ž“s^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23(–ØEj),"
														14:05","
‚uìè
","
0-2
","
´…
","
														“™X—Í","
														10,390",‚m‚g‚j‘‡
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23(–ØEj),"
														15:03","
L“‡
","
1-4
","
‚b‘åã
","
														L“‡ƒr","
														6,113",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23(–ØEj),"
														16:04","
ŽsŒ´
","
0-2
","
Ž­“‡
","
														‘—§","
														15,521",‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23(–ØEj),"
														18:03","
_ŒË
","
0-0
","
”Ö“c
","
														_ŒËƒ†","
														12,660",“Ç”„ƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23(–ØEj),"
														19:00","
•Ÿ‰ª
","
1-3
","
–¼ŒÃ‰®
","
														”Ž‘½‹…","
														13,918",•Ÿ‰ª•ú‘—i˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23(–ØEj),"
														19:04","
‚f‘åã
","
1-2
","
‰Y˜a
","
														–œ”Ž","
														7,817",‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23(–ØEj),"
														19:33","
•½’Ë
","
0-2
","
‰¡•lFM
","
														•½’Ë","
														7,911",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,10/02(“y),"
														15:03","
L“‡
","
2-0
","
•Ÿ‰ª
","
														L“‡ƒX","
														4,013",ƒfƒBƒŒƒN‚s‚ui¶j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/27(…),"
														19:04","
”Ö“c
","
0-1
","
”
","
														”Ö“c","
														6,016",Ã‰ª•ú‘—i˜^j^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),"
														13:03","
‚uìè
","
1-0
","
”Ö“c
","
														‘—§","
														15,293",“ú–{ƒeƒŒƒri’Pj
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),"
														15:01","
”
","
1-1
","
‰¡•lFM
","
														”‚Ì—t","
														11,099",‚a‚ri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),"
														15:01","
•Ÿ‰ª
","
1-3
","
‚f‘åã
","
														”Ž‘½‹…","
														13,514",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),"
														15:03","
ŽsŒ´
","
1-2
","
–¼ŒÃ‰®
","
														ŽsŒ´","
														6,623",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),"
														15:03","
•½’Ë
","
1-6
","
‚b‘åã
","
														•½’Ë","
														4,318",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),"
														15:03","
_ŒË
","
2-0
","
‰Y˜a
","
														_ŒËƒ†","
														12,990",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),"
														15:04","
‹ž“s
","
0-2
","
´…
","
														¼‹ž‹É","
														12,653",‚j‚a‚r‹ž“si˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30(“y),"
														15:04","
L“‡
","
1-0
","
Ž­“‡
","
														L“‡ƒr","
														9,106",‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/07(“ú),"
														15:04","
”Ö“c
","
5-2
","
L“‡
","
														”Ö“c","
														8,046",‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17(…),"
														19:00","
–¼ŒÃ‰®
","
2-1
","
‚f‘åã
","
														•ä—¤","
														9,105",’†‹žƒeƒŒƒri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17(…),"
														19:01","
”
","
3-1
","
•Ÿ‰ª
","
														”","
														5,166",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17(…),"
														19:03","
Ž­“‡
","
0-1
","
_ŒË
","
														ƒJƒVƒ}","
														10,007",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17(…),"
														19:03","
‚b‘åã
","
2-1
","
‚uìè
","
														’·‹","
														6,285",“Ç”„ƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17(…),"
														19:04","
´…
","
2-1
","
•½’Ë
","
														“ú–{•½","
														10,390",‚a‚ri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17(…),"
														19:06","
‰Y˜a
","
1-0
","
ŽsŒ´
","
														‹îê","
														19,279",ƒeƒŒƒré‹Ê^‚a‚r^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17(…),"
														19:06","
‰¡•lFM
","
2-0
","
‹ž“s
","
														‰¡•l‘","
														12,465",ƒeƒŒƒr_“Þì
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20(“y),"
														14:00","
Ž­“‡
","
5-0
","
‹ž“s
","
														ƒJƒVƒ}","
														13,497",‚j‚a‚r‹ž“si˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20(“y),"
														14:03","
–¼ŒÃ‰®
","
4-1
","
‚uìè
","
														•ä—¤","
														13,833",–¼ŒÃ‰®ƒeƒŒƒr
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20(“y),"
														14:03","
‚f‘åã
","
1-1
","
L“‡
","
														–œ”Ž","
														4,535",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20(“y),"
														14:04","
ŽsŒ´
","
0-1
","
_ŒË
","
														ŽsŒ´","
														5,060",ç—tƒeƒŒƒri˜^j^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20(“y),"
														16:01","
‚b‘åã
","
1-2
","
‰¡•lFM
","
														’·‹","
														13,030",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20(“y),"
														16:04","
‰Y˜a
","
2-0
","
•½’Ë
","
														‹îê","
														19,034",ƒeƒŒƒré‹Êi˜^j^‚a‚ri˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20(“y),"
														16:04","
´…
","
1-0
","
•Ÿ‰ª
","
														“ú–{•½","
														12,815",ƒeƒŒƒrÃ‰ª^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),"
														15:00","
_ŒË
","
2-1
","
‚f‘åã
","
														_ŒËƒ†","
														11,113",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),"
														15:01","
”
","
0-3
","
‚b‘åã
","
														”","
														8,858",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),"
														15:01","
‰¡•lFM
","
1-2
","
´…
","
														‰¡•l‘","
														44,028",ƒeƒŒƒr_“Þìi˜^j^‚m‚g‚j‘‡
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),"
														15:01","
‹ž“s
","
2-6
","
”Ö“c
","
														¼‹ž‹É","
														20,020",‚j‚a‚r‹ž“si˜^j
