”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,05/24(…),"
														19:00","
´…
","
1-0
","
L“‡
","
														“ú–{•½","
														7,356",ƒeƒŒƒrÃ‰ªi˜^j^‚a‚ri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,05/24(…),"
														19:04","
”Ö“c
","
1-0
","
_ŒË
","
														”Ö“c","
														7,531",Ã‰ª•ú‘—i˜^j^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),"
														15:01","
Ž­“‡
","
3-0
","
‹ž“s
","
														ƒJƒVƒ}","
														13,861",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),"
														15:02","
”
","
2-1
","
‚f‘åã
","
														”","
														9,327",ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),"
														15:03","
”Ö“c
","
0-2
","
´…
","
														”Ö“c","
														17,373",Ã‰ª•ú‘—
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),"
														15:03","
–¼ŒÃ‰®
","
2-1
","
L“‡
","
														•ä‹…","
														7,261",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),"
														15:03","
_ŒË
","
1-0
","
•Ÿ‰ª
","
														_ŒËƒ†","
														3,596",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),"
														15:04","
ŽsŒ´
","
0-2
","
‰¡•lFM
","
														‘—§","
														17,953",ç—tƒeƒŒƒri˜^j^‚a‚ri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),"
														15:04","
‚uìè
","
3-0
","
‚e“Œ‹ž
","
														“™X—Í","
														6,743",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27(“y),"
														15:04","
‚b‘åã
","
1-2
","
ìè‚e
","
														’·‹","
														43,193",“Ç”„ƒeƒŒƒri˜^j^‚m‚g‚j‘‡
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),"
														14:04","
ìè‚e
","
0-1
","
•Ÿ‰ª
","
														“™X—Í","
														4,394",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),"
														16:02","
–¼ŒÃ‰®
","
0-3
","
Ž­“‡
","
														•ä—¤","
														16,560",ƒtƒWƒeƒŒƒri‘Sj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),"
														16:04","
‚f‘åã
","
2-1
","
‚uìè
","
														–œ”Ž","
														7,153",ŠÖ¼ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),"
														16:04","
L“‡
","
1-0
","
_ŒË
","
														L“‡ƒr","
														6,438",‚a‚r^ƒeƒŒƒrVL“‡
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),"
														18:01","
‚e“Œ‹ž
","
3-0
","
‰¡•lFM
","
														‘—§","
														14,432",ƒeƒŒƒr“Œ‹ži’Pj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),"
														19:03","
‚b‘åã
","
3-1
","
´…
","
														’·‹","
														11,696",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),"
														19:04","
‹ž“s
","
3-2
","
ŽsŒ´
","
														¼‹ž‹É","
														4,521",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24(“y),"
														19:06","
”
","
2-1
","
”Ö“c
","
														”‚Ì—t","
														11,773",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),"
														13:33","
‚uìè
","
1-0
","
”
","
														“™X—Í","
														4,727",“ú–{ƒeƒŒƒri’Pj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),"
														16:03","
”Ö“c
","
5-1
","
–¼ŒÃ‰®
","
														”Ö“c","
														14,291",Ã‰ª•ú‘—^‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),"
														19:01","
_ŒË
","
1-3
","
‚f‘åã
","
														_ŒËƒ†","
														6,820",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),"
														19:03","
Ž­“‡
","
4-0
","
ìè‚e
","
														ƒJƒVƒ}","
														13,307",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),"
														19:03","
‚b‘åã
","
2-0
","
‹ž“s
","
														’·‹","
														9,270",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),"
														19:03","
•Ÿ‰ª
","
1-2
","
‚e“Œ‹ž
","
														”Ž‘½‹…","
														14,495",‹ãB’©“ú•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),"
														19:04","
ŽsŒ´
","
2-2
","
L“‡
","
														ŽsŒ´","
														4,351",ç—tƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01(“y),"
														19:04","
‰¡•lFM
","
0-1
","
´…
","
														‘—§","
														20,354",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),"
														15:02","
Ž­“‡
","
2-1
","
”Ö“c
","
														ƒJƒVƒ}","
														13,750",‚m‚g‚j‘‡
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),"
														15:34","
´…
","
0-1
","
•Ÿ‰ª
","
														“ú–{•½","
														10,471",ƒeƒŒƒrÃ‰ª^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),"
														16:04","
ìè‚e
","
0-3
","
‚e“Œ‹ž
","
														‘—§","
														8,036",‚a‚ri¶j^ƒeƒŒƒr_“Þìi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),"
														18:04","
‹ž“s
","
1-3
","
‰¡•lFM
","
														’¹Žæ","
														9,285",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),"
														19:00","
”
","
3-2
","
_ŒË
","
														”","
														6,430",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),"
														19:00","
‚f‘åã
","
1-0
","
ŽsŒ´
","
														–œ”Ž","
														4,411",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),"
														19:01","
L“‡
","
3-1
","
‚b‘åã
","
														L“‡ƒX","
														7,781",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08(“y),"
														19:04","
–¼ŒÃ‰®
","
2-2
","
‚uìè
","
														•ä—¤","
														10,122",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),"
														14:03","
‚e“Œ‹ž
","
2-0
","
´…
","
														ŠÛ‹T","
														6,858",‚m‚g‚j‘‡
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),"
														15:33","
”Ö“c
","
3-1
","
ìè‚e
","
														”Ö“c","
														8,604",Ã‰ª•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),"
														16:04","
ŽsŒ´
","
1-0
","
”
","
														ŽsŒ´","
														5,785",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),"
														19:00","
_ŒË
","
1-3
","
–¼ŒÃ‰®
","
														_ŒËƒ†","
														8,261",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),"
														19:01","
‚b‘åã
","
0-1
","
‚f‘åã
","
														’·‹","
														19,258",–ˆ“ú•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),"
														19:04","
‚uìè
","
0-2
","
Ž­“‡
","
														‘—§","
														16,164",‚a‚r^“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),"
														19:04","
‰¡•lFM
","
4-2
","
L“‡
","
														ŽOƒc‘ò","
														10,498",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15(“y),"
														19:04","
•Ÿ‰ª
","
2-3
","
‹ž“s
","
														”Ž‘½‹…","
														18,816",•Ÿ‰ª•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),"
														19:00","
Ž­“‡
","
3-0
","
_ŒË
","
														ƒJƒVƒ}","
														13,757",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),"
														19:00","
´…
","
2-2
","
ìè‚e
","
														“ú–{•½","
														11,631",ƒeƒŒƒrÃ‰ªi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),"
														19:00","
–¼ŒÃ‰®
","
2-0
","
ŽsŒ´
","
														•ä‹…","
														11,226",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),"
														19:01","
‚f‘åã
","
2-1
","
‰¡•lFM
","
														–œ”Ž","
														15,114",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),"
														19:01","
L“‡
","
1-2
","
•Ÿ‰ª
","
														L“‡ƒr","
														6,039",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),"
														19:03","
”Ö“c
","
2-0
","
‚uìè
","
														”Ö“c","
														10,384",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),"
														19:04","
”
","
4-0
","
‚b‘åã
","
														”","
														9,272",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22(“y),"
														19:04","
‹ž“s
","
0-3
","
‚e“Œ‹ž
","
														¼‹ž‹É","
														6,166",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),"
														19:02","
•Ÿ‰ª
","
2-1
","
‚f‘åã
","
														”Ž‘½‹…","
														14,429",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),"
														19:03","
ìè‚e
","
0-0
","
‚uìè
","
														“™X—Í","
														8,598",ƒeƒŒƒr’©“úi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),"
														19:03","
´…
","
1-1
","
‹ž“s
","
														‘“ã—¤","
														8,941",ƒeƒŒƒrÃ‰ªi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),"
														19:04","
ŽsŒ´
","
1-2
","
Ž­“‡
","
														ŽsŒ´","
														5,266",ç—tƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),"
														19:04","
‚e“Œ‹ž
","
1-2
","
L“‡
","
														‘—§","
														8,546",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),"
														19:04","
‰¡•lFM
","
1-0
","
”
","
														ŽOƒc‘ò","
														10,863",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),"
														19:04","
_ŒË
","
2-3
","
”Ö“c
","
														_ŒËƒ†","
														11,924",‚a‚ri˜^j^ƒTƒ“ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26(…),"
														19:05","
‚b‘åã
","
0-3
","
–¼ŒÃ‰®
","
														’·‹","
														9,733",“Ç”„ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),"
														19:00","
‚uìè
","
1-2
","
_ŒË
","
														“™X—Í","
														4,631",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),"
														19:00","
‚f‘åã
","
2-1
","
‚e“Œ‹ž
","
														–œ”Ž","
														7,078",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),"
														19:01","
”
","
1-0
","
•Ÿ‰ª
","
														”","
														7,563",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),"
														19:02","
–¼ŒÃ‰®
","
3-2
","
‰¡•lFM
","
														•ä—¤","
														21,935",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),"
														19:03","
Ž­“‡
","
0-1
","
‚b‘åã
","
														ƒJƒVƒ}","
														15,389",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),"
														19:03","
”Ö“c
","
3-1
","
ŽsŒ´
","
														”Ö“c","
														12,152",Ã‰ª•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),"
														19:04","
‹ž“s
","
3-1
","
ìè‚e
","
														¼‹ž‹É","
														6,157",‚a‚ri˜^j^‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29(“y),"
														19:04","
L“‡
","
1-0
","
´…
","
														L“‡ƒr","
														9,055",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),"
														17:04","
‚e“Œ‹ž
","
0-2
","
”
","
														‹à‘ò","
														7,676",‚a‚r^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),"
														18:01","
ŽsŒ´
","
1-4
","
‚uìè
","
														ŽRŒ`Œ§","
														3,296",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),"
														19:00","
´…
","
2-1
","
‚f‘åã
","
														“ú–{•½","
														12,158",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),"
														19:01","
ìè‚e
","
2-1
","
_ŒË
","
														“™X—Í","
														3,854",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),"
														19:01","
•Ÿ‰ª
","
3-2
","
–¼ŒÃ‰®
","
														”Ž‘½‹…","
														17,231",ƒeƒŒƒr¼“ú–{i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),"
														19:03","
‚b‘åã
","
3-0
","
”Ö“c
","
														’·‹","
														19,247",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),"
														19:04","
‰¡•lFM
","
1-1
","
Ž­“‡
","
														‘—§","
														31,056",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05(“y),"
														19:04","
‹ž“s
","
3-1
","
L“‡
","
														¼‹ž‹É","
														5,664",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),"
														19:00","
‚uìè
","
1-0
","
‚b‘åã
","
														“™X—Í","
														5,526",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),"
														19:00","
–¼ŒÃ‰®
","
4-1
","
‚e“Œ‹ž
","
														•ä—¤","
														17,114",ƒeƒŒƒrˆ¤’mi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),"
														19:00","
_ŒË
","
2-1
","
ŽsŒ´
","
														_ŒËƒ†","
														7,125",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),"
														19:01","
Ž­“‡
","
1-1
","
•Ÿ‰ª
","
														ƒJƒVƒ}","
														14,701",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),"
														19:01","
‚f‘åã
","
3-0
","
‹ž“s
","
														–œ”Ž","
														12,308",‚a‚ri˜^j^“Ç”„ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),"
														19:03","
L“‡
","
0-1
","
ìè‚e
","
														L“‡ƒr","
														6,339",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),"
														19:04","
”Ö“c
","
4-0
","
‰¡•lFM
","
														”Ö“c","
														17,373",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12(“y),"
														19:05","
”
","
1-0
","
´…
","
														”‚Ì—t","
														11,715",ç—tƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),"
														19:00","
ìè‚e
","
0-1
","
ŽsŒ´
","
														“™X—Í","
														5,739",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),"
														19:00","
‚b‘åã
","
3-2
","
_ŒË
","
														’·‹","
														9,211",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),"
														19:01","
L“‡
","
2-3
","
‚f‘åã
","
														L“‡ƒr","
														10,092",
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),"
														19:01","
•Ÿ‰ª
","
2-1
","
”Ö“c
","
														”Ž‘½‹…","
														21,084",‚q‚j‚a–ˆ“ú•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),"
														19:03","
‚e“Œ‹ž
","
1-1
","
Ž­“‡
","
														‘—§","
														33,892",ƒeƒŒƒr“Œ‹ži˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),"
														19:03","
‰¡•lFM
","
3-2
","
‚uìè
","
														ŽOƒc‘ò","
														13,109",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),"
														19:04","
´…
","
1-2
","
–¼ŒÃ‰®
","
														“ú–{•½","
														18,876",‚a‚r^Ã‰ª•ú‘—i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19(“y),"
														19:04","
‹ž“s
","
1-2
","
”
","
														¼‹ž‹É","
														9,095",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),"
														19:00","
Ž­“‡
","
2-1
","
´…
","
														‘—§","
														13,639",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),"
														19:01","
‚uìè
","
0-0
","
•Ÿ‰ª
","
														“™X—Í","
														3,671",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),"
														19:01","
_ŒË
","
2-4
","
‰¡•lFM
","
														_ŒËƒ†","
														12,285",“Ç”„ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),"
														19:03","
”Ö“c
","
2-0
","
‚e“Œ‹ž
","
														”Ö“c","
														9,516",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),"
														19:03","
–¼ŒÃ‰®
","
0-1
","
‹ž“s
","
														•ä—¤","
														14,482",’†‹žƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),"
														19:04","
ŽsŒ´
","
0-1
","
‚b‘åã
","
														ŽsŒ´","
														4,355",ç—tƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),"
														19:04","
”
","
2-1
","
L“‡
","
														”","
														6,575",ƒeƒŒƒr’©“úi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08(…),"
														19:04","
‚f‘åã
","
4-0
","
ìè‚e
","
														–œ”Ž","
														7,238",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),"
														13:04","
‚e“Œ‹ž
","
2-3
","
‚uìè
","
														‹î‘ò","
														11,298",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),"
														14:00","
‚f‘åã
","
1-3
","
”
","
														–œ”Ž","
														13,171",‚m‚g‚j‘‡
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),"
														14:03","
‰¡•lFM
","
1-0
","
ŽsŒ´
","
														‰¡•l‘","
														20,622",ƒeƒŒƒr_“Þìi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),"
														14:04","
´…
","
1-0
","
”Ö“c
","
														“ú–{•½","
														18,977",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),"
														14:04","
L“‡
","
4-0
","
–¼ŒÃ‰®
","
														L“‡ƒr","
														7,978",L“‡ƒz[ƒ€ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),"
														14:05","
‹ž“s
","
1-3
","
Ž­“‡
","
														¼‹ž‹É","
														10,750",‚j‚a‚r‹ž“si˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),"
														16:03","
ìè‚e
","
4-3
","
‚b‘åã
","
														“™X—Í","
														5,024",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11(“y),"
														16:04","
•Ÿ‰ª
","
3-1
","
_ŒË
","
														”Ž‘½‹…","
														12,641",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),"
														14:03","
Ž­“‡
","
2-1
","
L“‡
","
														’¹Žæ","
														7,024",ƒtƒWƒeƒŒƒri‘Sj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),"
														14:03","
‚uìè
","
2-0
","
´…
","
														…‘OŽ›","
														4,114",“ú–{ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),"
														14:04","
–¼ŒÃ‰®
","
1-2
","
‚f‘åã
","
														•ä—¤","
														16,278",“ŒŠCƒeƒŒƒr^‚a‚r
