”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1999,‚i‚Q ,‘æ‚Q‚Wß‘æ‚Q“ú,09/26(“ú),"
														18:00","
ìè‚e
","
3-1
","
å‘ä
","
														“™X—Í","
														4,265",
1999,‚i‚Q ,‘æ‚Q‚Xß‘æ‚P“ú,10/02(“y),"
														14:01","
VŠƒ
","
1-4
","
ìè‚e
","
														VŠƒ","
														3,643",ƒeƒŒƒrVŠƒ
1999,‚i‚Q ,‘æ‚Q‚Xß‘æ‚P“ú,10/02(“y),"
														18:00","
‘å•ª
","
2-0
","
ŽD–y
","
														‘å•ª","
														3,933",ƒeƒŒƒr‘å•ªi˜^j
1999,‚i‚Q ,‘æ‚Q‚Xß‘æ‚Q“ú,10/03(“ú),"
														13:00","
’¹²
","
0-2
","
‘å‹{
","
														’¹²","
														2,426",
1999,‚i‚Q ,‘æ‚Q‚Xß‘æ‚Q“ú,10/03(“ú),"
														13:59","
ŽRŒ`
","
2-1
","
‚e“Œ‹ž
","
														ŽRŒ`Žs","
														2,417",
1999,‚i‚Q ,‘æ‚Q‚Xß‘æ‚Q“ú,10/03(“ú),"
														14:00","
å‘ä
","
1-0
","
b•{
","
														å‘ä","
														5,038",
1999,‚i‚Q ,‘æ‚R‚Oß‘æ‚P“ú,10/11(ŒŽE‹x),"
														13:00","
b•{
","
0-2
","
VŠƒ
","
														¬£","
														1,457",
1999,‚i‚Q ,‘æ‚R‚Oß‘æ‚P“ú,10/11(ŒŽE‹x),"
														14:00","
‘å‹{
","
0-2
","
å‘ä
","
														“È–Ø","
														1,595",
1999,‚i‚Q ,‘æ‚R‚Oß‘æ‚P“ú,10/11(ŒŽE‹x),"
														14:01","
ìè‚e
","
0-3
","
‘å•ª
","
														’·–ì","
														4,119",
1999,‚i‚Q ,‘æ‚R‚Oß‘æ‚P“ú,10/11(ŒŽE‹x),"
														15:01","
ŽD–y
","
2-0
","
ŽRŒ`
","
														ŽD–y","
														9,457",–kŠC“¹ƒeƒŒƒr•ú‘—
1999,‚i‚Q ,‘æ‚R‚Oß‘æ‚P“ú,10/11(ŒŽE‹x),"
														18:00","
‚e“Œ‹ž
","
0-1
","
’¹²
","
														¼‚ª‹u","
														2,903",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚R‚Pß‘æ‚P“ú,10/16(“y),"
														18:00","
‘å•ª
","
2-1
","
b•{
","
														‘å•ª","
														3,641",
1999,‚i‚Q ,‘æ‚R‚Pß‘æ‚Q“ú,10/17(“ú),"
														13:00","
’¹²
","
0-0
","
å‘ä
","
														’¹²","
														2,514",ƒTƒKƒeƒŒƒri˜^j
1999,‚i‚Q ,‘æ‚R‚Pß‘æ‚Q“ú,10/17(“ú),"
														13:01","
‚e“Œ‹ž
","
0-1
","
ŽD–y
","
														]ŒËì","
														4,605",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
1999,‚i‚Q ,‘æ‚R‚Pß‘æ‚Q“ú,10/17(“ú),"
														14:00","
ŽRŒ`
","
0-2
","
ìè‚e
","
														ŽRŒ`Žs","
														2,523",
1999,‚i‚Q ,‘æ‚R‚Pß‘æ‚R“ú,10/18(ŒŽ),"
														19:00","
VŠƒ
","
0-1
","
‘å‹{
","
														VŠƒ","
														2,642",
1999,‚i‚Q ,‘æ‚R‚Qß‘æ‚P“ú,10/24(“ú),"
														13:00","
å‘ä
","
0-1
","
VŠƒ
","
														å‘ä","
														6,194",
1999,‚i‚Q ,‘æ‚R‚Qß‘æ‚P“ú,10/24(“ú),"
														13:03","
ŽD–y
","
1-0
","
’¹²
","
														ŽD–y","
														9,363",ƒeƒŒƒr–kŠC“¹
1999,‚i‚Q ,‘æ‚R‚Qß‘æ‚P“ú,10/24(“ú),"
														14:01","
‘å‹{
","
2-3
","
‘å•ª
","
														‘å‹{","
														2,245",
1999,‚i‚Q ,‘æ‚R‚Qß‘æ‚P“ú,10/24(“ú),"
														14:01","
ìè‚e
","
3-2
","
‚e“Œ‹ž
","
														“™X—Í","
														13,812",
1999,‚i‚Q ,‘æ‚R‚Qß‘æ‚Q“ú,10/25(ŒŽ),"
														19:00","
b•{
","
3-0
","
ŽRŒ`
","
														¬£","
														1,040",
1999,‚i‚Q ,‘æ‚R‚Rß‘æ‚P“ú,10/30(“y),"
														13:03","
‚e“Œ‹ž
","
2-0
","
b•{
","
														‹î‘ò","
														3,326",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
1999,‚i‚Q ,‘æ‚R‚Rß‘æ‚Q“ú,10/31(“ú),"
														12:31","
ŽD–y
","
1-2
","
ìè‚e
","
														ŽD–y","
														13,738",‚m‚g‚jŽD–y•ú‘—‹Ç
1999,‚i‚Q ,‘æ‚R‚Rß‘æ‚Q“ú,10/31(“ú),"
														13:00","
’¹²
","
1-2
","
VŠƒ
","
														²‰ê","
														2,194",
1999,‚i‚Q ,‘æ‚R‚Rß‘æ‚Q“ú,10/31(“ú),"
														13:00","
‘å•ª
","
1-0
","
å‘ä
","
														²”Œ","
														2,365",
1999,‚i‚Q ,‘æ‚R‚Rß‘æ‚Q“ú,10/31(“ú),"
														14:00","
ŽRŒ`
","
1-2
","
‘å‹{
","
														ŽRŒ`Œ§","
														2,237",
1999,‚i‚Q ,‘æ‚R‚Sß‘æ‚P“ú,11/05(‹à),"
														18:59","
ìè‚e
","
2-1
","
’¹²
","
														“™X—Í","
														8,945",
1999,‚i‚Q ,‘æ‚R‚Sß‘æ‚Q“ú,11/06(“y),"
														14:02","
VŠƒ
","
2-1
","
‘å•ª
","
														VŠƒ","
														4,093",ƒeƒŒƒrVŠƒ
1999,‚i‚Q ,‘æ‚R‚Sß‘æ‚Q“ú,11/06(“y),"
														14:03","
å‘ä
","
1-1
","
ŽRŒ`
","
														å‘ä","
														5,437",“Œ“ú–{•ú‘—
1999,‚i‚Q ,‘æ‚R‚Sß‘æ‚Q“ú,11/06(“y),"
														15:01","
b•{
","
0-3
","
ŽD–y
","
														¬£","
														2,676",
1999,‚i‚Q ,‘æ‚R‚Sß‘æ‚R“ú,11/08(ŒŽ),"
														19:03","
‘å‹{
","
1-0
","
‚e“Œ‹ž
","
														‘å‹{","
														2,826",
1999,‚i‚Q ,‘æ‚R‚Tß‘æ‚P“ú,11/13(“y),"
														19:00","
‘å•ª
","
3-2
","
’¹²
","
														‘å•ª","
														6,341",
1999,‚i‚Q ,‘æ‚R‚Tß‘æ‚Q“ú,11/14(“ú),"
														13:00","
‚e“Œ‹ž
","
0-1
","
å‘ä
","
														‹î‘ò","
														7,325",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
1999,‚i‚Q ,‘æ‚R‚Tß‘æ‚Q“ú,11/14(“ú),"
														13:36","
ŽD–y
","
0-1
","
‘å‹{
","
														ŽD–y","
														13,536",ŽD–yƒeƒŒƒr•ú‘—
1999,‚i‚Q ,‘æ‚R‚Tß‘æ‚Q“ú,11/14(“ú),"
														14:03","
ŽRŒ`
","
2-3
","
VŠƒ
","
														ŽRŒ`Œ§","
														3,616",ŽRŒ`•ú‘—
1999,‚i‚Q ,‘æ‚R‚Tß‘æ‚Q“ú,11/14(“ú),"
														15:00","
ìè‚e
","
3-0
","
b•{
","
														“™X—Í","
														5,092",
1999,‚i‚Q ,‘æ‚R‚Uß‘æ‚P“ú,11/21(“ú),"
														13:00","
å‘ä
","
1-0
","
ŽD–y
","
														å‘ä","
														16,535",
1999,‚i‚Q ,‘æ‚R‚Uß‘æ‚P“ú,11/21(“ú),"
														13:00","
VŠƒ
","
0-1
","
‚e“Œ‹ž
","
														VŠƒ","
														6,210",VŠƒ‘‡ƒeƒŒƒr
1999,‚i‚Q ,‘æ‚R‚Uß‘æ‚P“ú,11/21(“ú),"
														13:00","
’¹²
","
5-0
","
b•{
","
														’¹²","
														4,526",
1999,‚i‚Q ,‘æ‚R‚Uß‘æ‚P“ú,11/21(“ú),"
														13:00","
‘å•ª
","
1-1
","
ŽRŒ`
","
														‘å•ª","
														15,702",‘å•ª•ú‘—i˜^j
1999,‚i‚Q ,‘æ‚R‚Uß‘æ‚P“ú,11/21(“ú),"
														13:01","
‘å‹{
","
2-1
","
ìè‚e
","
														‘å‹{","
														3,902",
